date,wti_crude,brent_crude,natural_gas,heating_oil
2022-01-03,76.08000183105469,78.9800033569336,3.815000057220459,2.3573999404907227
2022-01-04,76.98999786376953,80.0,3.7170000076293945,2.4094998836517334
2022-01-05,77.8499984741211,80.80000305175781,3.881999969482422,2.4460999965667725
2022-01-06,79.45999908447266,81.98999786376953,3.812000036239624,2.4776999950408936
2022-01-07,78.9000015258789,81.75,3.9159998893737793,2.481800079345703
2022-01-10,78.2300033569336,80.87000274658203,4.078999996185303,2.487600088119507
2022-01-11,81.22000122070312,83.72000122070312,4.249000072479248,2.5636000633239746
2022-01-12,82.63999938964844,84.66999816894531,4.85699987411499,2.5941998958587646
2022-01-13,82.12000274658203,84.47000122070312,4.269999980926514,2.6085000038146973
2022-01-14,83.81999969482422,86.05999755859375,4.26200008392334,2.6342999935150146
2022-01-18,85.43000030517578,87.51000213623047,4.2829999923706055,2.6740000247955322
2022-01-19,86.95999908447266,88.44000244140625,4.031000137329102,2.6923000812530518
2022-01-20,86.9000015258789,88.37999725341797,3.802000045776367,2.671799898147583
2022-01-21,85.13999938964844,87.88999938964844,3.999000072479248,2.691200017929077
2022-01-24,83.30999755859375,86.2699966430664,4.0269999504089355,2.6273999214172363
2022-01-25,85.5999984741211,88.19999694824219,4.052999973297119,2.669100046157837
2022-01-26,87.3499984741211,89.95999908447266,4.2769999504089355,2.74399995803833
2022-01-27,86.61000061035156,89.33999633789062,6.264999866485596,2.7945001125335693
2022-01-28,86.81999969482422,90.02999877929688,4.638999938964844,2.7855000495910645
2022-01-31,88.1500015258789,91.20999908447266,4.874000072479248,2.759200096130371
2022-02-01,88.19999694824219,89.16000366210938,4.750999927520752,2.7411999702453613
2022-02-02,88.26000213623047,89.47000122070312,5.500999927520752,2.768899917602539
2022-02-03,90.2699966430664,91.11000061035156,4.888000011444092,2.8394999504089355
2022-02-04,92.30999755859375,93.2699966430664,4.572000026702881,2.8750998973846436
2022-02-07,91.31999969482422,92.69000244140625,4.23199987411499,2.8554000854492188
2022-02-08,89.36000061035156,90.77999877929688,4.248000144958496,2.79259991645813
2022-02-09,89.66000366210938,91.55000305175781,4.008999824523926,2.824899911880493
2022-02-10,89.87999725341797,91.41000366210938,3.9590001106262207,2.827199935913086
2022-02-11,93.0999984741211,94.44000244140625,3.940999984741211,2.910900115966797
2022-02-14,95.45999908447266,96.4800033569336,4.195000171661377,2.9618000984191895
2022-02-15,92.06999969482422,93.27999877929688,4.306000232696533,2.859499931335449
2022-02-16,93.66000366210938,94.80999755859375,4.7170000076293945,2.8575000762939453
2022-02-17,91.76000213623047,92.97000122070312,4.486000061035156,2.7862000465393066
2022-02-18,91.06999969482422,93.54000091552734,4.431000232696533,2.7815001010894775
2022-02-22,92.3499984741211,96.83999633789062,4.498000144958496,2.8187999725341797
2022-02-23,92.0999984741211,96.83999633789062,4.623000144958496,2.829200029373169
2022-02-24,92.80999755859375,99.08000183105469,4.567999839782715,2.896899938583374
2022-02-25,91.58999633789062,97.93000030517578,4.46999979019165,2.8494999408721924
2022-02-28,95.72000122070312,100.98999786376953,4.4019999504089355,3.013400077819824
2022-03-01,103.41000366210938,104.97000122070312,4.572999954223633,3.151099920272827
2022-03-02,110.5999984741211,112.93000030517578,4.76200008392334,3.4946999549865723
2022-03-03,107.66999816894531,110.45999908447266,4.7220001220703125,3.5034000873565674
2022-03-04,115.68000030517578,118.11000061035156,5.015999794006348,3.7762999534606934
2022-03-07,119.4000015258789,123.20999908447266,4.833000183105469,3.9214999675750732
2022-03-08,123.69999694824219,127.9800033569336,4.5269999504089355,4.437300205230713
2022-03-09,108.69999694824219,111.13999938964844,4.526000022888184,3.4642999172210693
2022-03-10,106.0199966430664,109.33000183105469,4.63100004196167,3.2962000370025635
2022-03-11,109.33000183105469,112.66999816894531,4.724999904632568,3.41759991645813
2022-03-14,103.01000213623047,106.9000015258789,4.6579999923706055,3.2762999534606934
2022-03-15,96.44000244140625,99.91000366210938,4.567999839782715,3.0297000408172607
2022-03-16,95.04000091552734,98.0199966430664,4.748000144958496,3.100100040435791
2022-03-17,102.9800033569336,106.63999938964844,4.989999771118164,3.4874000549316406
2022-03-18,104.69999694824219,107.93000030517578,4.86299991607666,3.598099946975708
2022-03-21,112.12000274658203,115.62000274658203,4.900000095367432,3.8008999824523926
2022-03-22,111.76000213623047,115.4800033569336,5.186999797821045,3.8642001152038574
2022-03-23,114.93000030517578,121.5999984741211,5.23199987411499,4.114799976348877
2022-03-24,112.33999633789062,119.02999877929688,5.401000022888184,4.15339994430542
2022-03-25,113.9000015258789,120.6500015258789,5.571000099182129,4.11460018157959
2022-03-28,105.95999908447266,112.4800033569336,5.507999897003174,3.783400058746338
2022-03-29,104.23999786376953,110.2300033569336,5.335999965667725,3.716099977493286
2022-03-30,107.81999969482422,113.44999694824219,5.605000019073486,3.808500051498413
2022-03-31,100.27999877929688,107.91000366210938,5.642000198364258,3.691200017929077
2022-04-01,99.2699966430664,104.38999938964844,5.71999979019165,3.4240000247955322
2022-04-04,103.27999877929688,107.52999877929688,5.711999893188477,3.546099901199341
2022-04-05,101.95999908447266,106.63999938964844,6.0320000648498535,3.4681999683380127
2022-04-06,96.2300033569336,101.06999969482422,6.0289998054504395,3.3452000617980957
2022-04-07,96.02999877929688,100.58000183105469,6.359000205993652,3.2678000926971436
2022-04-08,98.26000213623047,102.77999877929688,6.2779998779296875,3.3176000118255615
2022-04-11,94.29000091552734,98.4800033569336,6.64300012588501,3.267699956893921
2022-04-12,100.5999984741211,104.63999938964844,6.679999828338623,3.464400053024292
2022-04-13,104.25,108.77999877929688,6.997000217437744,3.718400001525879
2022-04-14,106.94999694824219,111.69999694824219,7.300000190734863,3.85479998588562
2022-04-18,108.20999908447266,113.16000366210938,7.820000171661377,3.8907999992370605
2022-04-19,102.55999755859375,107.25,7.176000118255615,3.8619000911712646
2022-04-20,102.75,106.80000305175781,6.936999797821045,3.973099946975708
2022-04-21,103.79000091552734,108.33000183105469,6.956999778747559,3.9007999897003174
2022-04-22,102.06999969482422,106.6500015258789,6.533999919891357,3.9386000633239746
2022-04-25,98.54000091552734,102.31999969482422,6.669000148773193,4.09089994430542
2022-04-26,101.69999694824219,104.98999786376953,6.849999904632568,4.467899799346924
2022-04-27,102.0199966430664,105.31999969482422,7.267000198364258,4.674300193786621
2022-04-28,105.36000061035156,107.58999633789062,6.888000011444092,5.13539981842041
2022-04-29,104.69000244140625,109.33999633789062,7.24399995803833,4.781700134277344
2022-05-02,105.16999816894531,107.58000183105469,7.474999904632568,4.204899787902832
2022-05-03,102.41000366210938,104.97000122070312,7.953999996185303,4.082699775695801
2022-05-04,107.80999755859375,110.13999938964844,8.414999961853027,4.197000026702881
2022-05-05,108.26000213623047,110.9000015258789,8.782999992370605,4.041299819946289
2022-05-06,109.7699966430664,112.38999938964844,8.043000221252441,3.9542999267578125
2022-05-09,103.08999633789062,105.94000244140625,7.026000022888184,3.83489990234375
2022-05-10,99.76000213623047,102.45999908447266,7.385000228881836,3.9321999549865723
2022-05-11,105.70999908447266,107.51000213623047,7.639999866485596,3.951200008392334
2022-05-12,106.12999725341797,107.44999694824219,7.738999843597412,3.916100025177002
2022-05-13,110.48999786376953,111.55000305175781,7.663000106811523,3.9212000370025635
2022-05-16,114.19999694824219,114.23999786376953,7.955999851226807,3.9075000286102295
2022-05-17,112.4000015258789,111.93000030517578,8.303999900817871,3.799299955368042
2022-05-18,109.58999633789062,109.11000061035156,8.368000030517578,3.668100118637085
2022-05-19,112.20999908447266,112.04000091552734,8.307999610900879,3.7920000553131104
2022-05-20,113.2300033569336,112.55000305175781,8.083000183105469,3.7390999794006348
2022-05-23,110.29000091552734,113.41999816894531,8.744000434875488,3.7688000202178955
2022-05-24,109.7699966430664,113.55999755859375,8.795999526977539,3.7818000316619873
2022-05-25,110.33000183105469,114.02999877929688,8.970999717712402,3.8664000034332275
2022-05-26,114.08999633789062,117.4000015258789,8.907999992370605,3.9679999351501465
2022-05-27,115.06999969482422,119.43000030517578,8.72700023651123,4.002900123596191
2022-05-31,114.66999816894531,122.83999633789062,8.145000457763672,4.09089994430542
2022-06-01,115.26000213623047,116.29000091552734,8.696000099182129,4.1433000564575195
2022-06-02,116.87000274658203,117.61000061035156,8.484999656677246,4.208399772644043
2022-06-03,118.87000274658203,119.72000122070312,8.52299976348877,4.280300140380859
2022-06-06,118.5,119.51000213623047,9.321999549865723,4.360099792480469
2022-06-07,119.41000366210938,120.56999969482422,9.293000221252441,4.3206000328063965
2022-06-08,122.11000061035156,123.58000183105469,8.699000358581543,4.314300060272217
2022-06-09,121.51000213623047,123.06999969482422,8.963000297546387,4.40369987487793
2022-06-10,120.66999816894531,122.01000213623047,8.850000381469727,4.366700172424316
2022-06-13,120.93000030517578,122.2699966430664,8.609000205993652,4.283400058746338
2022-06-14,118.93000030517578,121.16999816894531,7.189000129699707,4.394000053405762
2022-06-15,115.30999755859375,118.51000213623047,7.420000076293945,4.546999931335449
2022-06-16,117.58999633789062,119.80999755859375,7.464000225067139,4.571300029754639
2022-06-17,109.55999755859375,113.12000274658203,6.943999767303467,4.339799880981445
2022-06-21,110.6500015258789,114.6500015258789,6.808000087738037,4.358399868011475
2022-06-22,106.19000244140625,111.73999786376953,6.857999801635742,4.404600143432617
2022-06-23,104.2699966430664,110.05000305175781,6.238999843597412,4.337900161743164
2022-06-24,107.62000274658203,113.12000274658203,6.21999979019165,4.3628997802734375
2022-06-27,109.56999969482422,115.08999633789062,6.500999927520752,4.230199813842773
2022-06-28,111.76000213623047,117.9800033569336,6.551000118255615,4.199399948120117
2022-06-29,109.77999877929688,116.26000213623047,6.498000144958496,4.0366997718811035
2022-06-30,105.76000213623047,114.80999755859375,5.423999786376953,3.898200035095215
2022-07-01,108.43000030517578,111.62999725341797,5.730000019073486,3.9388999938964844
2022-07-05,99.5,102.7699966430664,5.5229997634887695,3.601599931716919
2022-07-06,98.52999877929688,100.69000244140625,5.510000228881836,3.410599946975708
2022-07-07,102.7300033569336,104.6500015258789,6.296999931335449,3.6738998889923096
2022-07-08,104.79000091552734,107.0199966430664,6.033999919891357,3.6728999614715576
2022-07-11,104.08999633789062,107.0999984741211,6.426000118255615,3.7681000232696533
2022-07-12,95.83999633789062,99.48999786376953,6.163000106811523,3.662600040435791
2022-07-13,96.30000305175781,99.56999969482422,6.689000129699707,3.6658999919891357
2022-07-14,95.77999877929688,99.0999984741211,6.599999904632568,3.649399995803833
2022-07-15,97.58999633789062,101.16000366210938,7.015999794006348,3.6989998817443848
2022-07-18,102.5999984741211,106.2699966430664,7.479000091552734,3.6554999351501465
2022-07-19,104.22000122070312,107.3499984741211,7.263999938964844,3.626800060272217
2022-07-20,102.26000213623047,106.91999816894531,8.006999969482422,3.604300022125244
2022-07-21,96.3499984741211,103.86000061035156,7.932000160217285,3.5903000831604004
2022-07-22,94.69999694824219,103.19999694824219,8.298999786376953,3.4556000232696533
2022-07-25,96.69999694824219,105.1500015258789,8.72700023651123,3.5165998935699463
2022-07-26,94.9800033569336,104.4000015258789,8.993000030517578,3.583899974822998
2022-07-27,97.26000213623047,106.62000274658203,8.687000274658203,3.7172999382019043
2022-07-28,96.41999816894531,107.13999938964844,8.133999824523926,3.686300039291382
2022-07-29,98.62000274658203,110.01000213623047,8.229000091552734,3.6247000694274902
2022-08-01,93.88999938964844,100.02999877929688,8.282999992370605,3.440000057220459
2022-08-02,94.41999816894531,100.54000091552734,7.705999851226807,3.3803999423980713
2022-08-03,90.66000366210938,96.77999877929688,8.265999794006348,3.414799928665161
2022-08-04,88.54000091552734,94.12000274658203,8.121999740600586,3.3371999263763428
2022-08-05,89.01000213623047,94.91999816894531,8.064000129699707,3.21589994430542
2022-08-08,90.76000213623047,96.6500015258789,7.589000225067139,3.1791000366210938
2022-08-09,90.5,96.30999755859375,7.833000183105469,3.3338000774383545
2022-08-10,91.93000030517578,97.4000015258789,8.20199966430664,3.4103000164031982
2022-08-11,94.33999633789062,99.5999984741211,8.87399959564209,3.4839999675750732
2022-08-12,92.08999633789062,98.1500015258789,8.767999649047852,3.5178000926971436
2022-08-15,89.41000366210938,95.0999984741211,8.727999687194824,3.4402999877929688
2022-08-16,86.52999877929688,92.33999633789062,9.329000473022461,3.4802000522613525
2022-08-17,88.11000061035156,93.6500015258789,9.244000434875488,3.6173999309539795
2022-08-18,90.5,96.58999633789062,9.187999725341797,3.6496999263763428
2022-08-19,90.7699966430664,96.72000122070312,9.336000442504883,3.700500011444092
2022-08-22,90.2300033569336,96.4800033569336,9.680000305175781,3.77620005607605
2022-08-23,93.73999786376953,100.22000122070312,9.192999839782715,3.841900110244751
2022-08-24,94.88999938964844,101.22000122070312,9.329999923706055,4.013199806213379
2022-08-25,92.5199966430664,99.33999633789062,9.375,3.9491000175476074
2022-08-26,93.05999755859375,100.98999786376953,9.295999526977539,4.007599830627441
2022-08-29,97.01000213623047,105.08999633789062,9.352999687194824,3.909899950027466
2022-08-30,91.63999938964844,99.30999755859375,9.041999816894531,3.8171000480651855
2022-08-31,89.55000305175781,96.48999786376953,9.126999855041504,3.715399980545044
2022-09-01,86.61000061035156,92.36000061035156,9.26200008392334,3.561199903488159
2022-09-02,86.87000274658203,93.0199966430664,8.78600025177002,3.578000068664551
2022-09-06,86.87999725341797,92.83000183105469,8.145000457763672,3.5738000869750977
2022-09-07,81.94000244140625,88.0,7.8420000076293945,3.5859999656677246
2022-09-08,83.54000091552734,89.1500015258789,7.914999961853027,3.54010009765625
2022-09-09,86.79000091552734,92.83999633789062,7.995999813079834,3.578700065612793
2022-09-12,87.77999877929688,94.0,8.24899959564209,3.603100061416626
2022-09-13,87.30999755859375,93.16999816894531,8.284000396728516,3.541300058364868
2022-09-14,88.4800033569336,94.0999984741211,9.11400032043457,3.3789000511169434
2022-09-15,85.0999984741211,90.83999633789062,8.324000358581543,3.205199956893921
2022-09-16,85.11000061035156,91.3499984741211,7.763999938964844,3.172499895095825
2022-09-19,85.7300033569336,92.0,7.751999855041504,3.310800075531006
2022-09-20,84.44999694824219,90.62000274658203,7.7170000076293945,3.3722000122070312
2022-09-21,82.94000244140625,89.83000183105469,7.7789998054504395,3.3338000774383545
2022-09-22,83.48999786376953,90.45999908447266,7.089000225067139,3.4114999771118164
2022-09-23,78.73999786376953,86.1500015258789,6.828000068664551,3.2370998859405518
2022-09-26,76.70999908447266,84.05999755859375,6.9029998779296875,3.1291000843048096
2022-09-27,78.5,86.2699966430664,6.651000022888184,3.2599000930786133
2022-09-28,82.1500015258789,89.31999969482422,6.868000030517578,3.449399948120117
2022-09-29,81.2300033569336,88.48999786376953,6.874000072479248,3.414599895477295
2022-09-30,79.48999786376953,87.95999908447266,6.765999794006348,3.36899995803833
2022-10-03,83.62999725341797,88.86000061035156,6.46999979019165,3.3691000938415527
2022-10-04,86.5199966430664,91.80000305175781,6.836999893188477,3.535799980163574
2022-10-05,87.76000213623047,93.37000274658203,6.929999828338623,3.6868999004364014
2022-10-06,88.44999694824219,94.41999816894531,6.9720001220703125,3.8649001121520996
2022-10-07,92.63999938964844,97.91999816894531,6.748000144958496,4.018700122833252
2022-10-10,91.12999725341797,96.19000244140625,6.434999942779541,3.9147000312805176
2022-10-11,89.3499984741211,94.29000091552734,6.5960001945495605,3.930799961090088
2022-10-12,87.2699966430664,92.44999694824219,6.434999942779541,3.932800054550171
2022-10-13,89.11000061035156,94.56999969482422,6.741000175476074,4.094799995422363
2022-10-14,85.61000061035156,91.62999725341797,6.453000068664551,3.9802000522613525
2022-10-17,85.45999908447266,91.62000274658203,5.999000072479248,4.08519983291626
2022-10-18,82.81999969482422,90.02999877929688,5.744999885559082,3.993499994277954
2022-10-19,85.55000305175781,92.41000366210938,5.461999893188477,3.9042999744415283
2022-10-20,85.9800033569336,92.37999725341797,5.357999801635742,3.7567999362945557
2022-10-21,85.05000305175781,93.5,4.959000110626221,3.8322999477386475
2022-10-24,84.58000183105469,93.26000213623047,5.198999881744385,3.920099973678589
2022-10-25,85.31999969482422,93.5199966430664,5.61299991607666,3.9672000408172607
2022-10-26,87.91000366210938,95.69000244140625,5.605999946594238,4.120100021362305
2022-10-27,89.08000183105469,96.95999908447266,5.185999870300293,4.333899974822998
2022-10-28,87.9000015258789,95.7699966430664,5.684000015258789,4.549799919128418
2022-10-31,86.52999877929688,94.83000183105469,6.355000019073486,4.190899848937988
2022-11-01,88.37000274658203,94.6500015258789,5.714000225067139,3.6210999488830566
2022-11-02,90.0,96.16000366210938,6.26800012588501,3.6774001121520996
2022-11-03,88.16999816894531,94.66999816894531,5.974999904632568,3.865299940109253
2022-11-04,92.61000061035156,98.56999969482422,6.400000095367432,3.914799928665161
2022-11-07,91.79000091552734,97.91999816894531,6.943999767303467,3.781100034713745
2022-11-08,88.91000366210938,95.36000061035156,6.138000011444092,3.770699977874756
2022-11-09,85.83000183105469,92.6500015258789,5.864999771118164,3.6563000679016113
2022-11-10,86.47000122070312,93.66999816894531,6.238999843597412,3.5694000720977783
2022-11-11,88.95999908447266,95.98999786376953,5.879000186920166,3.555299997329712
2022-11-14,85.87000274658203,93.13999938964844,5.933000087738037,3.5439999103546143
2022-11-15,86.91999816894531,93.86000061035156,6.033999919891357,3.6412999629974365
2022-11-16,85.58999633789062,92.86000061035156,6.199999809265137,3.613600015640259
2022-11-17,81.63999938964844,89.77999877929688,6.36899995803833,3.5248000621795654
2022-11-18,80.08000183105469,87.62000274658203,6.302999973297119,3.5181000232696533
2022-11-21,79.7300033569336,87.44999694824219,6.776000022888184,3.497299909591675
2022-11-22,80.94999694824219,88.36000061035156,6.7789998054504395,3.471299886703491
2022-11-23,77.94000244140625,85.41000366210938,7.308000087738037,3.359299898147583
2022-11-25,76.27999877929688,83.62999725341797,7.02400016784668,3.2390999794006348
2022-11-28,77.23999786376953,83.19000244140625,6.711999893188477,3.215399980545044
2022-11-29,78.19999694824219,83.02999877929688,7.235000133514404,3.2959001064300537
2022-11-30,80.55000305175781,85.43000030517578,6.929999828338623,3.3629000186920166
2022-12-01,81.22000122070312,86.87999725341797,6.73799991607666,3.262399911880493
2022-12-02,79.9800033569336,85.56999969482422,6.281000137329102,3.1684999465942383
2022-12-05,76.93000030517578,82.68000030517578,5.577000141143799,2.999799966812134
2022-12-06,74.25,79.3499984741211,5.468999862670898,2.9154999256134033
2022-12-07,72.01000213623047,77.16999816894531,5.7230000495910645,2.7804999351501465
2022-12-08,71.45999908447266,76.1500015258789,5.961999893188477,2.8798000812530518
2022-12-09,71.0199966430664,76.0999984741211,6.244999885559082,2.7936999797821045
2022-12-12,73.16999816894531,77.98999786376953,6.586999893188477,2.9684998989105225
2022-12-13,75.38999938964844,80.68000030517578,6.934999942779541,3.0922000408172607
2022-12-14,77.27999877929688,82.69999694824219,6.429999828338623,3.2767999172210693
2022-12-15,76.11000061035156,81.20999908447266,6.96999979019165,3.283400058746338
2022-12-16,74.29000091552734,79.04000091552734,6.599999904632568,3.1198999881744385
2022-12-19,75.19000244140625,79.80000305175781,5.85099983215332,3.053499937057495
2022-12-20,76.08999633789062,79.98999786376953,5.326000213623047,3.0589001178741455
2022-12-21,78.29000091552734,82.19999694824219,5.331999778747559,3.1394999027252197
2022-12-22,77.48999786376953,80.9800033569336,4.999000072479248,3.1314001083374023
2022-12-23,79.55999755859375,83.91999816894531,5.078999996185303,3.2660999298095703
2022-12-27,79.52999877929688,84.33000183105469,5.2820000648498535,3.3536999225616455
2022-12-28,78.95999908447266,83.26000213623047,4.709000110626221,3.3777999877929688
2022-12-29,78.4000015258789,82.26000213623047,4.559000015258789,3.312999963760376
