date,wti_crude,brent_crude,natural_gas,heating_oil
2022-12-30,80.26000213623047,85.91000366210938,4.474999904632568,3.3622000217437744
2023-01-03,76.93000030517578,82.0999984741211,3.98799991607666,3.0864999294281006
2023-01-04,72.83999633789062,77.83999633789062,4.171999931335449,2.97189998626709
2023-01-05,73.66999816894531,78.69000244140625,3.7200000286102295,2.9723000526428223
2023-01-06,73.7699966430664,78.56999969482422,3.7100000381469727,3.004499912261963
2023-01-09,74.62999725341797,79.6500015258789,3.9100000858306885,3.0360000133514404
2023-01-10,75.12000274658203,80.0999984741211,3.6389999389648438,3.135699987411499
2023-01-11,77.41000366210938,82.66999816894531,3.6710000038146973,3.217900037765503
2023-01-12,78.38999938964844,84.02999877929688,3.694999933242798,3.2190001010894775
2023-01-13,79.86000061035156,85.27999877929688,3.4189999103546143,3.2558999061584473
2023-01-17,80.18000030517578,85.91999816894531,3.5859999656677246,3.250999927520752
2023-01-18,79.4800033569336,84.9800033569336,3.311000108718872,3.263000011444092
2023-01-19,80.33000183105469,86.16000366210938,3.2750000953674316,3.3759000301361084
2023-01-20,81.30999755859375,87.62999725341797,3.1740000247955322,3.4667999744415283
2023-01-23,81.62000274658203,88.19000244140625,3.447000026702881,3.5508999824523926
2023-01-24,80.12999725341797,86.12999725341797,3.257999897003174,3.4272000789642334
2023-01-25,80.1500015258789,86.12000274658203,3.066999912261963,3.361299991607666
2023-01-26,81.01000213623047,87.47000122070312,2.944000005722046,3.3965001106262207
2023-01-27,79.68000030517578,86.66000366210938,3.1089999675750732,3.265500068664551
2023-01-30,77.9000015258789,84.9000015258789,2.677000045776367,3.11080002784729
2023-01-31,78.87000274658203,84.48999786376953,2.684000015258789,3.182300090789795
2023-02-01,76.41000366210938,82.83999633789062,2.4679999351501465,2.9511001110076904
2023-02-02,75.87999725341797,82.16999816894531,2.4560000896453857,2.896699905395508
2023-02-03,73.38999938964844,79.94000244140625,2.4100000858306885,2.7753000259399414
2023-02-06,74.11000061035156,80.98999786376953,2.4570000171661377,2.768699884414673
2023-02-07,77.13999938964844,83.69000244140625,2.5840001106262207,2.904400110244751
2023-02-08,78.47000122070312,85.08999633789062,2.3959999084472656,2.8933000564575195
2023-02-09,78.05999755859375,84.5,2.430000066757202,2.8153998851776123
2023-02-10,79.72000122070312,86.38999938964844,2.5139999389648438,2.8645999431610107
2023-02-13,80.13999938964844,86.61000061035156,2.4049999713897705,2.9056999683380127
2023-02-14,79.05999755859375,85.58000183105469,2.566999912261963,2.9400999546051025
2023-02-15,78.58999633789062,85.37999725341797,2.4709999561309814,2.844399929046631
2023-02-16,78.48999786376953,85.13999938964844,2.3889999389648438,2.810800075531006
2023-02-17,76.33999633789062,83.0,2.2750000953674316,2.712100028991699
2023-02-21,76.16000366210938,83.05000305175781,2.072999954223633,2.7918999195098877
2023-02-22,73.94999694824219,80.5999984741211,2.1740000247955322,2.7147998809814453
2023-02-23,75.38999938964844,82.20999908447266,2.313999891281128,2.7081000804901123
2023-02-24,76.31999969482422,83.16000366210938,2.4509999752044678,2.7962000370025635
2023-02-27,75.68000030517578,82.44999694824219,2.7309999465942383,2.8197999000549316
2023-02-28,77.05000305175781,83.88999938964844,2.746999979019165,2.8208999633789062
2023-03-01,77.69000244140625,84.30999755859375,2.811000108718872,2.873800039291382
2023-03-02,78.16000366210938,84.75,2.765000104904175,2.8661999702453613
2023-03-03,79.68000030517578,85.83000183105469,3.009000062942505,2.913100004196167
2023-03-06,80.45999908447266,86.18000030517578,2.572000026702881,2.8866000175476074
2023-03-07,77.58000183105469,83.29000091552734,2.687000036239624,2.797499895095825
2023-03-08,76.66000366210938,82.66000366210938,2.5510001182556152,2.7418999671936035
2023-03-09,75.72000122070312,81.58999633789062,2.5429999828338623,2.6689000129699707
2023-03-10,76.68000030517578,82.77999877929688,2.430000066757202,2.772900104522705
2023-03-13,74.80000305175781,80.7699966430664,2.6059999465942383,2.7614998817443848
2023-03-14,71.33000183105469,77.44999694824219,2.572999954223633,2.714400053024292
2023-03-15,67.61000061035156,73.69000244140625,2.438999891281128,2.6048998832702637
2023-03-16,68.3499984741211,74.69999694824219,2.5139999389648438,2.6435000896453857
2023-03-17,66.73999786376953,72.97000122070312,2.3380000591278076,2.6786999702453613
2023-03-20,67.63999938964844,73.79000091552734,2.2230000495910645,2.6870999336242676
2023-03-21,69.33000183105469,75.31999969482422,2.3480000495910645,2.690200090408325
2023-03-22,70.9000015258789,76.69000244140625,2.1710000038146973,2.740299940109253
2023-03-23,69.95999908447266,75.91000366210938,2.1540000438690186,2.6847000122070312
2023-03-24,69.26000213623047,74.98999786376953,2.2160000801086426,2.695199966430664
2023-03-27,72.80999755859375,78.12000274658203,2.0880000591278076,2.770400047302246
2023-03-28,73.19999694824219,78.6500015258789,2.0299999713897705,2.7695999145507812
2023-03-29,72.97000122070312,78.27999877929688,1.9910000562667847,2.658099889755249
2023-03-30,74.37000274658203,79.2699966430664,2.1040000915527344,2.623699903488159
2023-03-31,75.66999816894531,79.7699966430664,2.2160000801086426,2.676300048828125
2023-04-03,80.41999816894531,84.93000030517578,2.0969998836517334,2.662600040435791
2023-04-04,80.70999908447266,84.94000244140625,2.1059999465942383,2.6666998863220215
2023-04-05,80.61000061035156,84.98999786376953,2.1549999713897705,2.7309999465942383
2023-04-06,80.69999694824219,85.12000274658203,2.010999917984009,2.6605000495910645
2023-04-10,79.73999786376953,84.18000030517578,2.171999931335449,2.6814000606536865
2023-04-11,81.52999877929688,85.61000061035156,2.186000108718872,2.6682000160217285
2023-04-12,83.26000213623047,87.33000183105469,2.0929999351501465,2.7030999660491943
2023-04-13,82.16000366210938,86.08999633789062,2.006999969482422,2.672800064086914
2023-04-14,82.5199966430664,86.30999755859375,2.114000082015991,2.63919997215271
2023-04-17,80.83000183105469,84.76000213623047,2.2750000953674316,2.6147000789642334
2023-04-18,80.86000061035156,84.7699966430664,2.365999937057495,2.599900007247925
2023-04-19,79.16000366210938,83.12000274658203,2.2219998836517334,2.5576999187469482
2023-04-20,77.29000091552734,81.0999984741211,2.249000072479248,2.4948999881744385
2023-04-21,77.87000274658203,81.66000366210938,2.2330000400543213,2.488600015640259
2023-04-24,78.76000213623047,82.7300033569336,2.2730000019073486,2.5309998989105225
2023-04-25,77.06999969482422,80.7699966430664,2.306999921798706,2.4511001110076904
2023-04-26,74.30000305175781,77.69000244140625,2.117000102996826,2.372999906539917
2023-04-27,74.76000213623047,78.37000274658203,2.3550000190734863,2.3541998863220215
2023-04-28,76.77999877929688,79.54000091552734,2.4100000858306885,2.378700017929077
2023-05-01,75.66000366210938,79.30999755859375,2.318000078201294,2.3822999000549316
2023-05-02,71.66000366210938,75.31999969482422,2.2139999866485596,2.2892000675201416
2023-05-03,68.5999984741211,72.33000183105469,2.1700000762939453,2.232300043106079
2023-05-04,68.55999755859375,72.5,2.1010000705718994,2.2386999130249023
2023-05-05,71.33999633789062,75.30000305175781,2.13700008392334,2.31469988822937
2023-05-08,73.16000366210938,77.01000213623047,2.23799991607666,2.377700090408325
2023-05-09,73.70999908447266,77.44000244140625,2.2669999599456787,2.390199899673462
2023-05-10,72.55999755859375,76.41000366210938,2.190999984741211,2.393399953842163
2023-05-11,70.87000274658203,74.9800033569336,2.190000057220459,2.3494999408721924
2023-05-12,70.04000091552734,74.16999816894531,2.2660000324249268,2.305500030517578
2023-05-15,71.11000061035156,75.2300033569336,2.375,2.378000020980835
2023-05-16,70.86000061035156,74.91000366210938,2.375999927520752,2.3638999462127686
2023-05-17,72.83000183105469,76.95999908447266,2.365000009536743,2.422600030899048
2023-05-18,71.86000061035156,75.86000061035156,2.5920000076293945,2.402600049972534
2023-05-19,71.55000305175781,75.58000183105469,2.5850000381469727,2.3622000217437744
2023-05-22,71.98999786376953,75.98999786376953,2.4000000953674316,2.3664000034332275
2023-05-23,72.91000366210938,76.83999633789062,2.321000099182129,2.3617000579833984
2023-05-24,74.33999633789062,78.36000061035156,2.3980000019073486,2.4137001037597656
2023-05-25,71.83000183105469,76.26000213623047,2.306999921798706,2.3461999893188477
2023-05-26,72.66999816894531,76.94999694824219,2.180999994277954,2.36929988861084
2023-05-30,69.45999908447266,73.54000091552734,2.3269999027252197,2.2808001041412354
2023-05-31,68.08999633789062,72.66000366210938,2.2660000324249268,2.2595999240875244
2023-06-01,70.0999984741211,74.27999877929688,2.1579999923706055,2.31469988822937
2023-06-02,71.73999786376953,76.12999725341797,2.171999931335449,2.3568999767303467
2023-06-05,72.1500015258789,76.70999908447266,2.244999885559082,2.377500057220459
2023-06-06,71.73999786376953,76.29000091552734,2.26200008392334,2.367799997329712
2023-06-07,72.52999877929688,76.94999694824219,2.3289999961853027,2.4017999172210693
2023-06-08,71.29000091552734,75.95999908447266,2.3519999980926514,2.3898000717163086
2023-06-09,70.16999816894531,74.79000091552734,2.253999948501587,2.3610000610351562
2023-06-12,67.12000274658203,71.83999633789062,2.2660000324249268,2.3090999126434326
2023-06-13,69.41999816894531,74.29000091552734,2.3399999141693115,2.3954999446868896
2023-06-14,68.2699966430664,73.19999694824219,2.3420000076293945,2.3577001094818115
2023-06-15,70.62000274658203,75.66999816894531,2.5329999923706055,2.479599952697754
2023-06-16,71.77999877929688,76.61000061035156,2.631999969482422,2.5513999462127686
2023-06-20,70.5,75.9000015258789,2.492000102996826,2.475399971008301
2023-06-21,72.52999877929688,77.12000274658203,2.5969998836517334,2.564199924468994
2023-06-22,69.51000213623047,74.13999938964844,2.6080000400543213,2.4655001163482666
2023-06-23,69.16000366210938,73.8499984741211,2.7290000915527344,2.407099962234497
2023-06-26,69.37000274658203,74.18000030517578,2.7909998893737793,2.438800096511841
2023-06-27,67.69999694824219,72.26000213623047,2.763000011444092,2.3989999294281006
2023-06-28,69.55999755859375,74.02999877929688,2.6029999256134033,2.4066998958587646
2023-06-29,69.86000061035156,74.33999633789062,2.7009999752044678,2.415600061416626
2023-06-30,70.63999938964844,74.9000015258789,2.7980000972747803,2.448199987411499
2023-07-03,69.79000091552734,74.6500015258789,2.7090001106262207,2.3773000240325928
2023-07-05,71.79000091552734,76.6500015258789,2.6570000648498535,2.493299961090088
2023-07-06,71.80000305175781,76.5199966430664,2.6089999675750732,2.4793999195098877
2023-07-07,73.86000061035156,78.47000122070312,2.5820000171661377,2.5590999126434326
2023-07-10,72.98999786376953,77.69000244140625,2.6689999103546143,2.5532000064849854
2023-07-11,74.83000183105469,79.4000015258789,2.7309999465942383,2.583699941635132
2023-07-12,75.75,80.11000061035156,2.631999969482422,2.599600076675415
2023-07-13,76.88999938964844,81.36000061035156,2.5450000762939453,2.6103999614715576
2023-07-14,75.41999816894531,79.87000274658203,2.5390000343322754,2.597899913787842
2023-07-17,74.1500015258789,78.5,2.51200008392334,2.564199924468994
2023-07-18,75.75,79.62999725341797,2.628999948501587,2.599400043487549
2023-07-19,75.3499984741211,79.45999908447266,2.6029999256134033,2.6417999267578125
2023-07-20,75.62999725341797,79.63999938964844,2.756999969482422,2.664400100708008
2023-07-21,77.06999969482422,81.06999969482422,2.7130000591278076,2.745699882507324
2023-07-24,78.73999786376953,82.73999786376953,2.684999942779541,2.7704999446868896
2023-07-25,79.62999725341797,83.63999938964844,2.7300000190734863,2.777600049972534
2023-07-26,78.77999877929688,82.91999816894531,2.6649999618530273,2.842900037765503
2023-07-27,80.08999633789062,84.23999786376953,2.492000102996826,2.9168999195098877
2023-07-28,80.58000183105469,84.98999786376953,2.638000011444092,2.9586000442504883
2023-07-31,81.80000305175781,85.55999755859375,2.634000062942505,2.9909000396728516
2023-08-01,81.37000274658203,84.91000366210938,2.559999942779541,3.023400068283081
2023-08-02,79.48999786376953,83.19999694824219,2.4769999980926514,3.004300117492676
2023-08-03,81.55000305175781,85.13999938964844,2.565000057220459,3.074899911880493
2023-08-04,82.81999969482422,86.23999786376953,2.5769999027252197,3.0622000694274902
2023-08-07,81.94000244140625,85.33999633789062,2.7249999046325684,3.015500068664551
2023-08-08,82.91999816894531,86.16999816894531,2.7769999504089355,3.085599899291992
2023-08-09,84.4000015258789,87.55000305175781,2.9590001106262207,3.2070000171661377
2023-08-10,82.81999969482422,86.4000015258789,2.763000011444092,3.1533000469207764
2023-08-11,83.19000244140625,86.80999755859375,2.7699999809265137,3.121500015258789
2023-08-14,82.51000213623047,86.20999908447266,2.7950000762939453,3.0882999897003174
2023-08-15,80.98999786376953,84.88999938964844,2.6589999198913574,3.0280001163482666
2023-08-16,79.37999725341797,83.44999694824219,2.5920000076293945,3.020900011062622
2023-08-17,80.38999938964844,84.12000274658203,2.621000051498413,3.0938000679016113
2023-08-18,81.25,84.80000305175781,2.5510001182556152,3.1596999168395996
2023-08-21,80.72000122070312,84.45999908447266,2.631999969482422,3.1161999702453613
2023-08-22,80.3499984741211,84.02999877929688,2.559999942779541,3.1387999057769775
2023-08-23,78.88999938964844,83.20999908447266,2.496999979019165,3.1291000843048096
2023-08-24,79.05000305175781,83.36000061035156,2.5190000534057617,3.156399965286255
2023-08-25,79.83000183105469,84.4800033569336,2.5399999618530273,3.307499885559082
2023-08-28,80.0999984741211,84.41999816894531,2.5789999961853027,3.203700065612793
2023-08-29,81.16000366210938,85.48999786376953,2.555999994277954,3.2095000743865967
2023-08-30,81.62999725341797,85.86000061035156,2.7960000038146973,3.0961999893188477
2023-08-31,83.62999725341797,86.86000061035156,2.7679998874664307,3.1426000595092773
2023-09-01,85.55000305175781,88.55000305175781,2.765000104904175,3.1050000190734863
2023-09-05,86.69000244140625,90.04000091552734,2.5820000171661377,3.219599962234497
2023-09-06,87.54000091552734,90.5999984741211,2.509999990463257,3.192699909210205
2023-09-07,86.87000274658203,89.91999816894531,2.5789999961853027,3.2123000621795654
2023-09-08,87.51000213623047,90.6500015258789,2.6050000190734863,3.299099922180176
2023-09-11,87.29000091552734,90.63999938964844,2.6080000400543213,3.3622000217437744
2023-09-12,88.83999633789062,92.05999755859375,2.743000030517578,3.3282999992370605
2023-09-13,88.5199966430664,91.87999725341797,2.680000066757202,3.4354000091552734
2023-09-14,90.16000366210938,93.69999694824219,2.7079999446868896,3.4814999103546143
2023-09-15,90.7699966430664,93.93000030517578,2.6440000534057617,3.3833999633789062
2023-09-18,91.4800033569336,94.43000030517578,2.7279999256134033,3.288300037384033
2023-09-19,91.19999694824219,94.33999633789062,2.8480000495910645,3.3738999366760254
2023-09-20,90.27999877929688,93.52999877929688,2.7330000400543213,3.3268001079559326
2023-09-21,89.62999725341797,93.30000305175781,2.609999895095825,3.368000030517578
2023-09-22,90.02999877929688,93.2699966430664,2.63700008392334,3.3062000274658203
2023-09-25,89.68000030517578,93.29000091552734,2.6389999389648438,3.262200117111206
2023-09-26,90.38999938964844,93.95999908447266,2.6559998989105225,3.22379994392395
2023-09-27,93.68000030517578,96.55000305175781,2.7639999389648438,3.31469988822937
2023-09-28,91.70999908447266,95.37999725341797,2.944999933242798,3.318000078201294
2023-09-29,90.79000091552734,95.30999755859375,2.928999900817871,3.3622000217437744
2023-10-02,88.81999969482422,90.70999908447266,2.8399999141693115,3.2225000858306885
2023-10-03,89.2300033569336,90.91999816894531,2.9489998817443848,3.1953999996185303
2023-10-04,84.22000122070312,85.80999755859375,2.9619998931884766,3.0178000926971436
2023-10-05,82.30999755859375,84.06999969482422,3.1659998893737793,2.8687000274658203
2023-10-06,82.79000091552734,84.58000183105469,3.3380000591278076,2.9007999897003174
2023-10-09,86.37999725341797,88.1500015258789,3.375999927520752,2.966599941253662
2023-10-10,85.97000122070312,87.6500015258789,3.381999969482422,3.0201001167297363
2023-10-11,83.48999786376953,85.81999969482422,3.377000093460083,2.998500108718872
2023-10-12,82.91000366210938,86.0,3.3440001010894775,3.0448999404907227
2023-10-13,87.69000244140625,90.88999938964844,3.2360000610351562,3.211699962615967
2023-10-16,86.66000366210938,89.6500015258789,3.1089999675750732,3.149199962615967
2023-10-17,86.66000366210938,89.9000015258789,3.0789999961853027,3.1767001152038574
2023-10-18,88.31999969482422,91.5,3.055999994277954,3.1393001079559326
2023-10-19,89.37000274658203,92.37999725341797,2.9570000171661377,3.1730000972747803
2023-10-20,88.75,92.16000366210938,2.8989999294281006,3.156599998474121
2023-10-23,85.48999786376953,89.83000183105469,2.9260001182556152,3.0954999923706055
2023-10-24,83.73999786376953,88.06999969482422,2.9709999561309814,3.0448999404907227
2023-10-25,85.38999938964844,90.12999725341797,3.009999990463257,3.0304999351501465
2023-10-26,83.20999908447266,87.93000030517578,3.2139999866485596,3.0439000129699707
2023-10-27,85.54000091552734,90.4800033569336,3.1640000343322754,3.0518999099731445
2023-10-30,82.30999755859375,87.44999694824219,3.3519999980926514,2.9663000106811523
2023-10-31,81.0199966430664,87.41000366210938,3.575000047683716,2.990999937057495
2023-11-01,80.44000244140625,84.62999725341797,3.49399995803833,2.9614999294281006
2023-11-02,82.45999908447266,86.8499984741211,3.4719998836517334,3.0255000591278076
2023-11-03,80.51000213623047,84.88999938964844,3.515000104904175,2.923799991607666
2023-11-06,80.81999969482422,85.18000030517578,3.2639999389648438,2.952399969100952
2023-11-07,77.37000274658203,81.61000061035156,3.140000104904175,2.838399887084961
2023-11-08,75.33000183105469,79.54000091552734,3.1059999465942383,2.7492001056671143
2023-11-09,75.73999786376953,80.01000213623047,3.0409998893737793,2.719099998474121
2023-11-10,77.16999816894531,81.43000030517578,3.0329999923706055,2.7430999279022217
2023-11-13,78.26000213623047,82.5199966430664,3.197000026702881,2.8392999172210693
2023-11-14,78.26000213623047,82.47000122070312,3.1059999465942383,2.837100028991699
2023-11-15,76.66000366210938,81.18000030517578,3.190000057220459,2.8687000274658203
2023-11-16,72.9000015258789,77.41999816894531,3.062000036239624,2.750200033187866
2023-11-17,75.88999938964844,80.61000061035156,2.9600000381469727,2.7725000381469727
2023-11-20,77.5999984741211,82.31999969482422,2.881999969482422,2.8494999408721924
2023-11-21,77.7699966430664,82.44999694824219,2.8459999561309814,2.9249000549316406
2023-11-22,77.0999984741211,81.95999908447266,2.8970000743865967,2.8891000747680664
2023-11-23,,81.37000274658203,2.934000015258789,2.8712000846862793
2023-11-24,75.54000091552734,80.58000183105469,2.8550000190734863,2.835700035095215
2023-11-27,74.86000061035156,79.9800033569336,2.7939999103546143,2.837899923324585
2023-11-28,76.41000366210938,81.68000030517578,2.7060000896453857,2.9070000648498535
2023-11-29,77.86000061035156,83.0999984741211,2.803999900817871,2.8884999752044678
2023-11-30,75.95999908447266,82.83000183105469,2.802000045776367,2.8304998874664307
2023-12-01,74.06999969482422,78.87999725341797,2.813999891281128,2.6614999771118164
2023-12-04,73.04000091552734,78.02999877929688,2.694000005722046,2.6596999168395996
2023-12-05,72.31999969482422,77.19999694824219,2.7100000381469727,2.6410999298095703
2023-12-06,69.37999725341797,74.30000305175781,2.569000005722046,2.576200008392334
2023-12-07,69.33999633789062,74.05000305175781,2.5850000381469727,2.5492000579833984
2023-12-08,71.2300033569336,75.83999633789062,2.5810000896453857,2.5810000896453857
2023-12-11,71.31999969482422,76.02999877929688,2.430999994277954,2.6087000370025635
2023-12-12,68.61000061035156,73.23999786376953,2.311000108718872,2.5074000358581543
2023-12-13,69.47000122070312,74.26000213623047,2.3350000381469727,2.548099994659424
2023-12-14,71.58000183105469,76.61000061035156,2.3919999599456787,2.5913000106811523
2023-12-15,71.43000030517578,76.55000305175781,2.490999937057495,2.620800018310547
2023-12-18,72.47000122070312,77.94999694824219,2.503000020980835,2.672800064086914
2023-12-19,73.44000244140625,79.2300033569336,2.492000102996826,2.7167999744415283
2023-12-20,74.22000122070312,79.69999694824219,2.447000026702881,2.7084999084472656
2023-12-21,73.88999938964844,79.38999938964844,2.572000026702881,2.6967999935150146
2023-12-22,73.55999755859375,79.06999969482422,2.609999895095825,2.6612000465393066
2023-12-26,75.56999969482422,81.06999969482422,2.549999952316284,2.668800115585327
2023-12-27,74.11000061035156,79.6500015258789,2.61899995803833,2.6238999366760254
