날짜,일별_총전력(MWh)
2015-12-23,8299.89
2015-12-24,9439.06
2015-12-25,8848.78
2015-12-26,7584.09
2015-12-27,8680.42
2015-12-28,10295.33
2015-12-29,9411.54
2015-12-30,8755.59
2015-12-31,9647.89
2016-01-01,7187.83
2016-01-02,6939.97
2016-01-03,6526.52
2016-01-04,8191.23
2016-01-05,8608.26
2016-01-06,9116.68
2016-01-07,9049.08
2016-01-08,9163.95
2016-01-09,8118.42
2016-01-10,7098.57
2016-01-11,9331.7
2016-01-12,9779.13
2016-01-13,9830.72
2016-01-14,9629.36
2016-01-15,8632.17
2016-01-16,8027.55
2016-01-17,7874.28
2016-01-18,10638.74
2016-01-19,10780.94
2016-01-20,10272.22
2016-01-21,10627.12
2016-01-22,10551.34
2016-01-23,10443.62
2016-01-24,9441.93
2016-01-25,9057.9
2016-01-26,10752.26
2016-01-27,9022.46
2016-01-28,9047.88
2016-01-29,8806.62
2016-01-30,7710.75
2016-01-31,9195.92
2016-02-01,10955.77
2016-02-02,11214.37
2016-02-03,11134.65
2016-02-04,10491.98
2016-02-05,10899.82
2016-02-06,10926.25
2016-02-07,8649.78
2016-02-08,7386.74
2016-02-09,7498.31
2016-02-10,7147.2
2016-02-11,9155.39
2016-02-12,9695.14
2016-02-13,8163.97
2016-02-14,10008.79
2016-02-15,11419.85
2016-02-16,11914.93
2016-02-17,10956.1
2016-02-18,9804.74
2016-02-19,9725.97
2016-02-20,9979.38
2016-02-21,8555.33
2016-02-22,8797.85
2016-02-23,10655.9
2016-02-24,11887.54
2016-02-25,10731.48
2016-02-26,9580.56
2016-02-27,9610.58
2016-02-28,9204.07
2016-02-29,11880.88
2016-03-01,10869.55
2016-03-02,10478.18
2016-03-03,10723.48
2016-03-04,10168.48
2016-03-05,9478.01
2016-03-06,7957.26
2016-03-07,8463.13
2016-03-08,10291.72
2016-03-09,11428.3
2016-03-10,11562.33
2016-03-11,11654.02
2016-03-12,8620.47
2016-03-13,8109.1
2016-03-14,11097.86
2016-03-15,9867.1
2016-03-16,9633.77
2016-03-17,9495.27
2016-03-18,9367.31
2016-03-19,9032.05
2016-03-20,7116.76
2016-03-21,7672.75
2016-03-22,8270.29
2016-03-23,10209.47
2016-03-24,9958.29
2016-03-25,8775.07
2016-03-26,9875.07
2016-03-27,8545.71
2016-03-28,9141.22
2016-03-29,9368.95
2016-03-30,8711.86
2016-03-31,8414.17
2016-04-01,8598.89
2016-04-02,7016.01
2016-04-03,6499.22
2016-04-04,8863.78
2016-04-05,8543.79
2016-04-06,7958.94
2016-04-07,9202.16
2016-04-08,8428.09
2016-04-09,7348.17
2016-04-10,6966.44
2016-04-11,8185.51
2016-04-12,8877.93
2016-04-13,7859.84
2016-04-14,7844.03
2016-04-15,8272.11
2016-04-16,8650.51
2016-04-17,7648.93
2016-04-18,7350.52
2016-04-19,7929.88
2016-04-20,8885.56
2016-04-21,8347.91
2016-04-22,7049.01
2016-04-23,6616.16
2016-04-24,7580.2
2016-04-25,7479.07
2016-04-26,7329.2
2016-04-27,9256.9
2016-04-28,8716.15
2016-04-29,7786.13
2016-04-30,6729.5
2016-05-01,6884.18
2016-05-02,7598.8
2016-05-03,8359.17
2016-05-04,7839.4
2016-05-05,6380.14
2016-05-06,6280.35
2016-05-07,6796.89
2016-05-08,5920.18
2016-05-09,6355.39
2016-05-10,7287.3
2016-05-11,6961.61
2016-05-12,6812.04
2016-05-13,6726.99
2016-05-14,6611.12
2016-05-15,6539.26
2016-05-16,7876.62
2016-05-17,7595.11
2016-05-18,7227.3
2016-05-19,6256.35
2016-05-20,5964.03
2016-05-21,6105.34
2016-05-22,5422.55
2016-05-23,6758.36
2016-05-24,6948.25
2016-05-25,6280.39
2016-05-26,6302.97
2016-05-27,6626.98
2016-05-28,5638.91
2016-05-29,5584.41
2016-05-30,6983.83
2016-05-31,6352.71
2016-06-01,6825.64
2016-06-02,6843.94
2016-06-03,6843.68
2016-06-04,7356.46
2016-06-05,6701.51
2016-06-06,6750.73
2016-06-07,6819.9
2016-06-08,7143.01
2016-06-09,6567.15
2016-06-10,7532.16
2016-06-11,7978.26
2016-06-12,7518.77
2016-06-13,7985.59
2016-06-14,8191.91
2016-06-15,8444.58
2016-06-16,8345.18
2016-06-17,8055.97
2016-06-18,7850.53
2016-06-19,7728.15
2016-06-20,8270.66
2016-06-21,7634.29
2016-06-22,7440.09
2016-06-23,7150.85
2016-06-24,8420.3
2016-06-25,7048.84
2016-06-26,7281.86
2016-06-27,7052.07
2016-06-28,6202.54
2016-06-29,6575.91
2016-06-30,6631.36
2016-07-01,7785.11
2016-07-02,7321.33
2016-07-03,6900.21
2016-07-04,8618.43
2016-07-05,8847.9
2016-07-06,8239.57
2016-07-07,7847.3
2016-07-08,7549.76
2016-07-09,7529.75
2016-07-10,6371.19
2016-07-11,6832.2
2016-07-12,7402.96
2016-07-13,7859.23
2016-07-14,7483.17
2016-07-15,7195.6
2016-07-16,7317.62
2016-07-17,6546.62
2016-07-18,6968.76
2016-07-19,7698.6
2016-07-20,8142.89
2016-07-21,8330.99
2016-07-22,8212.13
2016-07-23,7886.98
2016-07-24,7701.78
2016-07-25,8934.56
2016-07-26,8604.59
2016-07-27,8576.21
2016-07-28,8874.74
2016-07-29,8898.74
2016-07-30,8185.84
2016-07-31,8364.52
2016-08-01,8467.27
2016-08-02,8461.78
2016-08-03,7438.45
2016-08-04,7845.37
2016-08-05,8269.71
2016-08-06,7676.34
2016-08-07,7255.43
2016-08-08,7998.02
2016-08-09,8593.43
2016-08-10,8640.46
2016-08-11,8598.61
2016-08-12,8735.55
2016-08-13,8083.53
2016-08-14,7758.73
2016-08-15,7998.66
2016-08-16,8553.38
2016-08-17,8661.22
2016-08-18,8549.36
2016-08-19,8283.62
2016-08-20,7291.88
2016-08-21,7162.44
2016-08-22,8636.13
2016-08-23,8383.71
2016-08-24,8100.48
2016-08-25,8274.66
2016-08-26,8020.87
2016-08-27,6949.54
2016-08-28,6912.55
2016-08-29,8828.09
2016-08-30,7992.9
2016-08-31,7994.23
2016-09-01,7095.99
2016-09-02,6794.71
2016-09-03,6222.37
2016-09-04,6261.53
2016-09-05,6787.0
2016-09-06,6810.62
2016-09-07,6687.22
2016-09-08,6627.9
2016-09-09,6997.91
2016-09-10,6879.48
2016-09-11,6079.04
2016-09-12,6464.26
2016-09-13,6696.02
2016-09-14,6546.5
2016-09-15,4886.93
2016-09-16,5565.8
2016-09-17,7255.64
2016-09-18,6457.19
2016-09-19,7703.71
2016-09-20,6293.08
2016-09-21,6003.02
2016-09-22,6311.34
2016-09-23,6476.44
2016-09-24,5522.4
2016-09-25,5265.99
2016-09-26,6533.09
2016-09-27,6808.48
2016-09-28,6535.08
2016-09-29,6456.35
2016-09-30,6719.92
2016-10-01,5973.88
2016-10-02,6273.43
2016-10-03,6344.19
2016-10-04,7121.36
2016-10-05,5871.71
2016-10-06,6374.31
2016-10-07,5709.95
2016-10-08,6921.77
2016-10-09,7107.09
2016-10-10,5595.22
2016-10-11,5398.97
2016-10-12,5886.9
2016-10-13,5660.06
2016-10-14,5735.8
2016-10-15,6316.16
2016-10-16,5231.39
2016-10-17,5932.2
2016-10-18,5806.33
2016-10-19,5470.86
2016-10-20,5719.86
2016-10-21,6566.95
2016-10-22,6301.59
2016-10-23,7184.45
2016-10-24,5997.58
2016-10-25,7582.25
2016-10-26,6124.3
2016-10-27,7069.67
2016-10-28,7573.81
2016-10-29,8040.37
2016-10-30,7253.4
2016-10-31,7886.63
2016-11-01,9291.82
2016-11-02,8914.83
2016-11-03,8125.76
2016-11-04,8014.17
2016-11-05,9523.19
2016-11-06,10288.22
2016-11-07,10697.57
2016-11-08,11371.22
2016-11-09,11367.44
2016-11-10,11662.56
2016-11-11,10219.55
2016-11-12,7585.66
2016-11-13,7238.08
2016-11-14,7898.44
2016-11-15,9303.15
2016-11-16,6408.52
2016-11-17,6159.95
2016-11-18,6637.59
2016-11-19,8261.4
2016-11-20,7418.0
2016-11-21,6651.61
2016-11-22,9478.09
2016-11-23,9764.17
2016-11-24,9445.1
2016-11-25,7719.33
2016-11-26,7101.31
2016-11-27,8193.85
2016-11-28,9216.21
2016-11-29,8275.45
2016-11-30,7334.15
2016-12-01,8844.34
2016-12-02,8773.04
2016-12-03,7247.07
2016-12-04,6745.02
2016-12-05,7375.0
2016-12-06,9304.57
2016-12-07,8395.67
2016-12-08,7522.88
2016-12-09,8804.85
2016-12-10,8631.75
2016-12-11,7542.92
2016-12-12,6792.08
2016-12-13,7967.38
2016-12-14,10543.58
2016-12-15,10790.7
2016-12-16,10170.81
2016-12-17,7714.26
2016-12-18,6865.83
2016-12-19,6809.89
2016-12-20,6901.02
2016-12-21,8198.68
2016-12-22,9582.14
2016-12-23,9861.24
2016-12-24,7883.92
2016-12-25,6643.85
2016-12-26,7506.08
2016-12-27,10616.95
2016-12-28,8772.13
2016-12-29,10036.92
2016-12-30,8303.66
2016-12-31,7416.84
2017-01-01,6952.0
2017-01-02,7005.0
2017-01-03,7716.0
2017-01-04,7640.0
2017-01-05,7272.0
2017-01-06,8219.0
2017-01-07,6943.0
2017-01-08,8824.0
2017-01-09,9696.0
2017-01-10,10252.0
2017-01-11,9441.0
2017-01-12,8651.0
2017-01-13,9595.0
2017-01-14,10429.0
2017-01-15,9708.0
2017-01-16,9138.0
2017-01-17,8233.0
2017-01-18,8781.0
2017-01-19,8474.0
2017-01-20,10445.0
2017-01-21,8553.0
2017-01-22,10012.0
2017-01-23,10156.0
2017-01-24,9825.0
2017-01-25,9012.0
2017-01-26,7995.0
2017-01-27,8481.0
2017-01-28,6858.0
2017-01-29,6404.0
2017-01-30,9949.0
2017-01-31,8382.0
2017-02-01,9878.0
2017-02-02,9645.0
2017-02-03,7896.0
2017-02-04,6895.0
2017-02-05,8710.0
2017-02-06,10076.0
2017-02-07,8802.0
2017-02-08,8632.0
2017-02-09,10716.0
2017-02-10,10155.0
2017-02-11,9898.0
2017-02-12,8647.0
2017-02-13,8567.0
2017-02-14,8995.0
2017-02-15,8077.0
2017-02-16,8001.0
2017-02-17,9936.0
2017-02-18,9926.0
2017-02-19,8719.0
2017-02-20,9727.0
2017-02-21,8140.0
2017-02-22,8387.0
2017-02-23,10887.0
2017-02-24,10347.0
2017-02-25,8065.0
2017-02-26,7288.0
2017-02-27,8421.0
2017-02-28,7819.0
2017-03-01,7494.0
2017-03-02,10189.0
2017-03-03,8751.0
2017-03-04,7669.0
2017-03-05,7135.0
2017-03-06,10364.0
2017-03-07,8793.0
2017-03-08,9533.0
2017-03-09,9175.0
2017-03-10,7825.0
2017-03-11,7223.0
2017-03-12,6661.0
2017-03-13,7390.0
2017-03-14,10077.0
2017-03-15,8313.0
2017-03-16,7476.0
2017-03-17,7664.0
2017-03-18,6847.0
2017-03-19,7027.0
2017-03-20,7427.0
2017-03-21,10373.0
2017-03-22,8522.0
2017-03-23,8771.0
2017-03-24,8594.0
2017-03-25,7802.0
2017-03-26,7979.0
2017-03-27,9151.0
2017-03-28,7456.0
2017-03-29,7278.0
2017-03-30,7601.0
2017-03-31,8246.0
2017-04-01,9133.0
2017-04-02,7698.0
2017-04-03,7720.0
2017-04-04,7382.0
2017-04-05,8477.0
2017-04-06,8059.0
2017-04-07,6590.0
2017-04-08,6271.0
2017-04-09,6716.0
2017-04-10,8659.0
2017-04-11,9472.0
2017-04-12,9390.0
2017-04-13,7439.0
2017-04-14,8696.0
2017-04-15,6292.0
2017-04-16,5987.0
2017-04-17,8009.0
2017-04-18,8351.0
2017-04-19,7827.0
2017-04-20,6772.0
2017-04-21,6585.0
2017-04-22,7750.0
2017-04-23,6924.0
2017-04-24,7011.0
2017-04-25,6505.0
2017-04-26,6950.0
2017-04-27,8776.0
2017-04-28,7227.0
2017-04-29,6858.0
2017-04-30,7582.0
2017-05-01,5941.0
2017-05-02,6280.0
2017-05-03,6394.0
2017-05-04,6907.0
2017-05-05,6384.0
2017-05-06,7699.0
2017-05-07,6200.0
2017-05-08,6240.0
2017-05-09,7452.0
2017-05-10,7446.0
2017-05-11,7313.0
2017-05-12,6615.0
2017-05-13,6171.0
2017-05-14,6618.0
2017-05-15,6779.0
2017-05-16,6283.0
2017-05-17,6498.0
2017-05-18,6505.0
2017-05-19,6176.0
2017-05-20,5868.0
2017-05-21,5691.0
2017-05-22,6199.0
2017-05-23,5873.0
2017-05-24,5876.0
2017-05-25,6383.0
2017-05-26,8712.0
2017-05-27,6763.0
2017-05-28,5593.0
2017-05-29,7386.0
2017-05-30,7931.0
2017-05-31,8118.0
2017-06-01,8133.0
2017-06-02,7911.0
2017-06-03,9528.0
2017-06-04,10309.0
2017-06-05,11007.0
2017-06-06,10088.0
2017-06-07,8224.0
2017-06-08,7841.0
2017-06-09,7870.0
2017-06-10,7628.0
2017-06-11,6685.0
2017-06-12,6130.0
2017-06-13,6658.0
2017-06-14,6191.0
2017-06-15,7492.0
2017-06-16,6358.0
2017-06-17,6305.0
2017-06-18,5911.0
2017-06-19,6356.0
2017-06-20,6949.0
2017-06-21,6582.0
2017-06-22,6030.0
2017-06-23,5926.0
2017-06-24,7131.0
2017-06-25,6854.0
2017-06-26,6062.0
2017-06-27,6134.0
2017-06-28,7814.0
2017-06-29,6171.0
2017-06-30,7098.0
2017-07-01,6753.0
2017-07-02,7637.0
2017-07-03,8026.0
2017-07-04,7723.0
2017-07-05,7837.0
2017-07-06,7924.0
2017-07-07,8325.0
2017-07-08,7557.0
2017-07-09,7316.0
2017-07-10,8794.0
2017-07-11,7539.0
2017-07-12,7893.0
2017-07-13,8070.0
2017-07-14,8584.0
2017-07-15,8153.0
2017-07-16,7887.0
2017-07-17,8863.0
2017-07-18,8255.0
2017-07-19,8781.0
2017-07-20,9445.0
2017-07-21,9828.0
2017-07-22,9044.0
2017-07-23,9322.0
2017-07-24,10259.0
2017-07-25,10111.0
2017-07-26,8625.0
2017-07-27,9105.0
2017-07-28,9141.0
2017-07-29,8732.0
2017-07-30,8179.0
2017-07-31,9533.0
2017-08-01,10200.0
2017-08-02,10252.0
2017-08-03,9478.0
2017-08-04,9921.0
2017-08-05,9336.0
2017-08-06,8698.0
2017-08-07,10036.0
2017-08-08,9204.0
2017-08-09,8858.0
2017-08-10,8618.0
2017-08-11,8623.0
2017-08-12,7900.0
2017-08-13,7029.0
2017-08-14,8713.0
2017-08-15,7771.0
2017-08-16,8266.0
2017-08-17,7900.0
2017-08-18,7976.0
2017-08-19,7422.0
2017-08-20,8586.0
2017-08-21,8980.0
2017-08-22,9660.0
2017-08-23,9987.0
2017-08-24,10193.0
2017-08-25,10183.0
2017-08-26,7931.0
2017-08-27,6984.0
2017-08-28,8634.0
2017-08-29,8037.0
2017-08-30,7644.0
2017-08-31,7624.0
2017-09-01,7182.0
2017-09-02,6318.0
2017-09-03,6220.0
2017-09-04,6715.0
2017-09-05,7251.0
2017-09-06,7463.0
2017-09-07,7536.0
2017-09-08,7037.0
2017-09-09,6455.0
2017-09-10,6380.0
2017-09-11,8109.0
2017-09-12,8010.0
2017-09-13,7928.0
2017-09-14,6914.0
2017-09-15,8423.0
2017-09-16,9013.0
2017-09-17,7841.0
2017-09-18,6563.0
2017-09-19,6149.0
2017-09-20,6397.0
2017-09-21,6478.0
2017-09-22,6135.0
2017-09-23,6139.0
2017-09-24,5866.0
2017-09-25,6482.0
2017-09-26,7139.0
2017-09-27,7625.0
2017-09-28,7227.0
2017-09-29,7141.0
2017-09-30,6226.0
2017-10-01,7671.0
2017-10-02,6808.0
2017-10-03,6786.0
2017-10-04,6109.0
2017-10-05,5627.0
2017-10-06,5474.0
2017-10-07,6274.0
2017-10-08,5516.0
2017-10-09,5759.0
2017-10-10,6121.0
2017-10-11,6751.0
2017-10-12,8243.0
2017-10-13,8227.0
2017-10-14,7152.0
2017-10-15,8007.0
2017-10-16,8058.0
2017-10-17,7933.0
2017-10-18,8310.0
2017-10-19,8346.0
2017-10-20,8452.0
2017-10-21,9183.0
2017-10-22,8995.0
2017-10-23,8332.0
2017-10-24,8227.0
2017-10-25,8521.0
2017-10-26,8402.0
2017-10-27,8000.0
2017-10-28,8298.0
2017-10-29,10054.0
2017-10-30,10209.0
2017-10-31,8306.0
2017-11-01,7965.0
2017-11-02,7196.0
2017-11-03,8525.0
2017-11-04,8411.0
2017-11-05,6692.0
2017-11-06,6581.0
2017-11-07,6553.0
2017-11-08,8291.0
2017-11-09,7456.0
2017-11-10,7863.0
2017-11-11,8990.0
2017-11-12,6798.0
2017-11-13,6798.0
2017-11-14,7613.0
2017-11-15,7734.0
2017-11-16,7248.0
2017-11-17,7243.0
2017-11-18,9747.0
2017-11-19,8483.0
2017-11-20,8088.0
2017-11-21,7875.0
2017-11-22,7847.0
2017-11-23,9528.0
2017-11-24,9147.0
2017-11-25,7296.0
2017-11-26,8343.0
2017-11-27,7915.0
2017-11-28,7781.0
2017-11-29,7873.0
2017-11-30,10106.0
2017-12-01,9218.0
2017-12-02,8810.0
2017-12-03,7423.0
2017-12-04,8934.0
2017-12-05,9457.0
2017-12-06,8823.0
2017-12-07,8656.0
2017-12-08,10743.0
2017-12-09,8376.0
2017-12-10,8676.0
2017-12-11,10230.0
2017-12-12,10463.0
2017-12-13,10589.0
2017-12-14,10223.0
2017-12-15,9415.0
2017-12-16,10119.0
2017-12-17,9473.0
2017-12-18,9851.0
2017-12-19,10664.0
2017-12-20,9974.0
2017-12-21,9790.0
2017-12-22,9298.0
2017-12-23,8180.0
2017-12-24,8566.0
2017-12-25,9939.0
2017-12-26,10832.0
2017-12-27,11323.0
2017-12-28,9951.0
2017-12-29,9585.0
2017-12-30,8093.0
2017-12-31,9591.0
2018-01-01,9034.0
2018-01-02,9266.0
2018-01-03,10449.0
2018-01-04,10385.0
2018-01-05,10413.0
2018-01-06,10038.0
2018-01-07,8541.0
2018-01-08,9503.0
2018-01-09,11435.0
2018-01-10,11678.0
2018-01-11,12169.0
2018-01-12,11649.0
2018-01-13,10270.0
2018-01-14,9305.0
2018-01-15,9093.0
2018-01-16,9248.0
2018-01-17,9518.0
2018-01-18,9418.0
2018-01-19,11021.0
2018-01-20,9525.0
2018-01-21,8714.0
2018-01-22,9417.0
2018-01-23,11613.0
2018-01-24,11744.0
2018-01-25,12538.0
2018-01-26,12541.0
2018-01-27,10903.0
2018-01-28,10398.0
2018-01-29,11879.0
2018-01-30,11442.0
2018-01-31,11442.0
2018-02-01,11009.0
2018-02-02,11705.0
2018-02-03,11340.0
2018-02-04,11660.0
2018-02-05,13498.0
2018-02-06,13338.0
2018-02-07,11620.0
2018-02-08,11408.0
2018-02-09,10297.0
2018-02-10,10492.0
2018-02-11,10881.0
2018-02-12,11861.0
2018-02-13,10516.0
2018-02-14,10156.0
2018-02-15,8810.0
2018-02-16,9145.0
2018-02-17,10357.0
2018-02-18,8739.0
2018-02-19,9359.0
2018-02-20,9506.0
2018-02-21,9992.0
2018-02-22,10125.0
2018-02-23,9791.0
2018-02-24,8820.0
2018-02-25,8607.0
2018-02-26,9281.0
2018-02-27,8619.0
2018-02-28,9643.0
2018-03-01,10192.0
2018-03-02,9394.0
2018-03-03,8587.0
2018-03-04,8331.0
2018-03-05,8851.0
2018-03-06,9940.0
2018-03-07,9535.0
2018-03-08,11066.0
2018-03-09,9737.0
2018-03-10,8812.0
2018-03-11,8373.0
2018-03-12,8630.0
2018-03-13,8764.0
2018-03-14,8852.0
2018-03-15,8836.0
2018-03-16,9760.0
2018-03-17,8148.0
2018-03-18,7543.0
2018-03-19,8420.0
2018-03-20,11673.0
2018-03-21,10007.0
2018-03-22,10045.0
2018-03-23,9096.0
2018-03-24,8584.0
2018-03-25,7870.0
2018-03-26,7872.0
2018-03-27,8088.0
2018-03-28,7760.0
2018-03-29,7267.0
2018-03-30,8024.0
2018-03-31,7525.0
2018-04-01,7804.0
2018-04-02,7701.0
2018-04-03,7928.0
2018-04-04,6905.0
2018-04-05,8223.0
2018-04-06,9951.0
2018-04-07,11281.0
2018-04-08,11029.0
2018-04-09,8291.0
2018-04-10,8873.0
2018-04-11,7622.0
2018-04-12,7168.0
2018-04-13,7994.0
2018-04-14,8095.0
2018-04-15,9090.0
2018-04-16,7850.0
2018-04-17,7006.0
2018-04-18,7501.0
2018-04-19,7718.0
2018-04-20,7413.0
2018-04-21,8379.0
2018-04-22,8013.0
2018-04-23,7553.0
2018-04-24,7096.0
2018-04-25,6887.0
2018-04-26,7206.0
2018-04-27,7579.0
2018-04-28,6486.0
2018-04-29,6323.0
2018-04-30,7022.0
2018-05-01,6772.0
2018-05-02,7915.0
2018-05-03,9560.0
2018-05-04,7768.0
2018-05-05,7759.0
2018-05-06,7778.0
2018-05-07,6895.0
2018-05-08,7849.0
2018-05-09,7253.0
2018-05-10,6387.0
2018-05-11,6525.0
2018-05-12,8210.0
2018-05-13,6715.0
2018-05-14,6570.0
2018-05-15,7242.0
2018-05-16,8109.0
2018-05-17,8325.0
2018-05-18,7017.0
2018-05-19,7397.0
2018-05-20,7309.0
2018-05-21,8174.0
2018-05-22,8450.0
2018-05-23,10611.0
2018-05-24,11616.0
2018-05-25,11581.0
2018-05-26,11258.0
2018-05-27,10955.0
2018-05-28,11722.0
2018-05-29,11727.0
2018-05-30,11753.0
2018-05-31,9142.0
2018-06-01,7121.0
2018-06-02,8631.0
2018-06-03,6039.0
2018-06-04,7618.0
2018-06-05,6434.0
2018-06-06,5914.0
2018-06-07,6408.0
2018-06-08,6532.0
2018-06-09,6175.0
2018-06-10,6590.0
2018-06-11,6287.0
2018-06-12,6233.0
2018-06-13,6360.0
2018-06-14,6837.0
2018-06-15,6630.0
2018-06-16,7228.0
2018-06-17,5990.0
2018-06-18,6899.0
2018-06-19,7231.0
2018-06-20,6909.0
2018-06-21,7303.0
2018-06-22,7290.0
2018-06-23,6558.0
2018-06-24,7114.0
2018-06-25,7255.0
2018-06-26,8695.0
2018-06-27,10055.0
2018-06-28,9134.0
2018-06-29,8375.0
2018-06-30,10152.0
2018-07-01,9846.0
2018-07-02,8537.0
2018-07-03,9820.0
2018-07-04,8839.0
2018-07-05,7998.0
2018-07-06,8506.0
2018-07-07,7197.0
2018-07-08,6928.0
2018-07-09,8382.0
2018-07-10,9526.0
2018-07-11,11011.0
2018-07-12,10860.0
2018-07-13,10797.0
2018-07-14,8948.0
2018-07-15,7764.0
2018-07-16,9364.0
2018-07-17,9697.0
2018-07-18,9304.0
2018-07-19,9505.0
2018-07-20,9654.0
2018-07-21,9609.0
2018-07-22,9715.0
2018-07-23,11077.0
2018-07-24,10841.0
2018-07-25,10990.0
2018-07-26,10691.0
2018-07-27,10556.0
2018-07-28,10034.0
2018-07-29,9547.0
2018-07-30,9761.0
2018-07-31,9711.0
2018-08-01,10155.0
2018-08-02,10429.0
2018-08-03,10960.0
2018-08-04,9541.0
2018-08-05,9107.0
2018-08-06,10903.0
2018-08-07,10406.0
2018-08-08,10654.0
2018-08-09,10971.0
2018-08-10,10829.0
2018-08-11,9799.0
2018-08-12,10010.0
2018-08-13,10728.0
2018-08-14,10424.0
2018-08-15,9999.0
2018-08-16,9612.0
2018-08-17,9387.0
2018-08-18,7660.0
2018-08-19,7450.0
2018-08-20,9053.0
2018-08-21,8997.0
2018-08-22,10419.0
2018-08-23,10297.0
2018-08-24,9211.0
2018-08-25,8195.0
2018-08-26,9970.0
2018-08-27,10539.0
2018-08-28,9821.0
2018-08-29,9355.0
2018-08-30,9479.0
2018-08-31,9660.0
2018-09-01,7894.0
2018-09-02,7217.0
2018-09-03,8477.0
2018-09-04,8614.0
2018-09-05,7534.0
2018-09-06,7417.0
2018-09-07,7440.0
2018-09-08,6026.0
2018-09-09,6339.0
2018-09-10,6854.0
2018-09-11,7538.0
2018-09-12,6885.0
2018-09-13,7071.0
2018-09-14,7481.0
2018-09-15,8208.0
2018-09-16,6673.0
2018-09-17,7819.0
2018-09-18,9073.0
2018-09-19,9462.0
2018-09-20,10403.0
2018-09-21,10210.0
2018-09-22,8985.0
2018-09-23,8310.0
2018-09-24,7204.0
2018-09-25,7717.0
2018-09-26,8216.0
2018-09-27,8458.0
2018-09-28,8706.0
2018-09-29,8601.0
2018-09-30,9359.0
2018-10-01,8917.0
2018-10-02,8745.0
2018-10-03,8124.0
2018-10-04,8737.0
2018-10-05,9481.0
2018-10-06,8733.0
2018-10-07,8274.0
2018-10-08,9160.0
2018-10-09,8085.0
2018-10-10,9114.0
2018-10-11,8855.0
2018-10-12,9437.0
2018-10-13,8656.0
2018-10-14,8102.0
2018-10-15,8609.0
2018-10-16,8834.0
2018-10-17,9225.0
2018-10-18,9631.0
2018-10-19,8979.0
2018-10-20,8333.0
2018-10-21,7907.0
2018-10-22,8574.0
2018-10-23,8778.0
2018-10-24,8988.0
2018-10-25,8633.0
2018-10-26,8945.0
2018-10-27,9783.0
2018-10-28,8574.0
2018-10-29,8891.0
2018-10-30,8738.0
2018-10-31,9056.0
2018-11-01,9275.0
2018-11-02,8720.0
2018-11-03,8424.0
2018-11-04,7981.0
2018-11-05,8566.0
2018-11-06,8648.0
2018-11-07,8762.0
2018-11-08,9064.0
2018-11-09,9248.0
2018-11-10,8642.0
2018-11-11,7676.0
2018-11-12,7688.0
2018-11-13,7681.0
2018-11-14,6519.0
2018-11-15,5945.0
2018-11-16,6154.0
2018-11-17,7937.0
2018-11-18,6349.0
2018-11-19,7078.0
2018-11-20,6588.0
2018-11-21,6559.0
2018-11-22,9012.0
2018-11-23,6787.0
2018-11-24,6823.0
2018-11-25,6953.0
2018-11-26,6353.0
2018-11-27,6784.0
2018-11-28,7703.0
2018-11-29,6616.0
2018-11-30,6496.0
2018-12-01,6349.0
2018-12-02,6103.0
2018-12-03,6088.0
2018-12-04,8699.0
2018-12-05,8542.0
2018-12-06,8364.0
2018-12-07,9922.0
2018-12-08,8471.0
2018-12-09,7877.0
2018-12-10,8158.0
2018-12-11,8457.0
2018-12-12,9693.0
2018-12-13,9032.0
2018-12-14,9688.0
2018-12-15,8149.0
2018-12-16,7450.0
2018-12-17,9471.0
2018-12-18,8565.0
2018-12-19,7673.0
2018-12-20,7816.0
2018-12-21,7050.0
2018-12-22,6603.0
2018-12-23,9399.0
2018-12-24,9509.0
2018-12-25,7661.0
2018-12-26,8518.0
2018-12-27,10880.0
2018-12-28,11248.0
2018-12-29,10133.0
2018-12-30,9735.0
2018-12-31,9902.0
2019-01-01,9187.0
2019-01-02,10282.0
2019-01-03,10157.0
2019-01-04,9683.0
2019-01-05,9435.0
2019-01-06,9862.0
2019-01-07,9608.0
2019-01-08,10326.0
2019-01-09,10206.0
2019-01-10,9539.0
2019-01-11,9465.0
2019-01-12,8791.0
