date,ev_cumulative,ev_daily_new
2013-01-31,20,0
2013-02-01,20,0
2013-02-02,21,1
2013-02-03,21,0
2013-02-04,21,0
2013-02-05,22,1
2013-02-06,22,0
2013-02-07,22,0
2013-02-08,23,1
2013-02-09,23,0
2013-02-10,24,1
2013-02-11,24,0
2013-02-12,24,0
2013-02-13,25,1
2013-02-14,25,0
2013-02-15,25,0
2013-02-16,26,1
2013-02-17,26,0
2013-02-18,26,0
2013-02-19,27,1
2013-02-20,27,0
2013-02-21,28,1
2013-02-22,28,0
2013-02-23,28,0
2013-02-24,29,1
2013-02-25,29,0
2013-02-26,29,0
2013-02-27,30,1
2013-02-28,30,0
2013-03-01,30,0
2013-03-02,31,1
2013-03-03,31,0
2013-03-04,31,0
2013-03-05,32,1
2013-03-06,32,0
2013-03-07,32,0
2013-03-08,33,1
2013-03-09,33,0
2013-03-10,33,0
2013-03-11,34,1
2013-03-12,34,0
2013-03-13,34,0
2013-03-14,35,1
2013-03-15,35,0
2013-03-16,35,0
2013-03-17,35,0
2013-03-18,36,1
2013-03-19,36,0
2013-03-20,36,0
2013-03-21,37,1
2013-03-22,37,0
2013-03-23,37,0
2013-03-24,38,1
2013-03-25,38,0
2013-03-26,38,0
2013-03-27,39,1
2013-03-28,39,0
2013-03-29,39,0
2013-03-30,40,1
2013-03-31,40,0
2013-04-01,40,0
2013-04-02,41,1
2013-04-03,41,0
2013-04-04,41,0
2013-04-05,42,1
2013-04-06,42,0
2013-04-07,42,0
2013-04-08,43,1
2013-04-09,43,0
2013-04-10,43,0
2013-04-11,44,1
2013-04-12,44,0
2013-04-13,44,0
2013-04-14,45,1
2013-04-15,45,0
2013-04-16,45,0
2013-04-17,46,1
2013-04-18,46,0
2013-04-19,46,0
2013-04-20,47,1
2013-04-21,47,0
2013-04-22,47,0
2013-04-23,48,1
2013-04-24,48,0
2013-04-25,48,0
2013-04-26,49,1
2013-04-27,49,0
2013-04-28,49,0
2013-04-29,50,1
2013-04-30,50,0
2013-05-01,50,0
2013-05-02,51,1
2013-05-03,51,0
2013-05-04,52,1
2013-05-05,52,0
2013-05-06,53,1
2013-05-07,53,0
2013-05-08,54,1
2013-05-09,54,0
2013-05-10,55,1
2013-05-11,55,0
2013-05-12,56,1
2013-05-13,56,0
2013-05-14,57,1
2013-05-15,57,0
2013-05-16,58,1
2013-05-17,58,0
2013-05-18,59,1
2013-05-19,59,0
2013-05-20,60,1
2013-05-21,60,0
2013-05-22,61,1
2013-05-23,61,0
2013-05-24,62,1
2013-05-25,62,0
2013-05-26,63,1
2013-05-27,63,0
2013-05-28,64,1
2013-05-29,64,0
2013-05-30,65,1
2013-05-31,65,0
2013-06-01,66,1
2013-06-02,66,0
2013-06-03,66,0
2013-06-04,67,1
2013-06-05,68,1
2013-06-06,68,0
2013-06-07,68,0
2013-06-08,69,1
2013-06-09,70,1
2013-06-10,70,0
2013-06-11,70,0
2013-06-12,71,1
2013-06-13,72,1
2013-06-14,72,0
2013-06-15,72,0
2013-06-16,73,1
2013-06-17,74,1
2013-06-18,74,0
2013-06-19,74,0
2013-06-20,75,1
2013-06-21,76,1
2013-06-22,76,0
2013-06-23,76,0
2013-06-24,77,1
2013-06-25,78,1
2013-06-26,78,0
2013-06-27,78,0
2013-06-28,79,1
2013-06-29,80,1
2013-06-30,80,0
2013-07-01,80,0
2013-07-02,81,1
2013-07-03,81,0
2013-07-04,82,1
2013-07-05,82,0
2013-07-06,83,1
2013-07-07,83,0
2013-07-08,84,1
2013-07-09,84,0
2013-07-10,85,1
2013-07-11,85,0
2013-07-12,86,1
2013-07-13,86,0
2013-07-14,87,1
2013-07-15,87,0
2013-07-16,88,1
2013-07-17,88,0
2013-07-18,89,1
2013-07-19,89,0
2013-07-20,90,1
2013-07-21,90,0
2013-07-22,91,1
2013-07-23,91,0
2013-07-24,92,1
2013-07-25,92,0
2013-07-26,93,1
2013-07-27,93,0
2013-07-28,94,1
2013-07-29,94,0
2013-07-30,95,1
2013-07-31,95,0
2013-08-01,95,0
2013-08-02,96,1
2013-08-03,96,0
2013-08-04,97,1
2013-08-05,97,0
2013-08-06,98,1
2013-08-07,98,0
2013-08-08,99,1
2013-08-09,99,0
2013-08-10,100,1
2013-08-11,100,0
2013-08-12,101,1
2013-08-13,101,0
2013-08-14,102,1
2013-08-15,102,0
2013-08-16,103,1
2013-08-17,103,0
2013-08-18,104,1
2013-08-19,104,0
2013-08-20,105,1
2013-08-21,105,0
2013-08-22,106,1
2013-08-23,106,0
2013-08-24,107,1
2013-08-25,107,0
2013-08-26,108,1
2013-08-27,108,0
2013-08-28,109,1
2013-08-29,109,0
2013-08-30,110,1
2013-08-31,110,0
2013-09-01,110,0
2013-09-02,111,1
2013-09-03,112,1
2013-09-04,112,0
2013-09-05,112,0
2013-09-06,113,1
2013-09-07,114,1
2013-09-08,114,0
2013-09-09,114,0
2013-09-10,115,1
2013-09-11,116,1
2013-09-12,116,0
2013-09-13,116,0
2013-09-14,117,1
2013-09-15,118,1
2013-09-16,118,0
2013-09-17,118,0
2013-09-18,119,1
2013-09-19,120,1
2013-09-20,120,0
2013-09-21,120,0
2013-09-22,121,1
2013-09-23,122,1
2013-09-24,122,0
2013-09-25,122,0
2013-09-26,123,1
2013-09-27,124,1
2013-09-28,124,0
2013-09-29,124,0
2013-09-30,125,1
2013-10-01,125,0
2013-10-02,126,1
2013-10-03,126,0
2013-10-04,126,0
2013-10-05,127,1
2013-10-06,127,0
2013-10-07,127,0
2013-10-08,128,1
2013-10-09,128,0
2013-10-10,128,0
2013-10-11,129,1
2013-10-12,129,0
2013-10-13,129,0
2013-10-14,130,1
2013-10-15,130,0
2013-10-16,130,0
2013-10-17,130,0
2013-10-18,131,1
2013-10-19,131,0
2013-10-20,131,0
2013-10-21,132,1
2013-10-22,132,0
2013-10-23,132,0
2013-10-24,133,1
2013-10-25,133,0
2013-10-26,133,0
2013-10-27,134,1
2013-10-28,134,0
2013-10-29,134,0
2013-10-30,135,1
2013-10-31,135,0
2013-11-01,135,0
2013-11-02,136,1
2013-11-03,136,0
2013-11-04,136,0
2013-11-05,137,1
2013-11-06,137,0
2013-11-07,137,0
2013-11-08,138,1
2013-11-09,138,0
2013-11-10,138,0
2013-11-11,139,1
2013-11-12,139,0
2013-11-13,139,0
2013-11-14,140,1
2013-11-15,140,0
2013-11-16,140,0
2013-11-17,141,1
2013-11-18,141,0
2013-11-19,141,0
2013-11-20,142,1
2013-11-21,142,0
2013-11-22,142,0
2013-11-23,143,1
2013-11-24,143,0
2013-11-25,143,0
2013-11-26,144,1
2013-11-27,144,0
2013-11-28,144,0
2013-11-29,145,1
2013-11-30,145,0
2013-12-01,145,0
2013-12-02,146,1
2013-12-03,146,0
2013-12-04,147,1
2013-12-05,147,0
2013-12-06,148,1
2013-12-07,148,0
2013-12-08,149,1
2013-12-09,149,0
2013-12-10,150,1
2013-12-11,150,0
2013-12-12,151,1
2013-12-13,151,0
2013-12-14,152,1
2013-12-15,152,0
2013-12-16,153,1
2013-12-17,153,0
2013-12-18,154,1
2013-12-19,154,0
2013-12-20,155,1
2013-12-21,155,0
2013-12-22,156,1
2013-12-23,156,0
2013-12-24,157,1
2013-12-25,157,0
2013-12-26,158,1
2013-12-27,158,0
2013-12-28,159,1
2013-12-29,159,0
2013-12-30,160,1
2013-12-31,160,0
2014-01-01,161,1
2014-01-02,161,0
2014-01-03,162,1
2014-01-04,163,1
2014-01-05,163,0
2014-01-06,164,1
2014-01-07,165,1
2014-01-08,165,0
2014-01-09,166,1
2014-01-10,166,0
2014-01-11,167,1
2014-01-12,168,1
2014-01-13,168,0
2014-01-14,169,1
2014-01-15,170,1
2014-01-16,170,0
2014-01-17,171,1
2014-01-18,172,1
2014-01-19,172,0
2014-01-20,173,1
2014-01-21,174,1
2014-01-22,174,0
2014-01-23,175,1
2014-01-24,175,0
2014-01-25,176,1
2014-01-26,177,1
2014-01-27,177,0
2014-01-28,178,1
2014-01-29,179,1
2014-01-30,179,0
2014-01-31,180,1
2014-02-01,181,1
2014-02-02,182,1
2014-02-03,183,1
2014-02-04,184,1
2014-02-05,185,1
2014-02-06,186,1
2014-02-07,188,2
2014-02-08,189,1
2014-02-09,190,1
2014-02-10,191,1
2014-02-11,192,1
2014-02-12,193,1
2014-02-13,194,1
2014-02-14,195,1
2014-02-15,196,1
2014-02-16,197,1
2014-02-17,198,1
2014-02-18,199,1
2014-02-19,200,1
2014-02-20,201,1
2014-02-21,202,1
2014-02-22,204,2
2014-02-23,205,1
2014-02-24,206,1
2014-02-25,207,1
2014-02-26,208,1
2014-02-27,209,1
2014-02-28,210,1
2014-03-01,211,1
2014-03-02,212,1
2014-03-03,213,1
2014-03-04,214,1
2014-03-05,215,1
2014-03-06,216,1
2014-03-07,217,1
2014-03-08,218,1
2014-03-09,219,1
2014-03-10,220,1
2014-03-11,221,1
2014-03-12,222,1
2014-03-13,223,1
2014-03-14,224,1
2014-03-15,225,1
2014-03-16,225,0
2014-03-17,226,1
2014-03-18,227,1
2014-03-19,228,1
2014-03-20,229,1
2014-03-21,230,1
2014-03-22,231,1
2014-03-23,232,1
2014-03-24,233,1
2014-03-25,234,1
2014-03-26,235,1
2014-03-27,236,1
2014-03-28,237,1
2014-03-29,238,1
2014-03-30,239,1
2014-03-31,240,1
2014-04-01,241,1
2014-04-02,242,1
2014-04-03,243,1
2014-04-04,244,1
2014-04-05,245,1
2014-04-06,246,1
2014-04-07,247,1
2014-04-08,248,1
2014-04-09,249,1
2014-04-10,250,1
2014-04-11,251,1
2014-04-12,252,1
2014-04-13,253,1
2014-04-14,254,1
2014-04-15,255,1
2014-04-16,256,1
2014-04-17,257,1
2014-04-18,258,1
2014-04-19,259,1
2014-04-20,260,1
2014-04-21,261,1
2014-04-22,262,1
2014-04-23,263,1
2014-04-24,264,1
2014-04-25,265,1
2014-04-26,266,1
2014-04-27,267,1
2014-04-28,268,1
2014-04-29,269,1
2014-04-30,270,1
2014-05-01,271,1
2014-05-02,272,1
2014-05-03,273,1
2014-05-04,274,1
2014-05-05,275,1
2014-05-06,276,1
2014-05-07,277,1
2014-05-08,278,1
2014-05-09,279,1
2014-05-10,280,1
2014-05-11,281,1
2014-05-12,282,1
2014-05-13,283,1
2014-05-14,284,1
2014-05-15,285,1
2014-05-16,285,0
2014-05-17,286,1
2014-05-18,287,1
2014-05-19,288,1
2014-05-20,289,1
2014-05-21,290,1
2014-05-22,291,1
2014-05-23,292,1
2014-05-24,293,1
2014-05-25,294,1
2014-05-26,295,1
2014-05-27,296,1
2014-05-28,297,1
2014-05-29,298,1
2014-05-30,299,1
2014-05-31,300,1
2014-06-01,301,1
2014-06-02,302,1
2014-06-03,303,1
2014-06-04,304,1
2014-06-05,305,1
2014-06-06,306,1
2014-06-07,307,1
2014-06-08,308,1
2014-06-09,309,1
2014-06-10,310,1
2014-06-11,311,1
2014-06-12,312,1
2014-06-13,313,1
2014-06-14,314,1
2014-06-15,315,1
2014-06-16,316,1
2014-06-17,317,1
2014-06-18,318,1
2014-06-19,319,1
2014-06-20,320,1
2014-06-21,321,1
2014-06-22,322,1
2014-06-23,323,1
2014-06-24,324,1
2014-06-25,325,1
2014-06-26,326,1
2014-06-27,327,1
2014-06-28,328,1
2014-06-29,329,1
2014-06-30,330,1
2014-07-01,331,1
2014-07-02,332,1
2014-07-03,333,1
2014-07-04,334,1
2014-07-05,335,1
2014-07-06,336,1
2014-07-07,337,1
2014-07-08,338,1
2014-07-09,339,1
2014-07-10,340,1
2014-07-11,341,1
2014-07-12,342,1
2014-07-13,343,1
2014-07-14,344,1
2014-07-15,345,1
2014-07-16,345,0
2014-07-17,346,1
2014-07-18,347,1
2014-07-19,348,1
2014-07-20,349,1
2014-07-21,350,1
2014-07-22,351,1
2014-07-23,352,1
2014-07-24,353,1
2014-07-25,354,1
2014-07-26,355,1
2014-07-27,356,1
2014-07-28,357,1
2014-07-29,358,1
2014-07-30,359,1
2014-07-31,360,1
2014-08-01,361,1
2014-08-02,362,1
2014-08-03,362,0
2014-08-04,363,1
2014-08-05,364,1
2014-08-06,365,1
2014-08-07,366,1
2014-08-08,366,0
2014-08-09,367,1
2014-08-10,368,1
2014-08-11,369,1
2014-08-12,370,1
2014-08-13,370,0
2014-08-14,371,1
2014-08-15,372,1
2014-08-16,373,1
2014-08-17,374,1
2014-08-18,375,1
2014-08-19,375,0
2014-08-20,376,1
2014-08-21,377,1
2014-08-22,378,1
2014-08-23,379,1
2014-08-24,379,0
2014-08-25,380,1
2014-08-26,381,1
2014-08-27,382,1
2014-08-28,383,1
2014-08-29,383,0
2014-08-30,384,1
2014-08-31,385,1
2014-09-01,386,1
2014-09-02,386,0
2014-09-03,387,1
2014-09-04,388,1
2014-09-05,388,0
2014-09-06,389,1
2014-09-07,390,1
2014-09-08,390,0
2014-09-09,391,1
2014-09-10,392,1
2014-09-11,392,0
2014-09-12,393,1
2014-09-13,394,1
2014-09-14,394,0
2014-09-15,395,1
2014-09-16,396,1
2014-09-17,396,0
2014-09-18,397,1
2014-09-19,398,1
2014-09-20,398,0
2014-09-21,399,1
2014-09-22,400,1
2014-09-23,400,0
2014-09-24,401,1
2014-09-25,402,1
2014-09-26,402,0
2014-09-27,403,1
2014-09-28,404,1
2014-09-29,404,0
2014-09-30,405,1
2014-10-01,405,0
2014-10-02,406,1
2014-10-03,406,0
2014-10-04,407,1
2014-10-05,407,0
2014-10-06,408,1
2014-10-07,408,0
2014-10-08,409,1
2014-10-09,409,0
2014-10-10,410,1
2014-10-11,410,0
2014-10-12,411,1
2014-10-13,411,0
2014-10-14,412,1
2014-10-15,412,0
2014-10-16,413,1
2014-10-17,413,0
2014-10-18,414,1
2014-10-19,414,0
2014-10-20,415,1
2014-10-21,415,0
2014-10-22,416,1
2014-10-23,416,0
2014-10-24,417,1
2014-10-25,417,0
2014-10-26,418,1
2014-10-27,418,0
2014-10-28,419,1
2014-10-29,419,0
2014-10-30,420,1
2014-10-31,420,0
2014-11-01,420,0
2014-11-02,421,1
2014-11-03,422,1
2014-11-04,422,0
2014-11-05,422,0
2014-11-06,423,1
2014-11-07,424,1
2014-11-08,424,0
2014-11-09,424,0
2014-11-10,425,1
2014-11-11,426,1
2014-11-12,426,0
2014-11-13,426,0
2014-11-14,427,1
2014-11-15,428,1
2014-11-16,428,0
2014-11-17,428,0
2014-11-18,429,1
2014-11-19,430,1
2014-11-20,430,0
2014-11-21,430,0
2014-11-22,431,1
2014-11-23,432,1
2014-11-24,432,0
2014-11-25,432,0
2014-11-26,433,1
2014-11-27,434,1
2014-11-28,434,0
2014-11-29,434,0
2014-11-30,435,1
2014-12-01,436,1
2014-12-02,436,0
2014-12-03,437,1
2014-12-04,437,0
2014-12-05,438,1
2014-12-06,438,0
2014-12-07,439,1
2014-12-08,439,0
2014-12-09,440,1
2014-12-10,440,0
2014-12-11,441,1
2014-12-12,441,0
2014-12-13,442,1
2014-12-14,442,0
2014-12-15,443,1
2014-12-16,443,0
2014-12-17,444,1
2014-12-18,444,0
2014-12-19,445,1
2014-12-20,445,0
2014-12-21,446,1
2014-12-22,446,0
2014-12-23,447,1
2014-12-24,447,0
2014-12-25,448,1
2014-12-26,448,0
2014-12-27,449,1
2014-12-28,449,0
2014-12-29,450,1
2014-12-30,450,0
2014-12-31,451,1
2015-01-01,453,2
2015-01-02,455,2
2015-01-03,458,3
2015-01-04,460,2
2015-01-05,462,2
2015-01-06,464,2
2015-01-07,467,3
2015-01-08,469,2
2015-01-09,471,2
2015-01-10,473,2
2015-01-11,475,2
2015-01-12,478,3
2015-01-13,480,2
2015-01-14,482,2
2015-01-15,484,2
2015-01-16,487,3
2015-01-17,489,2
2015-01-18,491,2
2015-01-19,493,2
2015-01-20,496,3
2015-01-21,498,2
2015-01-22,500,2
2015-01-23,502,2
2015-01-24,504,2
2015-01-25,507,3
2015-01-26,509,2
2015-01-27,511,2
2015-01-28,513,2
2015-01-29,516,3
2015-01-30,518,2
2015-01-31,520,2
2015-02-01,523,3
2015-02-02,526,3
2015-02-03,529,3
2015-02-04,531,2
2015-02-05,534,3
2015-02-06,537,3
2015-02-07,540,3
2015-02-08,543,3
2015-02-09,546,3
2015-02-10,549,3
2015-02-11,551,2
2015-02-12,554,3
2015-02-13,557,3
2015-02-14,560,3
2015-02-15,563,3
2015-02-16,566,3
2015-02-17,569,3
2015-02-18,571,2
2015-02-19,574,3
2015-02-20,577,3
2015-02-21,580,3
2015-02-22,583,3
2015-02-23,586,3
2015-02-24,589,3
2015-02-25,591,2
2015-02-26,594,3
2015-02-27,597,3
2015-02-28,600,3
2015-03-01,603,3
2015-03-02,606,3
2015-03-03,610,4
2015-03-04,613,3
2015-03-05,616,3
2015-03-06,619,3
2015-03-07,623,4
2015-03-08,626,3
2015-03-09,629,3
2015-03-10,632,3
2015-03-11,635,3
2015-03-12,639,4
2015-03-13,642,3
2015-03-14,645,3
2015-03-15,648,3
2015-03-16,652,4
2015-03-17,655,3
2015-03-18,658,3
2015-03-19,661,3
2015-03-20,665,4
2015-03-21,668,3
2015-03-22,671,3
2015-03-23,674,3
2015-03-24,677,3
2015-03-25,681,4
2015-03-26,684,3
2015-03-27,687,3
2015-03-28,690,3
2015-03-29,694,4
2015-03-30,697,3
2015-03-31,700,3
2015-04-01,704,4
2015-04-02,708,4
2015-04-03,712,4
2015-04-04,716,4
2015-04-05,720,4
2015-04-06,724,4
2015-04-07,728,4
2015-04-08,732,4
2015-04-09,736,4
2015-04-10,740,4
2015-04-11,744,4
2015-04-12,748,4
2015-04-13,752,4
2015-04-14,756,4
2015-04-15,760,4
2015-04-16,764,4
2015-04-17,768,4
2015-04-18,772,4
2015-04-19,776,4
2015-04-20,780,4
2015-04-21,784,4
2015-04-22,788,4
2015-04-23,792,4
2015-04-24,796,4
2015-04-25,800,4
2015-04-26,804,4
2015-04-27,808,4
2015-04-28,812,4
2015-04-29,816,4
2015-04-30,820,4
2015-05-01,824,4
2015-05-02,828,4
2015-05-03,833,5
2015-05-04,837,4
2015-05-05,841,4
2015-05-06,845,4
2015-05-07,849,4
2015-05-08,854,5
2015-05-09,858,4
2015-05-10,862,4
2015-05-11,866,4
2015-05-12,870,4
2015-05-13,875,5
2015-05-14,879,4
2015-05-15,883,4
2015-05-16,887,4
2015-05-17,891,4
2015-05-18,895,4
2015-05-19,900,5
2015-05-20,904,4
2015-05-21,908,4
2015-05-22,912,4
2015-05-23,916,4
2015-05-24,921,5
2015-05-25,925,4
2015-05-26,929,4
2015-05-27,933,4
2015-05-28,937,4
2015-05-29,942,5
2015-05-30,946,4
2015-05-31,950,4
2015-06-01,953,3
2015-06-02,957,4
2015-06-03,960,3
2015-06-04,963,3
2015-06-05,967,4
2015-06-06,970,3
2015-06-07,973,3
2015-06-08,977,4
2015-06-09,980,3
2015-06-10,983,3
2015-06-11,987,4
2015-06-12,990,3
2015-06-13,993,3
2015-06-14,997,4
2015-06-15,1000,3
2015-06-16,1003,3
2015-06-17,1007,4
2015-06-18,1010,3
2015-06-19,1013,3
2015-06-20,1017,4
2015-06-21,1020,3
2015-06-22,1023,3
2015-06-23,1027,4
2015-06-24,1030,3
2015-06-25,1033,3
2015-06-26,1037,4
2015-06-27,1040,3
2015-06-28,1043,3
2015-06-29,1047,4
2015-06-30,1050,3
2015-07-01,1053,3
2015-07-02,1056,3
2015-07-03,1060,4
2015-07-04,1063,3
2015-07-05,1066,3
2015-07-06,1069,3
2015-07-07,1073,4
2015-07-08,1076,3
2015-07-09,1079,3
2015-07-10,1082,3
2015-07-11,1085,3
2015-07-12,1089,4
2015-07-13,1092,3
2015-07-14,1095,3
2015-07-15,1098,3
2015-07-16,1102,4
2015-07-17,1105,3
2015-07-18,1108,3
2015-07-19,1111,3
2015-07-20,1115,4
2015-07-21,1118,3
2015-07-22,1121,3
2015-07-23,1124,3
2015-07-24,1127,3
2015-07-25,1131,4
2015-07-26,1134,3
2015-07-27,1137,3
2015-07-28,1140,3
2015-07-29,1144,4
2015-07-30,1147,3
2015-07-31,1150,3
2015-08-01,1152,2
2015-08-02,1155,3
2015-08-03,1157,2
2015-08-04,1159,2
2015-08-05,1161,2
2015-08-06,1164,3
2015-08-07,1166,2
2015-08-08,1168,2
2015-08-09,1170,2
2015-08-10,1173,3
2015-08-11,1175,2
2015-08-12,1177,2
2015-08-13,1179,2
2015-08-14,1182,3
2015-08-15,1184,2
2015-08-16,1186,2
2015-08-17,1188,2
2015-08-18,1191,3
2015-08-19,1193,2
2015-08-20,1195,2
2015-08-21,1197,2
2015-08-22,1200,3
2015-08-23,1202,2
2015-08-24,1204,2
2015-08-25,1206,2
2015-08-26,1209,3
2015-08-27,1211,2
2015-08-28,1213,2
2015-08-29,1215,2
2015-08-30,1218,3
2015-08-31,1220,2
2015-09-01,1222,2
2015-09-02,1225,3
2015-09-03,1227,2
2015-09-04,1229,2
2015-09-05,1232,3
2015-09-06,1234,2
2015-09-07,1236,2
2015-09-08,1239,3
2015-09-09,1241,2
2015-09-10,1243,2
2015-09-11,1246,3
2015-09-12,1248,2
2015-09-13,1250,2
2015-09-14,1253,3
2015-09-15,1255,2
2015-09-16,1257,2
2015-09-17,1260,3
2015-09-18,1262,2
2015-09-19,1264,2
2015-09-20,1267,3
2015-09-21,1269,2
2015-09-22,1271,2
2015-09-23,1274,3
2015-09-24,1276,2
2015-09-25,1278,2
2015-09-26,1281,3
2015-09-27,1283,2
2015-09-28,1285,2
2015-09-29,1288,3
2015-09-30,1290,2
2015-10-01,1292,2
2015-10-02,1294,2
2015-10-03,1296,2
2015-10-04,1298,2
2015-10-05,1300,2
2015-10-06,1302,2
2015-10-07,1304,2
2015-10-08,1305,1
2015-10-09,1307,2
2015-10-10,1309,2
2015-10-11,1311,2
2015-10-12,1313,2
2015-10-13,1315,2
2015-10-14,1317,2
2015-10-15,1319,2
2015-10-16,1321,2
2015-10-17,1323,2
2015-10-18,1325,2
2015-10-19,1327,2
2015-10-20,1329,2
2015-10-21,1331,2
2015-10-22,1333,2
2015-10-23,1335,2
2015-10-24,1336,1
2015-10-25,1338,2
2015-10-26,1340,2
2015-10-27,1342,2
2015-10-28,1344,2
2015-10-29,1346,2
2015-10-30,1348,2
2015-10-31,1350,2
2015-11-01,1352,2
2015-11-02,1355,3
2015-11-03,1357,2
2015-11-04,1359,2
2015-11-05,1362,3
2015-11-06,1364,2
2015-11-07,1366,2
2015-11-08,1369,3
2015-11-09,1371,2
2015-11-10,1373,2
2015-11-11,1376,3
2015-11-12,1378,2
2015-11-13,1380,2
2015-11-14,1383,3
2015-11-15,1385,2
2015-11-16,1387,2
2015-11-17,1390,3
2015-11-18,1392,2
2015-11-19,1394,2
2015-11-20,1397,3
2015-11-21,1399,2
2015-11-22,1401,2
2015-11-23,1404,3
2015-11-24,1406,2
2015-11-25,1408,2
2015-11-26,1411,3
2015-11-27,1413,2
2015-11-28,1415,2
2015-11-29,1418,3
2015-11-30,1420,2
2015-12-01,1422,2
2015-12-02,1424,2
2015-12-03,1427,3
2015-12-04,1429,2
2015-12-05,1431,2
2015-12-06,1433,2
2015-12-07,1435,2
2015-12-08,1438,3
2015-12-09,1440,2
2015-12-10,1442,2
2015-12-11,1444,2
2015-12-12,1446,2
2015-12-13,1449,3
2015-12-14,1451,2
2015-12-15,1453,2
2015-12-16,1455,2
2015-12-17,1457,2
2015-12-18,1459,2
2015-12-19,1462,3
2015-12-20,1464,2
2015-12-21,1466,2
2015-12-22,1468,2
2015-12-23,1470,2
2015-12-24,1473,3
2015-12-25,1475,2
2015-12-26,1477,2
2015-12-27,1479,2
2015-12-28,1481,2
2015-12-29,1484,3
2015-12-30,1486,2
2015-12-31,1488,2
2016-01-01,1492,4
2016-01-02,1497,5
2016-01-03,1501,4
2016-01-04,1505,4
2016-01-05,1509,4
2016-01-06,1514,5
2016-01-07,1518,4
2016-01-08,1522,4
2016-01-09,1526,4
2016-01-10,1531,5
2016-01-11,1535,4
2016-01-12,1539,4
2016-01-13,1543,4
2016-01-14,1548,5
2016-01-15,1552,4
2016-01-16,1556,4
2016-01-17,1560,4
2016-01-18,1565,5
2016-01-19,1569,4
2016-01-20,1573,4
2016-01-21,1577,4
2016-01-22,1582,5
2016-01-23,1586,4
2016-01-24,1590,4
2016-01-25,1594,4
2016-01-26,1599,5
2016-01-27,1603,4
2016-01-28,1607,4
2016-01-29,1611,4
2016-01-30,1616,5
2016-01-31,1620,4
2016-02-01,1626,6
2016-02-02,1631,5
2016-02-03,1637,6
2016-02-04,1642,5
2016-02-05,1648,6
2016-02-06,1653,5
2016-02-07,1659,6
2016-02-08,1664,5
2016-02-09,1670,6
2016-02-10,1675,5
2016-02-11,1681,6
2016-02-12,1686,5
2016-02-13,1692,6
2016-02-14,1697,5
2016-02-15,1703,6
2016-02-16,1708,5
2016-02-17,1714,6
2016-02-18,1719,5
2016-02-19,1725,6
2016-02-20,1730,5
2016-02-21,1736,6
2016-02-22,1741,5
2016-02-23,1747,6
2016-02-24,1752,5
2016-02-25,1758,6
2016-02-26,1763,5
2016-02-27,1769,6
2016-02-28,1774,5
2016-02-29,1780,6
2016-03-01,1785,5
2016-03-02,1791,6
2016-03-03,1796,5
2016-03-04,1802,6
2016-03-05,1807,5
2016-03-06,1813,6
2016-03-07,1818,5
2016-03-08,1824,6
2016-03-09,1829,5
2016-03-10,1835,6
2016-03-11,1840,5
2016-03-12,1846,6
2016-03-13,1851,5
2016-03-14,1857,6
2016-03-15,1862,5
2016-03-16,1868,6
2016-03-17,1873,5
2016-03-18,1879,6
2016-03-19,1884,5
2016-03-20,1890,6
2016-03-21,1895,5
2016-03-22,1901,6
2016-03-23,1906,5
2016-03-24,1912,6
2016-03-25,1917,5
2016-03-26,1923,6
2016-03-27,1928,5
2016-03-28,1934,6
2016-03-29,1939,5
2016-03-30,1945,6
2016-03-31,1950,5
2016-04-01,1957,7
2016-04-02,1963,6
2016-04-03,1970,7
2016-04-04,1977,7
2016-04-05,1983,6
2016-04-06,1990,7
2016-04-07,1997,7
2016-04-08,2003,6
2016-04-09,2010,7
2016-04-10,2017,7
2016-04-11,2023,6
2016-04-12,2030,7
2016-04-13,2037,7
2016-04-14,2043,6
2016-04-15,2050,7
2016-04-16,2057,7
2016-04-17,2063,6
2016-04-18,2070,7
2016-04-19,2077,7
2016-04-20,2083,6
2016-04-21,2090,7
2016-04-22,2097,7
2016-04-23,2103,6
2016-04-24,2110,7
2016-04-25,2117,7
2016-04-26,2123,6
2016-04-27,2130,7
2016-04-28,2137,7
2016-04-29,2143,6
2016-04-30,2150,7
2016-05-01,2156,6
2016-05-02,2163,7
2016-05-03,2169,6
2016-05-04,2176,7
2016-05-05,2182,6
2016-05-06,2189,7
2016-05-07,2195,6
2016-05-08,2202,7
2016-05-09,2208,6
