date,ev_cumulative,ev_daily_new
2016-05-10,2215,7
2016-05-11,2221,6
2016-05-12,2227,6
2016-05-13,2234,7
2016-05-14,2240,6
2016-05-15,2247,7
2016-05-16,2253,6
2016-05-17,2260,7
2016-05-18,2266,6
2016-05-19,2273,7
2016-05-20,2279,6
2016-05-21,2285,6
2016-05-22,2292,7
2016-05-23,2298,6
2016-05-24,2305,7
2016-05-25,2311,6
2016-05-26,2318,7
2016-05-27,2324,6
2016-05-28,2331,7
2016-05-29,2337,6
2016-05-30,2344,7
2016-05-31,2350,6
2016-06-01,2357,7
2016-06-02,2363,6
2016-06-03,2370,7
2016-06-04,2377,7
2016-06-05,2383,6
2016-06-06,2390,7
2016-06-07,2397,7
2016-06-08,2403,6
2016-06-09,2410,7
2016-06-10,2417,7
2016-06-11,2423,6
2016-06-12,2430,7
2016-06-13,2437,7
2016-06-14,2443,6
2016-06-15,2450,7
2016-06-16,2457,7
2016-06-17,2463,6
2016-06-18,2470,7
2016-06-19,2477,7
2016-06-20,2483,6
2016-06-21,2490,7
2016-06-22,2497,7
2016-06-23,2503,6
2016-06-24,2510,7
2016-06-25,2517,7
2016-06-26,2523,6
2016-06-27,2530,7
2016-06-28,2537,7
2016-06-29,2543,6
2016-06-30,2550,7
2016-07-01,2556,6
2016-07-02,2563,7
2016-07-03,2569,6
2016-07-04,2576,7
2016-07-05,2582,6
2016-07-06,2589,7
2016-07-07,2595,6
2016-07-08,2602,7
2016-07-09,2608,6
2016-07-10,2615,7
2016-07-11,2621,6
2016-07-12,2627,6
2016-07-13,2634,7
2016-07-14,2640,6
2016-07-15,2647,7
2016-07-16,2653,6
2016-07-17,2660,7
2016-07-18,2666,6
2016-07-19,2673,7
2016-07-20,2679,6
2016-07-21,2685,6
2016-07-22,2692,7
2016-07-23,2698,6
2016-07-24,2705,7
2016-07-25,2711,6
2016-07-26,2718,7
2016-07-27,2724,6
2016-07-28,2731,7
2016-07-29,2737,6
2016-07-30,2744,7
2016-07-31,2750,6
2016-08-01,2755,5
2016-08-02,2761,6
2016-08-03,2766,5
2016-08-04,2772,6
2016-08-05,2777,5
2016-08-06,2783,6
2016-08-07,2788,5
2016-08-08,2794,6
2016-08-09,2799,5
2016-08-10,2805,6
2016-08-11,2810,5
2016-08-12,2816,6
2016-08-13,2821,5
2016-08-14,2827,6
2016-08-15,2832,5
2016-08-16,2838,6
2016-08-17,2843,5
2016-08-18,2849,6
2016-08-19,2854,5
2016-08-20,2860,6
2016-08-21,2865,5
2016-08-22,2871,6
2016-08-23,2876,5
2016-08-24,2882,6
2016-08-25,2887,5
2016-08-26,2893,6
2016-08-27,2898,5
2016-08-28,2904,6
2016-08-29,2909,5
2016-08-30,2915,6
2016-08-31,2920,5
2016-09-01,2925,5
2016-09-02,2931,6
2016-09-03,2936,5
2016-09-04,2941,5
2016-09-05,2947,6
2016-09-06,2952,5
2016-09-07,2957,5
2016-09-08,2963,6
2016-09-09,2968,5
2016-09-10,2973,5
2016-09-11,2979,6
2016-09-12,2984,5
2016-09-13,2989,5
2016-09-14,2995,6
2016-09-15,3000,5
2016-09-16,3005,5
2016-09-17,3011,6
2016-09-18,3016,5
2016-09-19,3021,5
2016-09-20,3027,6
2016-09-21,3032,5
2016-09-22,3037,5
2016-09-23,3043,6
2016-09-24,3048,5
2016-09-25,3053,5
2016-09-26,3059,6
2016-09-27,3064,5
2016-09-28,3069,5
2016-09-29,3075,6
2016-09-30,3080,5
2016-10-01,3085,5
2016-10-02,3091,6
2016-10-03,3096,5
2016-10-04,3102,6
2016-10-05,3107,5
2016-10-06,3113,6
2016-10-07,3118,5
2016-10-08,3124,6
2016-10-09,3129,5
2016-10-10,3135,6
2016-10-11,3140,5
2016-10-12,3146,6
2016-10-13,3151,5
2016-10-14,3157,6
2016-10-15,3162,5
2016-10-16,3168,6
2016-10-17,3173,5
2016-10-18,3179,6
2016-10-19,3184,5
2016-10-20,3190,6
2016-10-21,3195,5
2016-10-22,3201,6
2016-10-23,3206,5
2016-10-24,3212,6
2016-10-25,3217,5
2016-10-26,3223,6
2016-10-27,3228,5
2016-10-28,3234,6
2016-10-29,3239,5
2016-10-30,3245,6
2016-10-31,3250,5
2016-11-01,3256,6
2016-11-02,3262,6
2016-11-03,3268,6
2016-11-04,3274,6
2016-11-05,3280,6
2016-11-06,3286,6
2016-11-07,3292,6
2016-11-08,3298,6
2016-11-09,3304,6
2016-11-10,3310,6
2016-11-11,3316,6
2016-11-12,3322,6
2016-11-13,3328,6
2016-11-14,3334,6
2016-11-15,3340,6
2016-11-16,3346,6
2016-11-17,3352,6
2016-11-18,3358,6
2016-11-19,3364,6
2016-11-20,3370,6
2016-11-21,3376,6
2016-11-22,3382,6
2016-11-23,3388,6
2016-11-24,3394,6
2016-11-25,3400,6
2016-11-26,3406,6
2016-11-27,3412,6
2016-11-28,3418,6
2016-11-29,3424,6
2016-11-30,3430,6
2016-12-01,3436,6
2016-12-02,3441,5
2016-12-03,3447,6
2016-12-04,3453,6
2016-12-05,3459,6
2016-12-06,3464,5
2016-12-07,3470,6
2016-12-08,3476,6
2016-12-09,3482,6
2016-12-10,3487,5
2016-12-11,3493,6
2016-12-12,3499,6
2016-12-13,3505,6
2016-12-14,3510,5
2016-12-15,3516,6
2016-12-16,3522,6
2016-12-17,3528,6
2016-12-18,3533,5
2016-12-19,3539,6
2016-12-20,3545,6
2016-12-21,3551,6
2016-12-22,3556,5
2016-12-23,3562,6
2016-12-24,3568,6
2016-12-25,3574,6
2016-12-26,3579,5
2016-12-27,3585,6
2016-12-28,3591,6
2016-12-29,3597,6
2016-12-30,3602,5
2016-12-31,3608,6
2017-01-01,3617,9
2017-01-02,3627,10
2017-01-03,3636,9
2017-01-04,3646,10
2017-01-05,3655,9
2017-01-06,3665,10
2017-01-07,3674,9
2017-01-08,3683,9
2017-01-09,3693,10
2017-01-10,3702,9
2017-01-11,3712,10
2017-01-12,3721,9
2017-01-13,3730,9
2017-01-14,3740,10
2017-01-15,3749,9
2017-01-16,3759,10
2017-01-17,3768,9
2017-01-18,3778,10
2017-01-19,3787,9
2017-01-20,3796,9
2017-01-21,3806,10
2017-01-22,3815,9
2017-01-23,3825,10
2017-01-24,3834,9
2017-01-25,3843,9
2017-01-26,3853,10
2017-01-27,3862,9
2017-01-28,3872,10
2017-01-29,3881,9
2017-01-30,3891,10
2017-01-31,3900,9
2017-02-01,3911,11
2017-02-02,3921,10
2017-02-03,3932,11
2017-02-04,3943,11
2017-02-05,3954,11
2017-02-06,3964,10
2017-02-07,3975,11
2017-02-08,3986,11
2017-02-09,3996,10
2017-02-10,4007,11
2017-02-11,4018,11
2017-02-12,4029,11
2017-02-13,4039,10
2017-02-14,4050,11
2017-02-15,4061,11
2017-02-16,4071,10
2017-02-17,4082,11
2017-02-18,4093,11
2017-02-19,4104,11
2017-02-20,4114,10
2017-02-21,4125,11
2017-02-22,4136,11
2017-02-23,4146,10
2017-02-24,4157,11
2017-02-25,4168,11
2017-02-26,4179,11
2017-02-27,4189,10
2017-02-28,4200,11
2017-03-01,4210,10
2017-03-02,4219,9
2017-03-03,4229,10
2017-03-04,4239,10
2017-03-05,4248,9
2017-03-06,4258,10
2017-03-07,4268,10
2017-03-08,4277,9
2017-03-09,4287,10
2017-03-10,4297,10
2017-03-11,4306,9
2017-03-12,4316,10
2017-03-13,4326,10
2017-03-14,4335,9
2017-03-15,4345,10
2017-03-16,4355,10
2017-03-17,4365,10
2017-03-18,4374,9
2017-03-19,4384,10
2017-03-20,4394,10
2017-03-21,4403,9
2017-03-22,4413,10
2017-03-23,4423,10
2017-03-24,4432,9
2017-03-25,4442,10
2017-03-26,4452,10
2017-03-27,4461,9
2017-03-28,4471,10
2017-03-29,4481,10
2017-03-30,4490,9
2017-03-31,4500,10
2017-04-01,4510,10
2017-04-02,4520,10
2017-04-03,4530,10
2017-04-04,4540,10
2017-04-05,4550,10
2017-04-06,4560,10
2017-04-07,4570,10
2017-04-08,4580,10
2017-04-09,4590,10
2017-04-10,4600,10
2017-04-11,4610,10
2017-04-12,4620,10
2017-04-13,4630,10
2017-04-14,4640,10
2017-04-15,4650,10
2017-04-16,4660,10
2017-04-17,4670,10
2017-04-18,4680,10
2017-04-19,4690,10
2017-04-20,4700,10
2017-04-21,4710,10
2017-04-22,4720,10
2017-04-23,4730,10
2017-04-24,4740,10
2017-04-25,4750,10
2017-04-26,4760,10
2017-04-27,4770,10
2017-04-28,4780,10
2017-04-29,4790,10
2017-04-30,4800,10
2017-05-01,4810,10
2017-05-02,4819,9
2017-05-03,4829,10
2017-05-04,4839,10
2017-05-05,4848,9
2017-05-06,4858,10
2017-05-07,4868,10
2017-05-08,4877,9
2017-05-09,4887,10
2017-05-10,4897,10
2017-05-11,4906,9
2017-05-12,4916,10
2017-05-13,4926,10
2017-05-14,4935,9
2017-05-15,4945,10
2017-05-16,4955,10
2017-05-17,4965,10
2017-05-18,4974,9
2017-05-19,4984,10
2017-05-20,4994,10
2017-05-21,5003,9
2017-05-22,5013,10
2017-05-23,5023,10
2017-05-24,5032,9
2017-05-25,5042,10
2017-05-26,5052,10
2017-05-27,5061,9
2017-05-28,5071,10
2017-05-29,5081,10
2017-05-30,5090,9
2017-05-31,5100,10
2017-06-01,5110,10
2017-06-02,5120,10
2017-06-03,5130,10
2017-06-04,5140,10
2017-06-05,5150,10
2017-06-06,5160,10
2017-06-07,5170,10
2017-06-08,5180,10
2017-06-09,5190,10
2017-06-10,5200,10
2017-06-11,5210,10
2017-06-12,5220,10
2017-06-13,5230,10
2017-06-14,5240,10
2017-06-15,5250,10
2017-06-16,5260,10
2017-06-17,5270,10
2017-06-18,5280,10
2017-06-19,5290,10
2017-06-20,5300,10
2017-06-21,5310,10
2017-06-22,5320,10
2017-06-23,5330,10
2017-06-24,5340,10
2017-06-25,5350,10
2017-06-26,5360,10
2017-06-27,5370,10
2017-06-28,5380,10
2017-06-29,5390,10
2017-06-30,5400,10
2017-07-01,5410,10
2017-07-02,5419,9
2017-07-03,5429,10
2017-07-04,5439,10
2017-07-05,5448,9
2017-07-06,5458,10
2017-07-07,5468,10
2017-07-08,5477,9
2017-07-09,5487,10
2017-07-10,5497,10
2017-07-11,5506,9
2017-07-12,5516,10
2017-07-13,5526,10
2017-07-14,5535,9
2017-07-15,5545,10
2017-07-16,5555,10
2017-07-17,5565,10
2017-07-18,5574,9
2017-07-19,5584,10
2017-07-20,5594,10
2017-07-21,5603,9
2017-07-22,5613,10
2017-07-23,5623,10
2017-07-24,5632,9
2017-07-25,5642,10
2017-07-26,5652,10
2017-07-27,5661,9
2017-07-28,5671,10
2017-07-29,5681,10
2017-07-30,5690,9
2017-07-31,5700,10
2017-08-01,5709,9
2017-08-02,5718,9
2017-08-03,5727,9
2017-08-04,5736,9
2017-08-05,5745,9
2017-08-06,5754,9
2017-08-07,5763,9
2017-08-08,5772,9
2017-08-09,5781,9
2017-08-10,5790,9
2017-08-11,5799,9
2017-08-12,5808,9
2017-08-13,5817,9
2017-08-14,5826,9
2017-08-15,5835,9
2017-08-16,5845,10
2017-08-17,5854,9
2017-08-18,5863,9
2017-08-19,5872,9
2017-08-20,5881,9
2017-08-21,5890,9
2017-08-22,5899,9
2017-08-23,5908,9
2017-08-24,5917,9
2017-08-25,5926,9
2017-08-26,5935,9
2017-08-27,5944,9
2017-08-28,5953,9
2017-08-29,5962,9
2017-08-30,5971,9
2017-08-31,5980,9
2017-09-01,5989,9
2017-09-02,5998,9
2017-09-03,6007,9
2017-09-04,6016,9
2017-09-05,6025,9
2017-09-06,6034,9
2017-09-07,6043,9
2017-09-08,6052,9
2017-09-09,6061,9
2017-09-10,6070,9
2017-09-11,6079,9
2017-09-12,6088,9
2017-09-13,6097,9
2017-09-14,6106,9
2017-09-15,6115,9
2017-09-16,6124,9
2017-09-17,6133,9
2017-09-18,6142,9
2017-09-19,6151,9
2017-09-20,6160,9
2017-09-21,6169,9
2017-09-22,6178,9
2017-09-23,6187,9
2017-09-24,6196,9
2017-09-25,6205,9
2017-09-26,6214,9
2017-09-27,6223,9
2017-09-28,6232,9
2017-09-29,6241,9
2017-09-30,6250,9
2017-10-01,6258,8
2017-10-02,6266,8
2017-10-03,6274,8
2017-10-04,6282,8
2017-10-05,6290,8
2017-10-06,6298,8
2017-10-07,6306,8
2017-10-08,6315,9
2017-10-09,6323,8
2017-10-10,6331,8
2017-10-11,6339,8
2017-10-12,6347,8
2017-10-13,6355,8
2017-10-14,6363,8
2017-10-15,6371,8
2017-10-16,6379,8
2017-10-17,6387,8
2017-10-18,6395,8
2017-10-19,6403,8
2017-10-20,6411,8
2017-10-21,6419,8
2017-10-22,6427,8
2017-10-23,6435,8
2017-10-24,6444,9
2017-10-25,6452,8
2017-10-26,6460,8
2017-10-27,6468,8
2017-10-28,6476,8
2017-10-29,6484,8
2017-10-30,6492,8
2017-10-31,6500,8
2017-11-01,6508,8
2017-11-02,6516,8
2017-11-03,6524,8
2017-11-04,6532,8
2017-11-05,6540,8
2017-11-06,6548,8
2017-11-07,6556,8
2017-11-08,6564,8
2017-11-09,6572,8
2017-11-10,6580,8
2017-11-11,6588,8
2017-11-12,6596,8
2017-11-13,6604,8
2017-11-14,6612,8
2017-11-15,6620,8
2017-11-16,6628,8
2017-11-17,6636,8
2017-11-18,6644,8
2017-11-19,6652,8
2017-11-20,6660,8
2017-11-21,6668,8
2017-11-22,6676,8
2017-11-23,6684,8
2017-11-24,6692,8
2017-11-25,6700,8
2017-11-26,6708,8
2017-11-27,6716,8
2017-11-28,6724,8
2017-11-29,6732,8
2017-11-30,6740,8
2017-12-01,6748,8
2017-12-02,6755,7
2017-12-03,6763,8
2017-12-04,6770,7
2017-12-05,6778,8
2017-12-06,6786,8
2017-12-07,6793,7
2017-12-08,6801,8
2017-12-09,6809,8
2017-12-10,6816,7
2017-12-11,6824,8
2017-12-12,6831,7
2017-12-13,6839,8
2017-12-14,6847,8
2017-12-15,6854,7
2017-12-16,6862,8
2017-12-17,6869,7
2017-12-18,6877,8
2017-12-19,6885,8
2017-12-20,6892,7
2017-12-21,6900,8
2017-12-22,6907,7
2017-12-23,6915,8
2017-12-24,6923,8
2017-12-25,6930,7
2017-12-26,6938,8
2017-12-27,6946,8
2017-12-28,6953,7
2017-12-29,6961,8
2017-12-30,6968,7
2017-12-31,6976,8
2018-01-01,6993,17
2018-01-02,7010,17
2018-01-03,7027,17
2018-01-04,7044,17
2018-01-05,7061,17
2018-01-06,7077,16
2018-01-07,7094,17
2018-01-08,7111,17
2018-01-09,7128,17
2018-01-10,7145,17
2018-01-11,7162,17
2018-01-12,7179,17
2018-01-13,7196,17
2018-01-14,7213,17
2018-01-15,7230,17
2018-01-16,7246,16
2018-01-17,7263,17
2018-01-18,7280,17
2018-01-19,7297,17
2018-01-20,7314,17
2018-01-21,7331,17
2018-01-22,7348,17
2018-01-23,7365,17
2018-01-24,7382,17
2018-01-25,7399,17
2018-01-26,7415,16
2018-01-27,7432,17
2018-01-28,7449,17
2018-01-29,7466,17
2018-01-30,7483,17
2018-01-31,7500,17
2018-02-01,7521,21
2018-02-02,7543,22
2018-02-03,7564,21
2018-02-04,7586,22
2018-02-05,7607,21
2018-02-06,7629,22
2018-02-07,7650,21
2018-02-08,7671,21
2018-02-09,7693,22
2018-02-10,7714,21
2018-02-11,7736,22
2018-02-12,7757,21
2018-02-13,7779,22
2018-02-14,7800,21
2018-02-15,7821,21
2018-02-16,7843,22
2018-02-17,7864,21
2018-02-18,7886,22
2018-02-19,7907,21
2018-02-20,7929,22
2018-02-21,7950,21
2018-02-22,7971,21
2018-02-23,7993,22
2018-02-24,8014,21
2018-02-25,8036,22
2018-02-26,8057,21
2018-02-27,8079,22
2018-02-28,8100,21
2018-03-01,8121,21
2018-03-02,8142,21
2018-03-03,8163,21
2018-03-04,8184,21
2018-03-05,8205,21
2018-03-06,8226,21
2018-03-07,8247,21
2018-03-08,8268,21
2018-03-09,8289,21
2018-03-10,8310,21
2018-03-11,8331,21
2018-03-12,8352,21
2018-03-13,8373,21
2018-03-14,8394,21
2018-03-15,8415,21
2018-03-16,8435,20
2018-03-17,8456,21
2018-03-18,8477,21
2018-03-19,8498,21
2018-03-20,8519,21
2018-03-21,8540,21
2018-03-22,8561,21
2018-03-23,8582,21
2018-03-24,8603,21
2018-03-25,8624,21
2018-03-26,8645,21
2018-03-27,8666,21
2018-03-28,8687,21
2018-03-29,8708,21
2018-03-30,8729,21
2018-03-31,8750,21
2018-04-01,8772,22
2018-04-02,8793,21
2018-04-03,8815,22
2018-04-04,8837,22
2018-04-05,8858,21
2018-04-06,8880,22
2018-04-07,8902,22
2018-04-08,8923,21
2018-04-09,8945,22
2018-04-10,8967,22
2018-04-11,8988,21
2018-04-12,9010,22
2018-04-13,9032,22
2018-04-14,9053,21
2018-04-15,9075,22
2018-04-16,9097,22
2018-04-17,9118,21
2018-04-18,9140,22
2018-04-19,9162,22
2018-04-20,9183,21
2018-04-21,9205,22
2018-04-22,9227,22
2018-04-23,9248,21
2018-04-24,9270,22
2018-04-25,9292,22
2018-04-26,9313,21
2018-04-27,9335,22
2018-04-28,9357,22
2018-04-29,9378,21
2018-04-30,9400,22
2018-05-01,9421,21
2018-05-02,9442,21
2018-05-03,9463,21
2018-05-04,9484,21
2018-05-05,9505,21
2018-05-06,9526,21
2018-05-07,9547,21
2018-05-08,9568,21
2018-05-09,9589,21
2018-05-10,9610,21
2018-05-11,9631,21
2018-05-12,9652,21
2018-05-13,9673,21
2018-05-14,9694,21
2018-05-15,9715,21
2018-05-16,9735,20
2018-05-17,9756,21
2018-05-18,9777,21
2018-05-19,9798,21
2018-05-20,9819,21
2018-05-21,9840,21
2018-05-22,9861,21
2018-05-23,9882,21
2018-05-24,9903,21
2018-05-25,9924,21
2018-05-26,9945,21
2018-05-27,9966,21
2018-05-28,9987,21
2018-05-29,10008,21
2018-05-30,10029,21
2018-05-31,10050,21
2018-06-01,10072,22
2018-06-02,10093,21
2018-06-03,10115,22
2018-06-04,10137,22
2018-06-05,10158,21
2018-06-06,10180,22
2018-06-07,10202,22
2018-06-08,10223,21
2018-06-09,10245,22
2018-06-10,10267,22
2018-06-11,10288,21
2018-06-12,10310,22
2018-06-13,10332,22
2018-06-14,10353,21
2018-06-15,10375,22
2018-06-16,10397,22
2018-06-17,10418,21
2018-06-18,10440,22
2018-06-19,10462,22
2018-06-20,10483,21
2018-06-21,10505,22
2018-06-22,10527,22
2018-06-23,10548,21
2018-06-24,10570,22
2018-06-25,10592,22
2018-06-26,10613,21
2018-06-27,10635,22
2018-06-28,10657,22
2018-06-29,10678,21
2018-06-30,10700,22
2018-07-01,10716,16
2018-07-02,10732,16
2018-07-03,10748,16
2018-07-04,10765,17
2018-07-05,10781,16
2018-07-06,10797,16
2018-07-07,10813,16
2018-07-08,10829,16
2018-07-09,10845,16
2018-07-10,10861,16
2018-07-11,10877,16
2018-07-12,10894,17
2018-07-13,10910,16
2018-07-14,10926,16
2018-07-15,10942,16
2018-07-16,10958,16
2018-07-17,10974,16
2018-07-18,10990,16
2018-07-19,11006,16
2018-07-20,11023,17
2018-07-21,11039,16
2018-07-22,11055,16
2018-07-23,11071,16
2018-07-24,11087,16
2018-07-25,11103,16
2018-07-26,11119,16
2018-07-27,11135,16
2018-07-28,11152,17
2018-07-29,11168,16
2018-07-30,11184,16
2018-07-31,11200,16
2018-08-01,11213,13
2018-08-02,11226,13
2018-08-03,11239,13
2018-08-04,11252,13
2018-08-05,11265,13
2018-08-06,11277,12
2018-08-07,11290,13
2018-08-08,11303,13
2018-08-09,11316,13
2018-08-10,11329,13
2018-08-11,11342,13
2018-08-12,11355,13
2018-08-13,11368,13
2018-08-14,11381,13
2018-08-15,11394,13
2018-08-16,11406,12
2018-08-17,11419,13
2018-08-18,11432,13
2018-08-19,11445,13
2018-08-20,11458,13
2018-08-21,11471,13
2018-08-22,11484,13
2018-08-23,11497,13
2018-08-24,11510,13
2018-08-25,11523,13
2018-08-26,11535,12
2018-08-27,11548,13
2018-08-28,11561,13
2018-08-29,11574,13
2018-08-30,11587,13
2018-08-31,11600,13
2018-09-01,11612,12
2018-09-02,11623,11
2018-09-03,11635,12
2018-09-04,11647,12
2018-09-05,11658,11
2018-09-06,11670,12
2018-09-07,11682,12
2018-09-08,11693,11
2018-09-09,11705,12
2018-09-10,11717,12
2018-09-11,11728,11
2018-09-12,11740,12
2018-09-13,11752,12
2018-09-14,11763,11
2018-09-15,11775,12
2018-09-16,11787,12
2018-09-17,11798,11
2018-09-18,11810,12
2018-09-19,11822,12
2018-09-20,11833,11
2018-09-21,11845,12
2018-09-22,11857,12
2018-09-23,11868,11
2018-09-24,11880,12
2018-09-25,11892,12
2018-09-26,11903,11
2018-09-27,11915,12
2018-09-28,11927,12
2018-09-29,11938,11
2018-09-30,11950,12
2018-10-01,11958,8
2018-10-02,11966,8
2018-10-03,11974,8
2018-10-04,11982,8
2018-10-05,11990,8
2018-10-06,11998,8
2018-10-07,12006,8
2018-10-08,12015,9
2018-10-09,12023,8
2018-10-10,12031,8
2018-10-11,12039,8
2018-10-12,12047,8
2018-10-13,12055,8
2018-10-14,12063,8
2018-10-15,12071,8
2018-10-16,12079,8
2018-10-17,12087,8
2018-10-18,12095,8
2018-10-19,12103,8
2018-10-20,12111,8
2018-10-21,12119,8
2018-10-22,12127,8
2018-10-23,12135,8
2018-10-24,12144,9
2018-10-25,12152,8
2018-10-26,12160,8
2018-10-27,12168,8
2018-10-28,12176,8
2018-10-29,12184,8
2018-10-30,12192,8
2018-10-31,12200,8
2018-11-01,12204,4
2018-11-02,12207,3
2018-11-03,12211,4
2018-11-04,12215,4
2018-11-05,12218,3
2018-11-06,12222,4
2018-11-07,12226,4
2018-11-08,12229,3
2018-11-09,12233,4
2018-11-10,12237,4
2018-11-11,12240,3
2018-11-12,12244,4
2018-11-13,12248,4
2018-11-14,12251,3
2018-11-15,12255,4
2018-11-16,12259,4
2018-11-17,12262,3
2018-11-18,12266,4
2018-11-19,12270,4
2018-11-20,12273,3
2018-11-21,12277,4
2018-11-22,12281,4
2018-11-23,12284,3
2018-11-24,12288,4
2018-11-25,12292,4
2018-11-26,12295,3
2018-11-27,12299,4
2018-11-28,12303,4
2018-11-29,12306,3
2018-11-30,12310,4
2018-12-01,12313,3
2018-12-02,12317,4
2018-12-03,12320,3
2018-12-04,12324,4
2018-12-05,12327,3
2018-12-06,12331,4
2018-12-07,12334,3
2018-12-08,12338,4
2018-12-09,12341,3
2018-12-10,12345,4
2018-12-11,12348,3
2018-12-12,12352,4
2018-12-13,12355,3
2018-12-14,12359,4
2018-12-15,12362,3
2018-12-16,12366,4
2018-12-17,12369,3
2018-12-18,12373,4
2018-12-19,12376,3
2018-12-20,12380,4
2018-12-21,12383,3
2018-12-22,12387,4
2018-12-23,12390,3
2018-12-24,12394,4
2018-12-25,12397,3
2018-12-26,12401,4
2018-12-27,12404,3
2018-12-28,12408,4
2018-12-29,12411,3
2018-12-30,12415,4
2018-12-31,12418,3
2019-01-01,12437,19
2019-01-02,12456,19
2019-01-03,12474,18
2019-01-04,12493,19
2019-01-05,12512,19
2019-01-06,12531,19
2019-01-07,12549,18
2019-01-08,12568,19
2019-01-09,12587,19
2019-01-10,12606,19
2019-01-11,12625,19
2019-01-12,12643,18
2019-01-13,12662,19
2019-01-14,12681,19
2019-01-15,12700,19
2019-01-16,12718,18
2019-01-17,12737,19
2019-01-18,12756,19
2019-01-19,12775,19
2019-01-20,12793,18
2019-01-21,12812,19
2019-01-22,12831,19
2019-01-23,12850,19
2019-01-24,12869,19
2019-01-25,12887,18
2019-01-26,12906,19
2019-01-27,12925,19
2019-01-28,12944,19
2019-01-29,12962,18
2019-01-30,12981,19
2019-01-31,13000,19
2019-02-01,13021,21
2019-02-02,13043,22
2019-02-03,13064,21
2019-02-04,13086,22
2019-02-05,13107,21
2019-02-06,13129,22
2019-02-07,13150,21
2019-02-08,13171,21
2019-02-09,13193,22
2019-02-10,13214,21
2019-02-11,13236,22
2019-02-12,13257,21
2019-02-13,13279,22
2019-02-14,13300,21
2019-02-15,13321,21
2019-02-16,13343,22
2019-02-17,13364,21
2019-02-18,13386,22
2019-02-19,13407,21
2019-02-20,13429,22
2019-02-21,13450,21
2019-02-22,13471,21
2019-02-23,13493,22
2019-02-24,13514,21
2019-02-25,13536,22
2019-02-26,13557,21
2019-02-27,13579,22
2019-02-28,13600,21
2019-03-01,13621,21
2019-03-02,13642,21
2019-03-03,13663,21
2019-03-04,13684,21
2019-03-05,13705,21
2019-03-06,13726,21
2019-03-07,13747,21
2019-03-08,13768,21
2019-03-09,13789,21
2019-03-10,13810,21
2019-03-11,13831,21
2019-03-12,13852,21
2019-03-13,13873,21
2019-03-14,13894,21
2019-03-15,13915,21
2019-03-16,13935,20
2019-03-17,13956,21
2019-03-18,13977,21
2019-03-19,13998,21
2019-03-20,14019,21
2019-03-21,14040,21
2019-03-22,14061,21
2019-03-23,14082,21
2019-03-24,14103,21
2019-03-25,14124,21
2019-03-26,14145,21
2019-03-27,14166,21
2019-03-28,14187,21
2019-03-29,14208,21
2019-03-30,14229,21
2019-03-31,14250,21
2019-04-01,14272,22
2019-04-02,14293,21
2019-04-03,14315,22
2019-04-04,14337,22
2019-04-05,14358,21
2019-04-06,14380,22
2019-04-07,14402,22
2019-04-08,14423,21
2019-04-09,14445,22
2019-04-10,14467,22
2019-04-11,14488,21
2019-04-12,14510,22
2019-04-13,14532,22
2019-04-14,14553,21
2019-04-15,14575,22
2019-04-16,14597,22
2019-04-17,14618,21
2019-04-18,14640,22
2019-04-19,14662,22
2019-04-20,14683,21
2019-04-21,14705,22
2019-04-22,14727,22
2019-04-23,14748,21
2019-04-24,14770,22
2019-04-25,14792,22
2019-04-26,14813,21
2019-04-27,14835,22
2019-04-28,14857,22
2019-04-29,14878,21
2019-04-30,14900,22
2019-05-01,14921,21
2019-05-02,14942,21
