date,ev_cumulative,ev_daily_new
2022-03-02,29102,26
2022-03-03,29127,25
2022-03-04,29153,26
2022-03-05,29179,26
2022-03-06,29205,26
2022-03-07,29231,26
2022-03-08,29256,25
2022-03-09,29282,26
2022-03-10,29308,26
2022-03-11,29334,26
2022-03-12,29360,26
2022-03-13,29385,25
2022-03-14,29411,26
2022-03-15,29437,26
2022-03-16,29463,26
2022-03-17,29489,26
2022-03-18,29515,26
2022-03-19,29540,25
2022-03-20,29566,26
2022-03-21,29592,26
2022-03-22,29618,26
2022-03-23,29644,26
2022-03-24,29669,25
2022-03-25,29695,26
2022-03-26,29721,26
2022-03-27,29747,26
2022-03-28,29773,26
2022-03-29,29798,25
2022-03-30,29824,26
2022-03-31,29850,26
2022-04-01,29878,28
2022-04-02,29907,29
2022-04-03,29935,28
2022-04-04,29963,28
2022-04-05,29992,29
2022-04-06,30020,28
2022-04-07,30048,28
2022-04-08,30077,29
2022-04-09,30105,28
2022-04-10,30133,28
2022-04-11,30162,29
2022-04-12,30190,28
2022-04-13,30218,28
2022-04-14,30247,29
2022-04-15,30275,28
2022-04-16,30303,28
2022-04-17,30332,29
2022-04-18,30360,28
2022-04-19,30388,28
2022-04-20,30417,29
2022-04-21,30445,28
2022-04-22,30473,28
2022-04-23,30502,29
2022-04-24,30530,28
2022-04-25,30558,28
2022-04-26,30587,29
2022-04-27,30615,28
2022-04-28,30643,28
2022-04-29,30672,29
2022-04-30,30700,28
2022-05-01,30727,27
2022-05-02,30755,28
2022-05-03,30782,27
2022-05-04,30810,28
2022-05-05,30837,27
2022-05-06,30865,28
2022-05-07,30892,27
2022-05-08,30919,27
2022-05-09,30947,28
2022-05-10,30974,27
2022-05-11,31002,28
2022-05-12,31029,27
2022-05-13,31056,27
2022-05-14,31084,28
2022-05-15,31111,27
2022-05-16,31139,28
2022-05-17,31166,27
2022-05-18,31194,28
2022-05-19,31221,27
2022-05-20,31248,27
2022-05-21,31276,28
2022-05-22,31303,27
2022-05-23,31331,28
2022-05-24,31358,27
2022-05-25,31385,27
2022-05-26,31413,28
2022-05-27,31440,27
2022-05-28,31468,28
2022-05-29,31495,27
2022-05-30,31523,28
2022-05-31,31550,27
2022-06-01,31578,28
2022-06-02,31607,29
2022-06-03,31635,28
2022-06-04,31663,28
2022-06-05,31692,29
2022-06-06,31720,28
2022-06-07,31748,28
2022-06-08,31777,29
2022-06-09,31805,28
2022-06-10,31833,28
2022-06-11,31862,29
2022-06-12,31890,28
2022-06-13,31918,28
2022-06-14,31947,29
2022-06-15,31975,28
2022-06-16,32003,28
2022-06-17,32032,29
2022-06-18,32060,28
2022-06-19,32088,28
2022-06-20,32117,29
2022-06-21,32145,28
2022-06-22,32173,28
2022-06-23,32202,29
2022-06-24,32230,28
2022-06-25,32258,28
2022-06-26,32287,29
2022-06-27,32315,28
2022-06-28,32343,28
2022-06-29,32372,29
2022-06-30,32400,28
2022-07-01,32424,24
2022-07-02,32448,24
2022-07-03,32473,25
2022-07-04,32497,24
2022-07-05,32521,24
2022-07-06,32545,24
2022-07-07,32569,24
2022-07-08,32594,25
2022-07-09,32618,24
2022-07-10,32642,24
2022-07-11,32666,24
2022-07-12,32690,24
2022-07-13,32715,25
2022-07-14,32739,24
2022-07-15,32763,24
2022-07-16,32787,24
2022-07-17,32811,24
2022-07-18,32835,24
2022-07-19,32860,25
2022-07-20,32884,24
2022-07-21,32908,24
2022-07-22,32932,24
2022-07-23,32956,24
2022-07-24,32981,25
2022-07-25,33005,24
2022-07-26,33029,24
2022-07-27,33053,24
2022-07-28,33077,24
2022-07-29,33102,25
2022-07-30,33126,24
2022-07-31,33150,24
2022-08-01,33171,21
2022-08-02,33192,21
2022-08-03,33213,21
2022-08-04,33234,21
2022-08-05,33255,21
2022-08-06,33276,21
2022-08-07,33297,21
2022-08-08,33318,21
2022-08-09,33339,21
2022-08-10,33360,21
2022-08-11,33381,21
2022-08-12,33402,21
2022-08-13,33423,21
2022-08-14,33444,21
2022-08-15,33465,21
2022-08-16,33485,20
2022-08-17,33506,21
2022-08-18,33527,21
2022-08-19,33548,21
2022-08-20,33569,21
2022-08-21,33590,21
2022-08-22,33611,21
2022-08-23,33632,21
2022-08-24,33653,21
2022-08-25,33674,21
2022-08-26,33695,21
2022-08-27,33716,21
2022-08-28,33737,21
2022-08-29,33758,21
2022-08-30,33779,21
2022-08-31,33800,21
2022-09-01,33818,18
2022-09-02,33837,19
2022-09-03,33855,18
2022-09-04,33873,18
2022-09-05,33892,19
2022-09-06,33910,18
2022-09-07,33928,18
2022-09-08,33947,19
2022-09-09,33965,18
2022-09-10,33983,18
2022-09-11,34002,19
2022-09-12,34020,18
2022-09-13,34038,18
2022-09-14,34057,19
2022-09-15,34075,18
2022-09-16,34093,18
2022-09-17,34112,19
2022-09-18,34130,18
2022-09-19,34148,18
2022-09-20,34167,19
2022-09-21,34185,18
2022-09-22,34203,18
2022-09-23,34222,19
2022-09-24,34240,18
2022-09-25,34258,18
2022-09-26,34277,19
2022-09-27,34295,18
2022-09-28,34313,18
2022-09-29,34332,19
2022-09-30,34350,18
2022-10-01,34361,11
2022-10-02,34373,12
2022-10-03,34384,11
2022-10-04,34395,11
2022-10-05,34406,11
2022-10-06,34418,12
2022-10-07,34429,11
2022-10-08,34440,11
2022-10-09,34452,12
2022-10-10,34463,11
2022-10-11,34474,11
2022-10-12,34485,11
2022-10-13,34497,12
2022-10-14,34508,11
2022-10-15,34519,11
2022-10-16,34531,12
2022-10-17,34542,11
2022-10-18,34553,11
2022-10-19,34565,12
2022-10-20,34576,11
2022-10-21,34587,11
2022-10-22,34598,11
2022-10-23,34610,12
2022-10-24,34621,11
2022-10-25,34632,11
2022-10-26,34644,12
2022-10-27,34655,11
2022-10-28,34666,11
2022-10-29,34677,11
2022-10-30,34689,12
2022-10-31,34700,11
2022-11-01,34705,5
2022-11-02,34711,6
2022-11-03,34716,5
2022-11-04,34721,5
2022-11-05,34727,6
2022-11-06,34732,5
2022-11-07,34737,5
2022-11-08,34743,6
2022-11-09,34748,5
2022-11-10,34753,5
2022-11-11,34759,6
2022-11-12,34764,5
2022-11-13,34769,5
2022-11-14,34775,6
2022-11-15,34780,5
2022-11-16,34785,5
2022-11-17,34791,6
2022-11-18,34796,5
2022-11-19,34801,5
2022-11-20,34807,6
2022-11-21,34812,5
2022-11-22,34817,5
2022-11-23,34823,6
2022-11-24,34828,5
2022-11-25,34833,5
2022-11-26,34839,6
2022-11-27,34844,5
2022-11-28,34849,5
2022-11-29,34855,6
2022-11-30,34860,5
2022-12-01,34865,5
2022-12-02,34870,5
2022-12-03,34874,4
2022-12-04,34879,5
2022-12-05,34884,5
2022-12-06,34889,5
2022-12-07,34894,5
2022-12-08,34898,4
2022-12-09,34903,5
2022-12-10,34908,5
2022-12-11,34913,5
2022-12-12,34918,5
2022-12-13,34922,4
2022-12-14,34927,5
2022-12-15,34932,5
2022-12-16,34937,5
2022-12-17,34942,5
2022-12-18,34947,5
2022-12-19,34951,4
2022-12-20,34956,5
2022-12-21,34961,5
2022-12-22,34966,5
2022-12-23,34971,5
2022-12-24,34975,4
2022-12-25,34980,5
2022-12-26,34985,5
2022-12-27,34990,5
2022-12-28,34995,5
2022-12-29,34999,4
2022-12-30,35004,5
2022-12-31,35009,5
2023-01-01,35026,17
2023-01-02,35044,18
2023-01-03,35061,17
2023-01-04,35079,18
2023-01-05,35096,17
2023-01-06,35114,18
2023-01-07,35131,17
2023-01-08,35149,18
2023-01-09,35166,17
2023-01-10,35184,18
2023-01-11,35201,17
2023-01-12,35218,17
2023-01-13,35236,18
2023-01-14,35253,17
2023-01-15,35271,18
2023-01-16,35288,17
2023-01-17,35306,18
2023-01-18,35323,17
2023-01-19,35341,18
2023-01-20,35358,17
2023-01-21,35375,17
2023-01-22,35393,18
2023-01-23,35410,17
2023-01-24,35428,18
2023-01-25,35445,17
2023-01-26,35463,18
2023-01-27,35480,17
2023-01-28,35498,18
2023-01-29,35515,17
2023-01-30,35533,18
2023-01-31,35550,17
2023-02-01,35571,21
2023-02-02,35593,22
2023-02-03,35614,21
2023-02-04,35636,22
2023-02-05,35657,21
2023-02-06,35679,22
2023-02-07,35700,21
2023-02-08,35721,21
2023-02-09,35743,22
2023-02-10,35764,21
2023-02-11,35786,22
2023-02-12,35807,21
2023-02-13,35829,22
2023-02-14,35850,21
2023-02-15,35871,21
2023-02-16,35893,22
2023-02-17,35914,21
2023-02-18,35936,22
2023-02-19,35957,21
2023-02-20,35979,22
2023-02-21,36000,21
2023-02-22,36021,21
2023-02-23,36043,22
2023-02-24,36064,21
2023-02-25,36086,22
2023-02-26,36107,21
2023-02-27,36129,22
2023-02-28,36150,21
2023-03-01,36171,21
2023-03-02,36192,21
2023-03-03,36213,21
2023-03-04,36234,21
2023-03-05,36255,21
2023-03-06,36276,21
2023-03-07,36297,21
2023-03-08,36318,21
2023-03-09,36339,21
2023-03-10,36360,21
2023-03-11,36381,21
2023-03-12,36402,21
2023-03-13,36423,21
2023-03-14,36444,21
2023-03-15,36465,21
2023-03-16,36485,20
2023-03-17,36506,21
2023-03-18,36527,21
2023-03-19,36548,21
2023-03-20,36569,21
2023-03-21,36590,21
2023-03-22,36611,21
2023-03-23,36632,21
2023-03-24,36653,21
2023-03-25,36674,21
2023-03-26,36695,21
2023-03-27,36716,21
2023-03-28,36737,21
2023-03-29,36758,21
2023-03-30,36779,21
2023-03-31,36800,21
2023-04-01,36823,23
2023-04-02,36847,24
2023-04-03,36870,23
2023-04-04,36893,23
2023-04-05,36917,24
2023-04-06,36940,23
2023-04-07,36963,23
2023-04-08,36987,24
2023-04-09,37010,23
2023-04-10,37033,23
2023-04-11,37057,24
2023-04-12,37080,23
2023-04-13,37103,23
2023-04-14,37127,24
2023-04-15,37150,23
2023-04-16,37173,23
2023-04-17,37197,24
2023-04-18,37220,23
2023-04-19,37243,23
2023-04-20,37267,24
2023-04-21,37290,23
2023-04-22,37313,23
2023-04-23,37337,24
2023-04-24,37360,23
2023-04-25,37383,23
2023-04-26,37407,24
2023-04-27,37430,23
2023-04-28,37453,23
2023-04-29,37477,24
2023-04-30,37500,23
2023-05-01,37523,23
2023-05-02,37545,22
2023-05-03,37568,23
2023-05-04,37590,22
2023-05-05,37613,23
2023-05-06,37635,22
2023-05-07,37658,23
2023-05-08,37681,23
2023-05-09,37703,22
2023-05-10,37726,23
2023-05-11,37748,22
2023-05-12,37771,23
2023-05-13,37794,23
2023-05-14,37816,22
2023-05-15,37839,23
2023-05-16,37861,22
2023-05-17,37884,23
2023-05-18,37906,22
2023-05-19,37929,23
2023-05-20,37952,23
2023-05-21,37974,22
2023-05-22,37997,23
2023-05-23,38019,22
2023-05-24,38042,23
2023-05-25,38065,23
2023-05-26,38087,22
2023-05-27,38110,23
2023-05-28,38132,22
2023-05-29,38155,23
2023-05-30,38177,22
2023-05-31,38200,23
2023-06-01,38223,23
2023-06-02,38247,24
2023-06-03,38270,23
2023-06-04,38293,23
2023-06-05,38317,24
2023-06-06,38340,23
2023-06-07,38363,23
2023-06-08,38387,24
2023-06-09,38410,23
2023-06-10,38433,23
2023-06-11,38457,24
2023-06-12,38480,23
2023-06-13,38503,23
2023-06-14,38527,24
2023-06-15,38550,23
2023-06-16,38573,23
2023-06-17,38597,24
2023-06-18,38620,23
2023-06-19,38643,23
2023-06-20,38667,24
2023-06-21,38690,23
2023-06-22,38713,23
2023-06-23,38737,24
2023-06-24,38760,23
2023-06-25,38783,23
2023-06-26,38807,24
2023-06-27,38830,23
2023-06-28,38853,23
2023-06-29,38877,24
2023-06-30,38900,23
2023-07-01,38919,19
2023-07-02,38939,20
2023-07-03,38958,19
2023-07-04,38977,19
2023-07-05,38997,20
2023-07-06,39016,19
2023-07-07,39035,19
2023-07-08,39055,20
2023-07-09,39074,19
2023-07-10,39094,20
2023-07-11,39113,19
2023-07-12,39132,19
2023-07-13,39152,20
2023-07-14,39171,19
2023-07-15,39190,19
2023-07-16,39210,20
2023-07-17,39229,19
2023-07-18,39248,19
2023-07-19,39268,20
2023-07-20,39287,19
2023-07-21,39306,19
2023-07-22,39326,20
2023-07-23,39345,19
2023-07-24,39365,20
2023-07-25,39384,19
2023-07-26,39403,19
2023-07-27,39423,20
2023-07-28,39442,19
2023-07-29,39461,19
2023-07-30,39481,20
2023-07-31,39500,19
2023-08-01,39516,16
2023-08-02,39532,16
2023-08-03,39548,16
2023-08-04,39565,17
2023-08-05,39581,16
2023-08-06,39597,16
2023-08-07,39613,16
2023-08-08,39629,16
2023-08-09,39645,16
2023-08-10,39661,16
2023-08-11,39677,16
2023-08-12,39694,17
2023-08-13,39710,16
2023-08-14,39726,16
2023-08-15,39742,16
2023-08-16,39758,16
2023-08-17,39774,16
2023-08-18,39790,16
2023-08-19,39806,16
2023-08-20,39823,17
2023-08-21,39839,16
2023-08-22,39855,16
2023-08-23,39871,16
2023-08-24,39887,16
2023-08-25,39903,16
2023-08-26,39919,16
2023-08-27,39935,16
2023-08-28,39952,17
2023-08-29,39968,16
2023-08-30,39984,16
2023-08-31,40000,16
2023-09-01,40013,13
2023-09-02,40027,14
2023-09-03,40040,13
2023-09-04,40053,13
2023-09-05,40067,14
2023-09-06,40080,13
2023-09-07,40093,13
2023-09-08,40107,14
2023-09-09,40120,13
2023-09-10,40133,13
2023-09-11,40147,14
2023-09-12,40160,13
2023-09-13,40173,13
2023-09-14,40187,14
2023-09-15,40200,13
2023-09-16,40213,13
2023-09-17,40227,14
2023-09-18,40240,13
2023-09-19,40253,13
2023-09-20,40267,14
2023-09-21,40280,13
2023-09-22,40293,13
2023-09-23,40307,14
2023-09-24,40320,13
2023-09-25,40333,13
2023-09-26,40347,14
2023-09-27,40360,13
2023-09-28,40373,13
2023-09-29,40387,14
2023-09-30,40400,13
2023-10-01,40408,8
2023-10-02,40416,8
2023-10-03,40424,8
2023-10-04,40432,8
2023-10-05,40440,8
2023-10-06,40448,8
2023-10-07,40456,8
2023-10-08,40465,9
2023-10-09,40473,8
2023-10-10,40481,8
2023-10-11,40489,8
2023-10-12,40497,8
2023-10-13,40505,8
2023-10-14,40513,8
2023-10-15,40521,8
2023-10-16,40529,8
2023-10-17,40537,8
2023-10-18,40545,8
2023-10-19,40553,8
2023-10-20,40561,8
2023-10-21,40569,8
2023-10-22,40577,8
2023-10-23,40585,8
2023-10-24,40594,9
2023-10-25,40602,8
2023-10-26,40610,8
2023-10-27,40618,8
2023-10-28,40626,8
2023-10-29,40634,8
2023-10-30,40642,8
2023-10-31,40650,8
2023-11-01,40654,4
2023-11-02,40659,5
2023-11-03,40663,4
2023-11-04,40667,4
2023-11-05,40672,5
2023-11-06,40676,4
2023-11-07,40680,4
2023-11-08,40685,5
2023-11-09,40689,4
2023-11-10,40693,4
2023-11-11,40698,5
2023-11-12,40702,4
2023-11-13,40706,4
2023-11-14,40711,5
2023-11-15,40715,4
2023-11-16,40719,4
2023-11-17,40724,5
2023-11-18,40728,4
2023-11-19,40732,4
2023-11-20,40737,5
2023-11-21,40741,4
2023-11-22,40745,4
2023-11-23,40750,5
2023-11-24,40754,4
2023-11-25,40758,4
2023-11-26,40763,5
2023-11-27,40767,4
2023-11-28,40771,4
2023-11-29,40776,5
2023-11-30,40780,4
2023-12-01,40784,4
2023-12-02,40788,4
2023-12-03,40791,3
2023-12-04,40795,4
2023-12-05,40799,4
2023-12-06,40803,4
2023-12-07,40807,4
2023-12-08,40810,3
2023-12-09,40814,4
2023-12-10,40818,4
2023-12-11,40822,4
2023-12-12,40826,4
2023-12-13,40829,3
2023-12-14,40833,4
2023-12-15,40837,4
2023-12-16,40841,4
2023-12-17,40845,4
2023-12-18,40849,4
2023-12-19,40852,3
2023-12-20,40856,4
2023-12-21,40860,4
2023-12-22,40864,4
2023-12-23,40868,4
2023-12-24,40871,3
2023-12-25,40875,4
2023-12-26,40879,4
2023-12-27,40883,4
2023-12-28,40887,4
2023-12-29,40890,3
2023-12-30,40894,4
2023-12-31,40898,4
2024-01-01,40921,23
2024-01-02,40943,22
2024-01-03,40966,23
2024-01-04,40989,23
2024-01-05,41011,22
2024-01-06,41034,23
2024-01-07,41057,23
2024-01-08,41079,22
2024-01-09,41102,23
2024-01-10,41124,22
2024-01-11,41147,23
2024-01-12,41170,23
2024-01-13,41192,22
2024-01-14,41215,23
2024-01-15,41238,23
2024-01-16,41260,22
2024-01-17,41283,23
2024-01-18,41306,23
2024-01-19,41328,22
2024-01-20,41351,23
2024-01-21,41374,23
2024-01-22,41396,22
2024-01-23,41419,23
2024-01-24,41441,22
2024-01-25,41464,23
2024-01-26,41487,23
2024-01-27,41509,22
2024-01-28,41532,23
2024-01-29,41555,23
2024-01-30,41577,22
2024-01-31,41600,23
2024-02-01,41626,26
2024-02-02,41652,26
2024-02-03,41678,26
2024-02-04,41703,25
2024-02-05,41729,26
2024-02-06,41755,26
2024-02-07,41781,26
2024-02-08,41807,26
2024-02-09,41833,26
2024-02-10,41859,26
2024-02-11,41884,25
2024-02-12,41910,26
2024-02-13,41936,26
2024-02-14,41962,26
2024-02-15,41988,26
2024-02-16,42014,26
2024-02-17,42040,26
2024-02-18,42066,26
2024-02-19,42091,25
2024-02-20,42117,26
2024-02-21,42143,26
2024-02-22,42169,26
2024-02-23,42195,26
2024-02-24,42221,26
2024-02-25,42247,26
2024-02-26,42272,25
2024-02-27,42298,26
2024-02-28,42324,26
2024-02-29,42350,26
2024-03-01,42376,26
2024-03-02,42402,26
2024-03-03,42427,25
2024-03-04,42453,26
2024-03-05,42479,26
2024-03-06,42505,26
2024-03-07,42531,26
2024-03-08,42556,25
2024-03-09,42582,26
2024-03-10,42608,26
2024-03-11,42634,26
2024-03-12,42660,26
2024-03-13,42685,25
2024-03-14,42711,26
2024-03-15,42737,26
2024-03-16,42763,26
2024-03-17,42789,26
2024-03-18,42815,26
2024-03-19,42840,25
2024-03-20,42866,26
2024-03-21,42892,26
2024-03-22,42918,26
2024-03-23,42944,26
2024-03-24,42969,25
2024-03-25,42995,26
2024-03-26,43021,26
2024-03-27,43047,26
2024-03-28,43073,26
2024-03-29,43098,25
2024-03-30,43124,26
2024-03-31,43150,26
2024-04-01,43178,28
2024-04-02,43207,29
2024-04-03,43235,28
2024-04-04,43263,28
2024-04-05,43292,29
2024-04-06,43320,28
2024-04-07,43348,28
2024-04-08,43377,29
2024-04-09,43405,28
2024-04-10,43433,28
2024-04-11,43462,29
2024-04-12,43490,28
2024-04-13,43518,28
2024-04-14,43547,29
2024-04-15,43575,28
2024-04-16,43603,28
2024-04-17,43632,29
2024-04-18,43660,28
2024-04-19,43688,28
2024-04-20,43717,29
2024-04-21,43745,28
2024-04-22,43773,28
2024-04-23,43802,29
2024-04-24,43830,28
2024-04-25,43858,28
2024-04-26,43887,29
2024-04-27,43915,28
2024-04-28,43943,28
2024-04-29,43972,29
2024-04-30,44000,28
2024-05-01,44029,29
2024-05-02,44058,29
2024-05-03,44087,29
2024-05-04,44116,29
2024-05-05,44145,29
2024-05-06,44174,29
2024-05-07,44203,29
2024-05-08,44232,29
2024-05-09,44261,29
2024-05-10,44290,29
2024-05-11,44319,29
2024-05-12,44348,29
2024-05-13,44377,29
2024-05-14,44406,29
2024-05-15,44435,29
2024-05-16,44465,30
2024-05-17,44494,29
2024-05-18,44523,29
2024-05-19,44552,29
2024-05-20,44581,29
2024-05-21,44610,29
2024-05-22,44639,29
2024-05-23,44668,29
2024-05-24,44697,29
2024-05-25,44726,29
2024-05-26,44755,29
2024-05-27,44784,29
2024-05-28,44813,29
2024-05-29,44842,29
2024-05-30,44871,29
2024-05-31,44900,29
2024-06-01,44930,30
2024-06-02,44960,30
2024-06-03,44990,30
2024-06-04,45020,30
2024-06-05,45050,30
2024-06-06,45080,30
2024-06-07,45110,30
2024-06-08,45140,30
2024-06-09,45170,30
2024-06-10,45200,30
2024-06-11,45230,30
2024-06-12,45260,30
2024-06-13,45290,30
2024-06-14,45320,30
2024-06-15,45350,30
2024-06-16,45380,30
2024-06-17,45410,30
2024-06-18,45440,30
2024-06-19,45470,30
2024-06-20,45500,30
2024-06-21,45530,30
2024-06-22,45560,30
2024-06-23,45590,30
2024-06-24,45620,30
2024-06-25,45650,30
2024-06-26,45680,30
2024-06-27,45710,30
2024-06-28,45740,30
2024-06-29,45770,30
2024-06-30,45800,30
2024-07-01,45827,27
2024-07-02,45855,28
2024-07-03,45882,27
2024-07-04,45910,28
2024-07-05,45937,27
2024-07-06,45965,28
2024-07-07,45992,27
2024-07-08,46019,27
2024-07-09,46047,28
2024-07-10,46074,27
2024-07-11,46102,28
2024-07-12,46129,27
2024-07-13,46156,27
2024-07-14,46184,28
2024-07-15,46211,27
2024-07-16,46239,28
2024-07-17,46266,27
2024-07-18,46294,28
2024-07-19,46321,27
2024-07-20,46348,27
2024-07-21,46376,28
2024-07-22,46403,27
2024-07-23,46431,28
2024-07-24,46458,27
2024-07-25,46485,27
2024-07-26,46513,28
2024-07-27,46540,27
2024-07-28,46568,28
2024-07-29,46595,27
2024-07-30,46623,28
2024-07-31,46650,27
2024-08-01,46674,24
2024-08-02,46698,24
2024-08-03,46723,25
2024-08-04,46747,24
2024-08-05,46771,24
2024-08-06,46795,24
2024-08-07,46819,24
2024-08-08,46844,25
2024-08-09,46868,24
2024-08-10,46892,24
2024-08-11,46916,24
2024-08-12,46940,24
2024-08-13,46965,25
2024-08-14,46989,24
2024-08-15,47013,24
2024-08-16,47037,24
2024-08-17,47061,24
2024-08-18,47085,24
2024-08-19,47110,25
2024-08-20,47134,24
2024-08-21,47158,24
2024-08-22,47182,24
2024-08-23,47206,24
2024-08-24,47231,25
2024-08-25,47255,24
2024-08-26,47279,24
2024-08-27,47303,24
2024-08-28,47327,24
2024-08-29,47352,25
2024-08-30,47376,24
2024-08-31,47400,24
2024-09-01,47422,22
2024-09-02,47443,21
2024-09-03,47465,22
2024-09-04,47487,22
2024-09-05,47508,21
2024-09-06,47530,22
2024-09-07,47552,22
2024-09-08,47573,21
2024-09-09,47595,22
2024-09-10,47617,22
2024-09-11,47638,21
2024-09-12,47660,22
2024-09-13,47682,22
2024-09-14,47703,21
2024-09-15,47725,22
2024-09-16,47747,22
2024-09-17,47768,21
2024-09-18,47790,22
2024-09-19,47812,22
2024-09-20,47833,21
2024-09-21,47855,22
2024-09-22,47877,22
2024-09-23,47898,21
2024-09-24,47920,22
2024-09-25,47942,22
2024-09-26,47963,21
2024-09-27,47985,22
2024-09-28,48007,22
2024-09-29,48028,21
2024-09-30,48050,22
2024-10-01,48066,16
2024-10-02,48082,16
2024-10-03,48098,16
2024-10-04,48115,17
2024-10-05,48131,16
2024-10-06,48147,16
2024-10-07,48163,16
2024-10-08,48179,16
2024-10-09,48195,16
2024-10-10,48211,16
2024-10-11,48227,16
2024-10-12,48244,17
2024-10-13,48260,16
2024-10-14,48276,16
2024-10-15,48292,16
2024-10-16,48308,16
2024-10-17,48324,16
2024-10-18,48340,16
2024-10-19,48356,16
2024-10-20,48373,17
2024-10-21,48389,16
2024-10-22,48405,16
2024-10-23,48421,16
2024-10-24,48437,16
2024-10-25,48453,16
2024-10-26,48469,16
2024-10-27,48485,16
2024-10-28,48502,17
2024-10-29,48518,16
2024-10-30,48534,16
2024-10-31,48550,16
2024-11-01,48558,8
2024-11-02,48565,7
2024-11-03,48573,8
2024-11-04,48581,8
2024-11-05,48588,7
2024-11-06,48596,8
2024-11-07,48604,8
2024-11-08,48611,7
2024-11-09,48619,8
2024-11-10,48627,8
2024-11-11,48634,7
2024-11-12,48642,8
2024-11-13,48650,8
2024-11-14,48657,7
2024-11-15,48665,8
2024-11-16,48673,8
2024-11-17,48680,7
2024-11-18,48688,8
2024-11-19,48696,8
2024-11-20,48703,7
2024-11-21,48711,8
2024-11-22,48719,8
2024-11-23,48726,7
2024-11-24,48734,8
2024-11-25,48742,8
2024-11-26,48749,7
2024-11-27,48757,8
2024-11-28,48765,8
2024-11-29,48772,7
2024-11-30,48780,8
2024-12-01,48787,7
2024-12-02,48795,8
2024-12-03,48802,7
2024-12-04,48809,7
2024-12-05,48817,8
2024-12-06,48824,7
2024-12-07,48831,7
2024-12-08,48839,8
2024-12-09,48846,7
2024-12-10,48853,7
2024-12-11,48861,8
2024-12-12,48868,7
2024-12-13,48875,7
2024-12-14,48883,8
2024-12-15,48890,7
2024-12-16,48897,7
2024-12-17,48904,7
2024-12-18,48912,8
2024-12-19,48919,7
2024-12-20,48926,7
2024-12-21,48934,8
2024-12-22,48941,7
2024-12-23,48948,7
2024-12-24,48956,8
2024-12-25,48963,7
2024-12-26,48970,7
2024-12-27,48978,8
2024-12-28,48985,7
2024-12-29,48992,7
2024-12-30,49000,8
2024-12-31,49007,7
