瘤痢,瘤痢疙,老矫,乞闭 捞浇痢柯档(∑C)
184,力林,2023-01-01,1
184,力林,2023-01-02,-1.6
184,力林,2023-01-03,-1
184,力林,2023-01-04,-.4
184,力林,2023-01-05,1.7
184,力林,2023-01-06,3.7
184,力林,2023-01-07,.3
184,力林,2023-01-08,1.4
184,力林,2023-01-09,4
184,力林,2023-01-10,3.9
184,力林,2023-01-11,4.3
184,力林,2023-01-12,7.5
184,力林,2023-01-13,15.7
184,力林,2023-01-14,10
184,力林,2023-01-15,2.2
184,力林,2023-01-16,-2.1
184,力林,2023-01-17,-1.1
184,力林,2023-01-18,-1
184,力林,2023-01-19,-.7
184,力林,2023-01-20,-1.4
184,力林,2023-01-21,-2.7
184,力林,2023-01-22,3.5
184,力林,2023-01-23,2.5
184,力林,2023-01-24,-5
184,力林,2023-01-25,-5.8
184,力林,2023-01-26,.3
184,力林,2023-01-27,-.4
184,力林,2023-01-28,-2.9
184,力林,2023-01-29,-1.2
184,力林,2023-01-30,-3
184,力林,2023-01-31,-1.3
184,力林,2023-02-01,3.1
184,力林,2023-02-02,-2.8
184,力林,2023-02-03,-1.6
184,力林,2023-02-04,-1.3
184,力林,2023-02-05,-2.7
184,力林,2023-02-06,3
184,力林,2023-02-07,4.3
184,力林,2023-02-08,.3
184,力林,2023-02-09,4.6
184,力林,2023-02-10,5.7
184,力林,2023-02-11,6.3
184,力林,2023-02-12,8
184,力林,2023-02-13,6.5
184,力林,2023-02-14,.7
184,力林,2023-02-15,2.8
184,力林,2023-02-16,5
184,力林,2023-02-17,7.5
184,力林,2023-02-18,11.4
184,力林,2023-02-19,3.9
184,力林,2023-02-20,-2.2
184,力林,2023-02-21,-4.9
184,力林,2023-02-22,3.6
184,力林,2023-02-23,4.1
184,力林,2023-02-24,1.6
184,力林,2023-02-25,-2.4
184,力林,2023-02-26,-2.8
184,力林,2023-02-27,1
184,力林,2023-02-28,5.1
184,力林,2023-03-01,5.8
184,力林,2023-03-02,-3.2
184,力林,2023-03-03,-1.5
184,力林,2023-03-04,1.1
184,力林,2023-03-05,3.2
184,力林,2023-03-06,3.8
184,力林,2023-03-07,3.7
184,力林,2023-03-08,6
184,力林,2023-03-09,10.7
184,力林,2023-03-10,10.5
184,力林,2023-03-11,9.2
184,力林,2023-03-12,5.4
184,力林,2023-03-13,-3.8
184,力林,2023-03-14,2.4
184,力林,2023-03-15,9.3
184,力林,2023-03-16,2.5
184,力林,2023-03-17,7.9
184,力林,2023-03-18,3.8
184,力林,2023-03-19,4.1
184,力林,2023-03-20,6.6
184,力林,2023-03-21,13.4
184,力林,2023-03-22,16.1
184,力林,2023-03-23,12.4
184,力林,2023-03-24,8.8
184,力林,2023-03-25,10.2
184,力林,2023-03-26,4.5
184,力林,2023-03-27,-1.5
184,力林,2023-03-28,2
184,力林,2023-03-29,6.1
184,力林,2023-03-30,6.8
184,力林,2023-03-31,8.3
184,力林,2023-04-01,11.4
184,力林,2023-04-02,7.4
184,力林,2023-04-03,9.8
184,力林,2023-04-04,12.9
184,力林,2023-04-05,13.5
184,力林,2023-04-06,9.2
184,力林,2023-04-07,7.1
184,力林,2023-04-08,2.3
184,力林,2023-04-09,-.5
184,力林,2023-04-10,6.8
184,力林,2023-04-11,12.1
184,力林,2023-04-12,-.3
184,力林,2023-04-13,4.1
184,力林,2023-04-14,13.3
184,力林,2023-04-15,12.8
184,力林,2023-04-16,8.9
184,力林,2023-04-17,6.8
184,力林,2023-04-18,15
184,力林,2023-04-19,17.3
184,力林,2023-04-20,15.1
184,力林,2023-04-21,13.1
184,力林,2023-04-22,7.4
184,力林,2023-04-23,8.5
184,力林,2023-04-24,9.3
184,力林,2023-04-25,11.1
184,力林,2023-04-26,7.2
184,力林,2023-04-27,7.3
184,力林,2023-04-28,11.3
184,力林,2023-04-29,13.9
184,力林,2023-04-30,5.4
184,力林,2023-05-01,6.3
184,力林,2023-05-02,8.8
184,力林,2023-05-03,11.8
184,力林,2023-05-04,17.4
184,力林,2023-05-05,20.5
184,力林,2023-05-06,16.2
184,力林,2023-05-07,12.8
184,力林,2023-05-08,7.8
184,力林,2023-05-09,7.6
184,力林,2023-05-10,8.3
184,力林,2023-05-11,13.1
184,力林,2023-05-12,14.1
184,力林,2023-05-13,14.4
184,力林,2023-05-14,13.8
184,力林,2023-05-15,13.9
184,力林,2023-05-16,15.2
184,力林,2023-05-17,15.9
184,力林,2023-05-18,17.2
184,力林,2023-05-19,16.5
184,力林,2023-05-20,16
184,力林,2023-05-21,15.1
184,力林,2023-05-22,13.4
184,力林,2023-05-23,11.5
184,力林,2023-05-24,13.9
184,力林,2023-05-25,12.4
184,力林,2023-05-26,17.4
184,力林,2023-05-27,17.8
184,力林,2023-05-28,20.3
184,力林,2023-05-29,21.7
184,力林,2023-05-30,20.4
184,力林,2023-05-31,18
184,力林,2023-06-01,19.7
184,力林,2023-06-02,19
184,力林,2023-06-03,15.5
184,力林,2023-06-04,11.2
184,力林,2023-06-05,13.3
184,力林,2023-06-06,17
184,力林,2023-06-07,16.7
184,力林,2023-06-08,18.4
184,力林,2023-06-09,18.7
184,力林,2023-06-10,19.8
184,力林,2023-06-11,20.1
184,力林,2023-06-12,20.4
184,力林,2023-06-13,18.8
184,力林,2023-06-14,16.8
184,力林,2023-06-15,16.1
184,力林,2023-06-16,14.1
184,力林,2023-06-17,17
184,力林,2023-06-18,16.3
184,力林,2023-06-19,17.3
184,力林,2023-06-20,20.4
184,力林,2023-06-21,19.9
184,力林,2023-06-22,17.5
184,力林,2023-06-23,18
184,力林,2023-06-24,18.3
184,力林,2023-06-25,20.7
184,力林,2023-06-26,22.1
184,力林,2023-06-27,23.3
184,力林,2023-06-28,23.1
184,力林,2023-06-29,23
184,力林,2023-06-30,23.3
184,力林,2023-07-01,22
184,力林,2023-07-02,22.8
184,力林,2023-07-03,23.3
184,力林,2023-07-04,23.6
184,力林,2023-07-05,21.6
184,力林,2023-07-06,20.1
184,力林,2023-07-07,22.8
184,力林,2023-07-08,23.8
184,力林,2023-07-09,23.7
184,力林,2023-07-10,23.6
184,力林,2023-07-11,22.7
184,力林,2023-07-12,23.3
184,力林,2023-07-13,22.6
184,力林,2023-07-14,22
184,力林,2023-07-15,23.3
184,力林,2023-07-16,24.6
184,力林,2023-07-17,24.4
184,力林,2023-07-18,24.3
184,力林,2023-07-19,22.6
184,力林,2023-07-20,23
184,力林,2023-07-21,21.6
184,力林,2023-07-22,22.6
184,力林,2023-07-23,22.7
184,力林,2023-07-24,23.7
184,力林,2023-07-25,22.9
184,力林,2023-07-26,23.9
184,力林,2023-07-27,23.4
184,力林,2023-07-28,23.8
184,力林,2023-07-29,22
184,力林,2023-07-30,22.3
184,力林,2023-07-31,22.9
184,力林,2023-08-01,25
184,力林,2023-08-02,24.2
184,力林,2023-08-03,24.1
184,力林,2023-08-04,24.3
184,力林,2023-08-05,24.3
184,力林,2023-08-06,24.8
184,力林,2023-08-07,24.8
184,力林,2023-08-08,24.7
184,力林,2023-08-09,24.1
184,力林,2023-08-10,23.1
184,力林,2023-08-11,22
184,力林,2023-08-12,22.7
184,力林,2023-08-13,21.9
184,力林,2023-08-14,22.7
184,力林,2023-08-15,23.2
184,力林,2023-08-16,22.9
184,力林,2023-08-17,22.5
184,力林,2023-08-18,23.9
184,力林,2023-08-19,24.3
184,力林,2023-08-20,24.2
184,力林,2023-08-21,23.7
184,力林,2023-08-22,23.7
184,力林,2023-08-23,24
184,力林,2023-08-24,23.4
184,力林,2023-08-25,20.6
184,力林,2023-08-26,20.4
184,力林,2023-08-27,22.8
184,力林,2023-08-28,23.2
184,力林,2023-08-29,24.6
184,力林,2023-08-30,21.5
184,力林,2023-08-31,19
184,力林,2023-09-01,21.8
184,力林,2023-09-02,21.8
184,力林,2023-09-03,21.6
184,力林,2023-09-04,22.6
184,力林,2023-09-05,20
184,力林,2023-09-06,19.7
184,力林,2023-09-07,18.1
184,力林,2023-09-08,16.6
184,力林,2023-09-09,16.5
184,力林,2023-09-10,17.3
184,力林,2023-09-11,18
184,力林,2023-09-12,19.7
184,力林,2023-09-13,20.7
184,力林,2023-09-14,20.4
184,力林,2023-09-15,21.8
184,力林,2023-09-16,22.3
184,力林,2023-09-17,21.2
184,力林,2023-09-18,20.8
184,力林,2023-09-19,20.2
184,力林,2023-09-20,20.9
184,力林,2023-09-21,18.7
184,力林,2023-09-22,18.8
184,力林,2023-09-23,17.5
184,力林,2023-09-24,18.3
184,力林,2023-09-25,20.5
184,力林,2023-09-26,20.5
184,力林,2023-09-27,19.9
184,力林,2023-09-28,19.4
184,力林,2023-09-29,16.7
184,力林,2023-09-30,15.2
184,力林,2023-10-01,12.8
184,力林,2023-10-02,8.4
184,力林,2023-10-03,16.7
184,力林,2023-10-04,15.2
184,力林,2023-10-05,8.9
184,力林,2023-10-06,8.4
184,力林,2023-10-07,13.4
184,力林,2023-10-08,15.1
184,力林,2023-10-09,14.7
184,力林,2023-10-10,12.3
184,力林,2023-10-11,12.9
184,力林,2023-10-12,10.7
184,力林,2023-10-13,12.8
184,力林,2023-10-14,12
184,力林,2023-10-15,11.3
184,力林,2023-10-16,10.2
184,力林,2023-10-17,9.8
184,力林,2023-10-18,12.5
184,力林,2023-10-19,13.7
184,力林,2023-10-20,7.4
184,力林,2023-10-21,6.6
184,力林,2023-10-22,8.6
184,力林,2023-10-23,9
184,力林,2023-10-24,9.6
184,力林,2023-10-25,12.1
184,力林,2023-10-26,13.7
184,力林,2023-10-27,9.5
184,力林,2023-10-28,9.7
184,力林,2023-10-29,10.4
184,力林,2023-10-30,11
184,力林,2023-10-31,8.3
184,力林,2023-11-01,6.8
184,力林,2023-11-02,10.7
184,力林,2023-11-03,12.8
184,力林,2023-11-04,17.4
184,力林,2023-11-05,16.8
184,力林,2023-11-06,11.5
184,力林,2023-11-07,6
184,力林,2023-11-08,8.9
184,力林,2023-11-09,11.9
184,力林,2023-11-10,5
184,力林,2023-11-11,1.3
184,力林,2023-11-12,2.5
184,力林,2023-11-13,1.7
184,力林,2023-11-14,2.8
184,力林,2023-11-15,3.6
184,力林,2023-11-16,5.6
184,力林,2023-11-17,3.3
184,力林,2023-11-18,1.3
184,力林,2023-11-19,5
184,力林,2023-11-20,3.6
184,力林,2023-11-21,6.5
184,力林,2023-11-22,8.4
184,力林,2023-11-23,11.5
184,力林,2023-11-24,-.4
184,力林,2023-11-25,-2.6
184,力林,2023-11-26,1.3
184,力林,2023-11-27,6.8
184,力林,2023-11-28,2
184,力林,2023-11-29,3.3
184,力林,2023-11-30,.2
184,力林,2023-12-01,.2
184,力林,2023-12-02,-.1
184,力林,2023-12-03,1.3
184,力林,2023-12-04,2.9
184,力林,2023-12-05,3.6
184,力林,2023-12-06,6.1
184,力林,2023-12-07,.3
184,力林,2023-12-08,4.4
184,力林,2023-12-09,9
184,力林,2023-12-10,11.6
184,力林,2023-12-11,13.6
184,力林,2023-12-12,7.6
184,力林,2023-12-13,8.9
184,力林,2023-12-14,13.5
184,力林,2023-12-15,12.1
184,力林,2023-12-16,.5
184,力林,2023-12-17,-3
184,力林,2023-12-18,-2
184,力林,2023-12-19,.8
184,力林,2023-12-20,-2.8
184,力林,2023-12-21,-2.3
184,力林,2023-12-22,-3
184,力林,2023-12-23,-1.9
184,力林,2023-12-24,.2
184,力林,2023-12-25,-1.9
184,力林,2023-12-26,1.4
184,力林,2023-12-27,3.4
184,力林,2023-12-28,3
184,力林,2023-12-29,1.8
184,力林,2023-12-30,5.3
184,力林,2023-12-31,2.4
184,力林,2024-01-01,2.9
184,力林,2024-01-02,4.2
184,力林,2024-01-03,.5
184,力林,2024-01-04,-.5
184,力林,2024-01-05,2.2
184,力林,2024-01-06,.4
184,力林,2024-01-07,-2.7
184,力林,2024-01-08,-2.5
184,力林,2024-01-09,2.9
184,力林,2024-01-10,.6
184,力林,2024-01-11,-.6
184,力林,2024-01-12,2.6
184,力林,2024-01-13,-2.6
184,力林,2024-01-14,1.9
184,力林,2024-01-15,-2.8
184,力林,2024-01-16,-1.2
184,力林,2024-01-17,3
184,力林,2024-01-18,9.5
184,力林,2024-01-19,9
184,力林,2024-01-20,9.2
184,力林,2024-01-21,5.3
184,力林,2024-01-22,-3.3
184,力林,2024-01-23,-4.1
184,力林,2024-01-24,-2.6
184,力林,2024-01-25,-2.8
184,力林,2024-01-26,-1.9
184,力林,2024-01-27,-1.6
184,力林,2024-01-28,-2.2
184,力林,2024-01-29,-1
184,力林,2024-01-30,3.5
184,力林,2024-01-31,9.5
184,力林,2024-02-01,8
184,力林,2024-02-02,6.9
184,力林,2024-02-03,7.3
184,力林,2024-02-04,8.1
184,力林,2024-02-05,6.4
184,力林,2024-02-06,1.6
184,力林,2024-02-07,-1.9
184,力林,2024-02-08,-2.2
184,力林,2024-02-09,-2.3
184,力林,2024-02-10,.2
184,力林,2024-02-11,-1.6
184,力林,2024-02-12,-.3
184,力林,2024-02-13,3.2
184,力林,2024-02-14,10.3
184,力林,2024-02-15,4.6
184,力林,2024-02-16,.3
184,力林,2024-02-17,2.5
184,力林,2024-02-18,8.9
184,力林,2024-02-19,12.1
184,力林,2024-02-20,8.7
184,力林,2024-02-21,10.6
184,力林,2024-02-22,7.3
184,力林,2024-02-23,5.4
184,力林,2024-02-24,5
184,力林,2024-02-25,4
184,力林,2024-02-26,.5
184,力林,2024-02-27,1.6
184,力林,2024-02-28,2.4
184,力林,2024-02-29,5
184,力林,2024-03-01,-3.9
184,力林,2024-03-02,-4.5
184,力林,2024-03-03,-1.1
184,力林,2024-03-04,3
184,力林,2024-03-05,8.8
184,力林,2024-03-06,4.5
184,力林,2024-03-07,-.5
184,力林,2024-03-08,-2.9
184,力林,2024-03-09,-3.1
184,力林,2024-03-10,-4.2
184,力林,2024-03-11,3.1
184,力林,2024-03-12,4.1
184,力林,2024-03-13,-.7
184,力林,2024-03-14,1.8
184,力林,2024-03-15,1.5
184,力林,2024-03-16,5
184,力林,2024-03-17,6.6
184,力林,2024-03-18,3.2
184,力林,2024-03-19,2.6
184,力林,2024-03-20,-2.7
184,力林,2024-03-21,-2.6
184,力林,2024-03-22,3.2
184,力林,2024-03-23,12.5
184,力林,2024-03-24,12.1
184,力林,2024-03-25,11.6
184,力林,2024-03-26,6.7
184,力林,2024-03-27,6.4
184,力林,2024-03-28,9.9
184,力林,2024-03-29,7.5
184,力林,2024-03-30,9.9
184,力林,2024-03-31,9.4
184,力林,2024-04-01,6.6
184,力林,2024-04-02,11.1
184,力林,2024-04-03,14.4
184,力林,2024-04-04,12
184,力林,2024-04-05,8.9
184,力林,2024-04-06,8.1
184,力林,2024-04-07,9.2
184,力林,2024-04-08,8.9
184,力林,2024-04-09,7.9
184,力林,2024-04-10,7.3
184,力林,2024-04-11,9.8
184,力林,2024-04-12,11.8
184,力林,2024-04-13,13.4
184,力林,2024-04-14,12.7
184,力林,2024-04-15,13.5
184,力林,2024-04-16,10.2
184,力林,2024-04-17,7.9
184,力林,2024-04-18,7.6
184,力林,2024-04-19,7.5
184,力林,2024-04-20,12.3
184,力林,2024-04-21,13
184,力林,2024-04-22,13.4
184,力林,2024-04-23,12.5
184,力林,2024-04-24,10.7
184,力林,2024-04-25,9.7
184,力林,2024-04-26,12.1
184,力林,2024-04-27,11.6
184,力林,2024-04-28,11.1
184,力林,2024-04-29,16.1
184,力林,2024-04-30,12.9
184,力林,2024-05-01,10
184,力林,2024-05-02,8
184,力林,2024-05-03,9.4
184,力林,2024-05-04,13.8
184,力林,2024-05-05,17.7
184,力林,2024-05-06,13.1
184,力林,2024-05-07,11.9
184,力林,2024-05-08,10.1
184,力林,2024-05-09,8.9
184,力林,2024-05-10,9.7
184,力林,2024-05-11,12.5
184,力林,2024-05-12,9.7
184,力林,2024-05-13,9.2
184,力林,2024-05-14,7.6
184,力林,2024-05-15,5.7
184,力林,2024-05-16,3.2
184,力林,2024-05-17,5.1
184,力林,2024-05-18,12
184,力林,2024-05-19,10.3
184,力林,2024-05-20,9.6
184,力林,2024-05-21,12.7
184,力林,2024-05-22,15.2
184,力林,2024-05-23,15.2
184,力林,2024-05-24,13.9
184,力林,2024-05-25,14.2
184,力林,2024-05-26,17
184,力林,2024-05-27,12.4
184,力林,2024-05-28,12.7
184,力林,2024-05-29,13.6
184,力林,2024-05-30,14.1
184,力林,2024-05-31,14.1
184,力林,2024-06-01,13.8
184,力林,2024-06-02,12.7
184,力林,2024-06-03,12
184,力林,2024-06-04,12.9
184,力林,2024-06-05,13.7
184,力林,2024-06-06,15.7
184,力林,2024-06-07,15.5
184,力林,2024-06-08,18.7
184,力林,2024-06-09,17.9
184,力林,2024-06-10,14.5
184,力林,2024-06-11,17
184,力林,2024-06-12,18.1
184,力林,2024-06-13,17.8
184,力林,2024-06-14,19.1
184,力林,2024-06-15,20.1
184,力林,2024-06-16,19.2
184,力林,2024-06-17,17.3
