瘤痢,瘤痢疙,老矫,乞闭 捞浇痢柯档(∑C)
184,力林,2024-06-18,12.5
184,力林,2024-06-19,15.8
184,力林,2024-06-20,19.4
184,力林,2024-06-21,20.7
184,力林,2024-06-22,22.6
184,力林,2024-06-23,20.8
184,力林,2024-06-24,20.8
184,力林,2024-06-25,17.7
184,力林,2024-06-26,16.4
184,力林,2024-06-27,19.9
184,力林,2024-06-28,20.7
184,力林,2024-06-29,21.9
184,力林,2024-06-30,23.2
184,力林,2024-07-01,22.6
184,力林,2024-07-02,22.3
184,力林,2024-07-03,24
184,力林,2024-07-04,23.4
184,力林,2024-07-05,24.2
184,力林,2024-07-06,21.2
184,力林,2024-07-07,23.2
184,力林,2024-07-08,22.7
184,力林,2024-07-09,21.6
184,力林,2024-07-10,23.2
184,力林,2024-07-11,21.2
184,力林,2024-07-12,20.6
184,力林,2024-07-13,21.8
184,力林,2024-07-14,22.5
184,力林,2024-07-15,23.3
184,力林,2024-07-16,22.9
184,力林,2024-07-17,22.6
184,力林,2024-07-18,23.8
184,力林,2024-07-19,24
184,力林,2024-07-20,23.4
184,力林,2024-07-21,24.3
184,力林,2024-07-22,24.7
184,力林,2024-07-23,24.2
184,力林,2024-07-24,25
184,力林,2024-07-25,23.8
184,力林,2024-07-26,24.6
184,力林,2024-07-27,23.9
184,力林,2024-07-28,23.8
184,力林,2024-07-29,24.1
184,力林,2024-07-30,23.8
184,力林,2024-07-31,24.2
184,力林,2024-08-01,25
184,力林,2024-08-02,25.5
184,力林,2024-08-03,25.7
184,力林,2024-08-04,26
184,力林,2024-08-05,25.7
184,力林,2024-08-06,24.6
184,力林,2024-08-07,24.2
184,力林,2024-08-08,24.8
184,力林,2024-08-09,24.3
184,力林,2024-08-10,23.8
184,力林,2024-08-11,22.6
184,力林,2024-08-12,22.3
184,力林,2024-08-13,23.5
184,力林,2024-08-14,23.9
184,力林,2024-08-15,23.7
184,力林,2024-08-16,23.8
184,力林,2024-08-17,24.1
184,力林,2024-08-18,24.2
184,力林,2024-08-19,23.7
184,力林,2024-08-20,24.8
184,力林,2024-08-21,24.8
184,力林,2024-08-22,24.5
184,力林,2024-08-23,24.5
184,力林,2024-08-24,23
184,力林,2024-08-25,23.2
184,力林,2024-08-26,23
184,力林,2024-08-27,24.6
184,力林,2024-08-28,24.1
184,力林,2024-08-29,23.9
184,力林,2024-08-30,23.3
184,力林,2024-08-31,20.4
184,力林,2024-09-01,20.5
184,力林,2024-09-02,19.8
184,力林,2024-09-03,20.2
184,力林,2024-09-04,22
184,力林,2024-09-05,21.3
184,力林,2024-09-06,20.9
184,力林,2024-09-07,21.5
184,力林,2024-09-08,23.3
184,力林,2024-09-09,23.6
184,力林,2024-09-10,24.8
184,力林,2024-09-11,24.5
184,力林,2024-09-12,23.8
184,力林,2024-09-13,22.8
184,力林,2024-09-14,23.5
184,力林,2024-09-15,25.8
184,力林,2024-09-16,25.3
184,力林,2024-09-17,24.9
184,力林,2024-09-18,24.4
184,力林,2024-09-19,24.3
184,力林,2024-09-20,24.1
184,力林,2024-09-21,24
184,力林,2024-09-22,21.2
184,力林,2024-09-23,17.9
184,力林,2024-09-24,18.3
184,力林,2024-09-25,20.9
184,力林,2024-09-26,20.4
184,力林,2024-09-27,18.2
184,力林,2024-09-28,20.1
184,力林,2024-09-29,18
184,力林,2024-09-30,19.8
184,力林,2024-10-01,17.5
184,力林,2024-10-02,9.6
184,力林,2024-10-03,11.6
184,力林,2024-10-04,13.3
184,力林,2024-10-05,15.1
184,力林,2024-10-06,15.3
184,力林,2024-10-07,12.7
184,力林,2024-10-08,14.1
184,力林,2024-10-09,15.2
184,力林,2024-10-10,14.6
184,力林,2024-10-11,14.8
184,力林,2024-10-12,14.3
184,力林,2024-10-13,13.6
184,力林,2024-10-14,17.4
184,力林,2024-10-15,19.1
184,力林,2024-10-16,17.9
184,力林,2024-10-17,18.9
184,力林,2024-10-18,20.8
184,力林,2024-10-19,17.4
184,力林,2024-10-20,12.1
184,力林,2024-10-21,17.3
184,力林,2024-10-22,18.9
184,力林,2024-10-23,9.4
184,力林,2024-10-24,7.9
184,力林,2024-10-25,15.5
184,力林,2024-10-26,17.1
184,力林,2024-10-27,15.8
184,力林,2024-10-28,11.7
184,力林,2024-10-29,14.5
184,力林,2024-10-30,12.3
184,力林,2024-10-31,13.9
184,力林,2024-11-01,16.3
184,力林,2024-11-02,16
184,力林,2024-11-03,13.4
184,力林,2024-11-04,11.1
184,力林,2024-11-05,5.8
184,力林,2024-11-06,4.6
184,力林,2024-11-07,6.5
184,力林,2024-11-08,10
184,力林,2024-11-09,12.1
184,力林,2024-11-10,15.3
184,力林,2024-11-11,11.3
184,力林,2024-11-12,11.7
184,力林,2024-11-13,11.2
184,力林,2024-11-14,12.2
184,力林,2024-11-15,15.6
184,力林,2024-11-16,16.7
184,力林,2024-11-17,6.5
184,力林,2024-11-18,-1.8
184,力林,2024-11-19,7.1
184,力林,2024-11-20,5.7
184,力林,2024-11-21,5.1
184,力林,2024-11-22,3.8
184,力林,2024-11-23,2.6
184,力林,2024-11-24,7.6
184,力林,2024-11-25,9.1
184,力林,2024-11-26,4.7
184,力林,2024-11-27,1.3
184,力林,2024-11-28,2.2
184,力林,2024-11-29,.1
184,力林,2024-11-30,1.9
184,力林,2024-12-01,3.2
184,力林,2024-12-02,6.8
184,力林,2024-12-03,.7
184,力林,2024-12-04,-.6
184,力林,2024-12-05,.5
184,力林,2024-12-06,.2
184,力林,2024-12-07,.2
184,力林,2024-12-08,-1
184,力林,2024-12-09,.5
184,力林,2024-12-10,.3
184,力林,2024-12-11,1.2
184,力林,2024-12-12,0
184,力林,2024-12-13,-.2
184,力林,2024-12-14,-1.3
184,力林,2024-12-15,-1.9
184,力林,2024-12-16,.8
184,力林,2024-12-17,-.6
184,力林,2024-12-18,-1.1
184,力林,2024-12-19,-4.2
184,力林,2024-12-20,1.4
184,力林,2024-12-21,-.7
184,力林,2024-12-22,-2.7
184,力林,2024-12-23,-1.8
184,力林,2024-12-24,-.7
184,力林,2024-12-25,2.2
184,力林,2024-12-26,-.4
184,力林,2024-12-27,-2.4
184,力林,2024-12-28,-3.3
184,力林,2024-12-29,-2.8
184,力林,2024-12-30,.6
184,力林,2024-12-31,-1.4
184,力林,2025-01-01,-1.2
184,力林,2025-01-02,-.6
184,力林,2025-01-03,-4.1
184,力林,2025-01-04,-3.5
184,力林,2025-01-05,2.3
184,力林,2025-01-06,-1.2
184,力林,2025-01-07,-4.2
184,力林,2025-01-08,-1.6
184,力林,2025-01-09,-4.1
184,力林,2025-01-10,-3.5
184,力林,2025-01-11,-3.6
184,力林,2025-01-12,-5.2
184,力林,2025-01-13,-2.3
184,力林,2025-01-14,1.5
184,力林,2025-01-15,-3.9
184,力林,2025-01-16,-3.8
184,力林,2025-01-17,-2.7
184,力林,2025-01-18,-2
184,力林,2025-01-19,.5
184,力林,2025-01-20,-.3
184,力林,2025-01-21,-.8
184,力林,2025-01-22,-1.5
184,力林,2025-01-23,.8
184,力林,2025-01-24,2.7
184,力林,2025-01-25,1.1
184,力林,2025-01-26,.8
184,力林,2025-01-27,-1.9
184,力林,2025-01-28,-4.3
184,力林,2025-01-29,-5.8
184,力林,2025-01-30,-4.7
184,力林,2025-01-31,.3
184,力林,2025-02-01,5.3
184,力林,2025-02-02,1.3
184,力林,2025-02-03,-3
184,力林,2025-02-04,-4.8
184,力林,2025-02-05,-5.3
184,力林,2025-02-06,-5.8
184,力林,2025-02-07,-4.1
184,力林,2025-02-08,-5.3
184,力林,2025-02-09,-3.3
184,力林,2025-02-10,-5.2
184,力林,2025-02-11,-3.2
184,力林,2025-02-12,4.7
184,力林,2025-02-13,-5.7
184,力林,2025-02-14,-1.7
184,力林,2025-02-15,2.4
184,力林,2025-02-16,3.8
184,力林,2025-02-17,-4.1
184,力林,2025-02-18,-5.4
184,力林,2025-02-19,-5.2
184,力林,2025-02-20,-6.1
184,力林,2025-02-21,-5.8
184,力林,2025-02-22,-5
184,力林,2025-02-23,-5.7
184,力林,2025-02-24,-5.3
184,力林,2025-02-25,-2.4
184,力林,2025-02-26,.1
184,力林,2025-02-27,-.1
184,力林,2025-02-28,8.1
184,力林,2025-03-01,11
184,力林,2025-03-02,14.2
184,力林,2025-03-03,6.1
184,力林,2025-03-04,4.9
184,力林,2025-03-05,3.5
184,力林,2025-03-06,.6
184,力林,2025-03-07,0
184,力林,2025-03-08,2.5
184,力林,2025-03-09,1.2
184,力林,2025-03-10,3.2
184,力林,2025-03-11,6.5
184,力林,2025-03-12,6.9
184,力林,2025-03-13,1.5
184,力林,2025-03-14,4.6
184,力林,2025-03-15,5.3
184,力林,2025-03-16,-.8
184,力林,2025-03-17,-5.9
184,力林,2025-03-18,-4.5
184,力林,2025-03-19,-3.7
184,力林,2025-03-20,-.3
184,力林,2025-03-21,-1.6
184,力林,2025-03-22,-2.1
184,力林,2025-03-23,1.5
184,力林,2025-03-24,4.6
184,力林,2025-03-25,4.6
184,力林,2025-03-26,9.3
184,力林,2025-03-27,11.3
184,力林,2025-03-28,-.3
184,力林,2025-03-29,-3.3
184,力林,2025-03-30,-7.3
184,力林,2025-03-31,.1
184,力林,2025-04-01,.6
184,力林,2025-04-02,0
184,力林,2025-04-03,2.4
184,力林,2025-04-04,4.4
184,力林,2025-04-05,6.5
184,力林,2025-04-06,0
184,力林,2025-04-07,2.5
184,力林,2025-04-08,-1.4
184,力林,2025-04-09,5.2
184,力林,2025-04-10,8.8
184,力林,2025-04-11,7.9
184,力林,2025-04-12,9.5
184,力林,2025-04-13,-1.3
184,力林,2025-04-14,3.2
184,力林,2025-04-15,3.2
184,力林,2025-04-16,3.7
184,力林,2025-04-17,12.3
184,力林,2025-04-18,12.8
184,力林,2025-04-19,14.3
184,力林,2025-04-20,14.7
184,力林,2025-04-21,14.8
184,力林,2025-04-22,15.4
184,力林,2025-04-23,11.5
184,力林,2025-04-24,8.2
184,力林,2025-04-25,-.8
184,力林,2025-04-26,-2.4
184,力林,2025-04-27,6.2
184,力林,2025-04-28,9.1
184,力林,2025-04-29,4.8
184,力林,2025-04-30,7.9
184,力林,2025-05-01,10.6
184,力林,2025-05-02,3.4
184,力林,2025-05-03,8.7
184,力林,2025-05-04,4.8
184,力林,2025-05-05,3.2
184,力林,2025-05-06,10.4
184,力林,2025-05-07,7.9
184,力林,2025-05-08,7.5
184,力林,2025-05-09,15.1
184,力林,2025-05-10,10.2
184,力林,2025-05-11,10.2
184,力林,2025-05-12,7.5
184,力林,2025-05-13,10.3
184,力林,2025-05-14,10.9
184,力林,2025-05-15,16.6
184,力林,2025-05-16,17.9
184,力林,2025-05-17,15
184,力林,2025-05-18,10.6
184,力林,2025-05-19,10.8
184,力林,2025-05-20,16.9
184,力林,2025-05-21,17.7
184,力林,2025-05-22,17.4
184,力林,2025-05-23,14.7
184,力林,2025-05-24,12.6
184,力林,2025-05-25,11.6
184,力林,2025-05-26,6.2
184,力林,2025-05-27,5.6
184,力林,2025-05-28,9.8
184,力林,2025-05-29,11.4
184,力林,2025-05-30,10.7
184,力林,2025-05-31,13.2
184,力林,2025-06-01,13.3
184,力林,2025-06-02,14.2
184,力林,2025-06-03,14.4
184,力林,2025-06-04,9.2
184,力林,2025-06-05,7.8
184,力林,2025-06-06,9.5
184,力林,2025-06-07,14.6
184,力林,2025-06-08,17.2
184,力林,2025-06-09,17.2
184,力林,2025-06-10,17.2
184,力林,2025-06-11,15.4
184,力林,2025-06-12,15.2
184,力林,2025-06-13,19.6
184,力林,2025-06-14,20.6
184,力林,2025-06-15,19.9
184,力林,2025-06-16,18.9
184,力林,2025-06-17,18.6
184,力林,2025-06-18,18.2
184,力林,2025-06-19,20.1
184,力林,2025-06-20,20.7
184,力林,2025-06-21,21.9
184,力林,2025-06-22,18
184,力林,2025-06-23,17.3
184,力林,2025-06-24,20.4
184,力林,2025-06-25,17.8
184,力林,2025-06-26,17
184,力林,2025-06-27,19.3
184,力林,2025-06-28,22.5
184,力林,2025-06-29,21.7
184,力林,2025-06-30,22.3
184,力林,2025-07-01,23.2
184,力林,2025-07-02,23.2
184,力林,2025-07-03,22.3
184,力林,2025-07-04,22.5
184,力林,2025-07-05,22.2
184,力林,2025-07-06,22.4
184,力林,2025-07-07,22.4
184,力林,2025-07-08,22.9
184,力林,2025-07-09,23
184,力林,2025-07-10,22.5
184,力林,2025-07-11,21.4
184,力林,2025-07-12,21.3
184,力林,2025-07-13,21.2
184,力林,2025-07-14,21.2
184,力林,2025-07-15,19.7
184,力林,2025-07-16,20
184,力林,2025-07-17,22.8
184,力林,2025-07-18,23.6
184,力林,2025-07-19,23.3
184,力林,2025-07-20,22.8
184,力林,2025-07-21,23.7
184,力林,2025-07-22,22.6
184,力林,2025-07-23,21.8
184,力林,2025-07-24,21.9
184,力林,2025-07-25,24.5
184,力林,2025-07-26,25.1
184,力林,2025-07-27,24.6
184,力林,2025-07-28,22.5
184,力林,2025-07-29,22.5
184,力林,2025-07-30,21.7
184,力林,2025-07-31,21.4
184,力林,2025-08-01,24.1
184,力林,2025-08-02,23.2
184,力林,2025-08-03,23.3
184,力林,2025-08-04,24.5
184,力林,2025-08-05,23.6
184,力林,2025-08-06,23.7
184,力林,2025-08-07,25.6
184,力林,2025-08-08,22.6
184,力林,2025-08-09,24.6
184,力林,2025-08-10,23
184,力林,2025-08-11,21.9
184,力林,2025-08-12,24.1
184,力林,2025-08-13,24.2
184,力林,2025-08-14,24.3
184,力林,2025-08-15,23.4
184,力林,2025-08-16,22.5
184,力林,2025-08-17,22.6
184,力林,2025-08-18,23.7
184,力林,2025-08-19,23.2
184,力林,2025-08-20,23.6
184,力林,2025-08-21,23.4
184,力林,2025-08-22,23.6
184,力林,2025-08-23,22.9
184,力林,2025-08-24,23.5
184,力林,2025-08-25,23.3
184,力林,2025-08-26,23.5
184,力林,2025-08-27,23.8
184,力林,2025-08-28,23.2
184,力林,2025-08-29,23.2
184,力林,2025-08-30,22.5
184,力林,2025-08-31,23.6
184,力林,2025-09-01,23.6
184,力林,2025-09-02,22.6
184,力林,2025-09-03,23
184,力林,2025-09-04,23.9
184,力林,2025-09-05,22.8
184,力林,2025-09-06,22.4
184,力林,2025-09-07,24.1
184,力林,2025-09-08,24
184,力林,2025-09-09,23.3
184,力林,2025-09-10,22.2
184,力林,2025-09-11,22.2
184,力林,2025-09-12,22.8
184,力林,2025-09-13,23.5
184,力林,2025-09-14,23
184,力林,2025-09-15,23.4
184,力林,2025-09-16,23.8
184,力林,2025-09-17,22.5
184,力林,2025-09-18,19.6
184,力林,2025-09-19,21
184,力林,2025-09-20,19.3
184,力林,2025-09-21,17.7
184,力林,2025-09-22,18.6
184,力林,2025-09-23,19.8
184,力林,2025-09-24,22
184,力林,2025-09-25,22.1
184,力林,2025-09-26,22.8
184,力林,2025-09-27,21.2
184,力林,2025-09-28,21.9
184,力林,2025-09-29,17.3
184,力林,2025-09-30,15.1
184,力林,2025-10-01,13.5
184,力林,2025-10-02,15.8
184,力林,2025-10-03,21.1
184,力林,2025-10-04,20.7
184,力林,2025-10-05,18.9
184,力林,2025-10-06,19.9
184,力林,2025-10-07,20.3
184,力林,2025-10-08,19.6
184,力林,2025-10-09,18.2
184,力林,2025-10-10,18.1
184,力林,2025-10-11,19.6
184,力林,2025-10-12,20.1
184,力林,2025-10-13,20.5
184,力林,2025-10-14,19.6
184,力林,2025-10-15,20.9
184,力林,2025-10-16,20
184,力林,2025-10-17,18.5
184,力林,2025-10-18,17.5
184,力林,2025-10-19,16.5
184,力林,2025-10-20,10.1
184,力林,2025-10-21,12.5
184,力林,2025-10-22,14
184,力林,2025-10-23,13.5
184,力林,2025-10-24,12.6
184,力林,2025-10-25,13.6
184,力林,2025-10-26,8.9
184,力林,2025-10-27,5.6
184,力林,2025-10-28,2.4
184,力林,2025-10-29,5.8
184,力林,2025-10-30,10.4
184,力林,2025-10-31,10.7
184,力林,2025-11-01,7.6
184,力林,2025-11-02,6.2
184,力林,2025-11-03,3.9
184,力林,2025-11-04,10.7
184,力林,2025-11-05,10.7
184,力林,2025-11-06,9.8
184,力林,2025-11-07,11.4
184,力林,2025-11-08,13.6
184,力林,2025-11-09,10.8
184,力林,2025-11-10,4
184,力林,2025-11-11,4.2
184,力林,2025-11-12,9.1
184,力林,2025-11-13,7.2
184,力林,2025-11-14,5.8
184,力林,2025-11-15,6
184,力林,2025-11-16,8.9
184,力林,2025-11-17,4.1
184,力林,2025-11-18,2.3
184,力林,2025-11-19,3.7
184,力林,2025-11-20,4.6
184,力林,2025-11-21,4.5
184,力林,2025-11-22,4.6
184,力林,2025-11-23,4.9
184,力林,2025-11-24,8.2
184,力林,2025-11-25,3.8
184,力林,2025-11-26,2
184,力林,2025-11-27,3
184,力林,2025-11-28,.9
184,力林,2025-11-29,4
184,力林,2025-11-30,7.8
