瘤痢,瘤痢疙,老矫,1.5m 瘤吝柯档(∑C)
184,力林,2023-01-05,9.9
184,力林,2023-01-06,10
184,力林,2023-01-07,9.9
184,力林,2023-01-08,9.7
184,力林,2023-01-09,10
184,力林,2023-01-10,10.2
184,力林,2023-01-11,10.4
184,力林,2023-01-12,10.6
184,力林,2023-01-13,10.5
184,力林,2023-01-14,10.6
184,力林,2023-01-15,11
184,力林,2023-01-16,10.5
184,力林,2023-01-17,10.6
184,力林,2023-01-18,10.6
184,力林,2023-01-19,10.4
184,力林,2023-01-20,10.3
184,力林,2023-01-21,10.5
184,力林,2023-01-22,10.6
184,力林,2023-01-23,10.9
184,力林,2023-01-24,10.5
184,力林,2023-01-25,9.8
184,力林,2023-01-26,10
184,力林,2023-01-27,10.1
184,力林,2023-01-28,9.2
184,力林,2023-01-29,8.6
184,力林,2023-01-30,8
184,力林,2023-01-31,8.4
184,力林,2023-02-01,8.7
184,力林,2023-02-02,9
184,力林,2023-02-03,9
184,力林,2023-02-04,8.9
184,力林,2023-02-05,9
184,力林,2023-02-06,9.4
184,力林,2023-02-07,9.5
184,力林,2023-02-08,9.6
184,力林,2023-02-09,9.9
184,力林,2023-02-10,10.7
184,力林,2023-02-11,10.2
184,力林,2023-02-12,10.4
184,力林,2023-02-13,11.3
184,力林,2023-02-14,10.9
184,力林,2023-02-15,10.6
184,力林,2023-02-16,10.8
184,力林,2023-02-17,10.8
184,力林,2023-02-18,10.8
184,力林,2023-02-19,10.6
184,力林,2023-02-20,10.6
184,力林,2023-02-21,10.6
184,力林,2023-02-22,10.7
184,力林,2023-02-23,10.9
184,力林,2023-02-24,11
184,力林,2023-02-25,10.7
184,力林,2023-02-26,10.5
184,力林,2023-02-27,10.5
184,力林,2023-02-28,10.6
184,力林,2023-03-01,10.7
184,力林,2023-03-02,10.6
184,力林,2023-03-03,10.5
184,力林,2023-03-04,10.6
184,力林,2023-03-05,10.8
184,力林,2023-03-06,10.9
184,力林,2023-03-07,10.9
184,力林,2023-03-08,10.9
184,力林,2023-03-09,11.1
184,力林,2023-03-10,11.2
184,力林,2023-03-11,11.4
184,力林,2023-03-12,11.5
184,力林,2023-03-13,11.3
184,力林,2023-03-14,11.5
184,力林,2023-03-15,11.7
184,力林,2023-03-16,11.8
184,力林,2023-03-17,11.9
184,力林,2023-03-18,12.3
184,力林,2023-03-19,12.1
184,力林,2023-03-20,12.2
184,力林,2023-03-21,12.3
184,力林,2023-03-22,12.5
184,力林,2023-03-23,12.5
184,力林,2023-03-24,12.4
184,力林,2023-03-25,12.6
184,力林,2023-03-26,12.8
184,力林,2023-03-27,12.7
184,力林,2023-03-28,12.7
184,力林,2023-03-29,12.8
184,力林,2023-03-30,12.9
184,力林,2023-03-31,13.1
184,力林,2023-04-01,13.1
184,力林,2023-04-02,13.3
184,力林,2023-04-03,13.5
184,力林,2023-04-04,13.6
184,力林,2023-04-05,13.8
184,力林,2023-04-06,13.7
184,力林,2023-04-07,13.8
184,力林,2023-04-08,13.7
184,力林,2023-04-09,13.7
184,力林,2023-04-10,13.7
184,力林,2023-04-11,13.8
184,力林,2023-04-12,13.9
184,力林,2023-04-13,13.9
184,力林,2023-04-14,14
184,力林,2023-04-15,14.2
184,力林,2023-04-16,14.2
184,力林,2023-04-17,14.3
184,力林,2023-04-18,14.4
184,力林,2023-04-19,14.6
184,力林,2023-04-20,14.7
184,力林,2023-04-21,14.8
184,力林,2023-04-22,15
184,力林,2023-04-23,15.1
184,力林,2023-04-24,15.2
184,力林,2023-04-25,15.4
184,力林,2023-04-26,15.5
184,力林,2023-04-27,15.6
184,力林,2023-04-28,15.5
184,力林,2023-04-29,15.6
184,力林,2023-04-30,15.6
184,力林,2023-05-01,15.6
184,力林,2023-05-02,15.6
184,力林,2023-05-03,15.7
184,力林,2023-05-04,16.3
184,力林,2023-05-05,16.5
184,力林,2023-05-06,16.5
184,力林,2023-05-07,16.5
184,力林,2023-05-08,16.5
184,力林,2023-05-09,16.6
184,力林,2023-05-10,16.7
184,力林,2023-05-11,16.7
184,力林,2023-05-12,16.7
184,力林,2023-05-13,16.7
184,力林,2023-05-14,16.8
184,力林,2023-05-15,16.9
184,力林,2023-05-16,17
184,力林,2023-05-17,17
184,力林,2023-05-18,17.2
184,力林,2023-05-19,17.2
184,力林,2023-05-20,17.4
184,力林,2023-05-21,17.4
184,力林,2023-05-22,17.6
184,力林,2023-05-23,17.7
184,力林,2023-05-24,17.8
184,力林,2023-05-25,17.8
184,力林,2023-05-26,17.9
184,力林,2023-05-27,18
184,力林,2023-05-28,18.2
184,力林,2023-05-29,18.3
184,力林,2023-05-30,18.6
184,力林,2023-05-31,18.6
184,力林,2023-06-01,18.8
184,力林,2023-06-02,19.2
184,力林,2023-06-03,19.4
184,力林,2023-06-04,19.4
184,力林,2023-06-05,19.5
184,力林,2023-06-06,19.7
184,力林,2023-06-07,19.8
184,力林,2023-06-08,19.9
184,力林,2023-06-09,19.9
184,力林,2023-06-10,19.9
184,力林,2023-06-11,20
184,力林,2023-06-12,20
184,力林,2023-06-13,20.1
184,力林,2023-06-14,20
184,力林,2023-06-15,20.1
184,力林,2023-06-16,20.2
184,力林,2023-06-17,20.3
184,力林,2023-06-18,20.4
184,力林,2023-06-19,20.6
184,力林,2023-06-20,20.6
184,力林,2023-06-21,20.9
184,力林,2023-06-22,21
184,力林,2023-06-23,21
184,力林,2023-06-24,21
184,力林,2023-06-25,21
184,力林,2023-06-26,21.4
184,力林,2023-06-27,21.6
184,力林,2023-06-28,21.7
184,力林,2023-06-29,21.9
184,力林,2023-06-30,22.2
184,力林,2023-07-01,22.7
184,力林,2023-07-02,22.7
184,力林,2023-07-03,23.1
184,力林,2023-07-04,23.4
184,力林,2023-07-05,23.5
184,力林,2023-07-06,23.5
184,力林,2023-07-07,23.6
184,力林,2023-07-08,23.7
184,力林,2023-07-09,24
184,力林,2023-07-10,24
184,力林,2023-07-11,24
184,力林,2023-07-12,24.1
184,力林,2023-07-13,24.3
184,力林,2023-07-14,24.4
184,力林,2023-07-15,24.7
184,力林,2023-07-16,24.7
184,力林,2023-07-17,24.8
184,力林,2023-07-18,25.2
184,力林,2023-07-19,25.2
184,力林,2023-07-20,25.2
184,力林,2023-07-21,25.3
184,力林,2023-07-22,25.6
184,力林,2023-07-23,25.6
184,力林,2023-07-24,25.5
184,力林,2023-07-25,25.6
184,力林,2023-07-26,25.5
184,力林,2023-07-27,25.4
184,力林,2023-07-28,25.4
184,力林,2023-07-29,25.4
184,力林,2023-07-30,25.4
184,力林,2023-07-31,25.5
184,力林,2023-08-01,25.5
184,力林,2023-08-02,25.5
184,力林,2023-08-03,25.6
184,力林,2023-08-04,25.7
184,力林,2023-08-05,25.9
184,力林,2023-08-06,26
184,力林,2023-08-07,26.1
184,力林,2023-08-08,26.2
184,力林,2023-08-09,26.1
184,力林,2023-08-10,26
184,力林,2023-08-11,26.3
184,力林,2023-08-12,26.4
184,力林,2023-08-13,26.4
184,力林,2023-08-14,26.4
184,力林,2023-08-15,26.4
184,力林,2023-08-16,26.5
184,力林,2023-08-17,26.4
184,力林,2023-08-18,26.5
184,力林,2023-08-19,26.5
184,力林,2023-08-20,26.6
184,力林,2023-08-21,26.6
184,力林,2023-08-22,26.8
184,力林,2023-08-23,26.8
184,力林,2023-08-24,27.2
184,力林,2023-08-25,27.3
184,力林,2023-08-26,27.2
184,力林,2023-08-27,27.1
184,力林,2023-08-28,27
184,力林,2023-08-29,27
184,力林,2023-08-30,27.1
184,力林,2023-08-31,27.2
184,力林,2023-09-01,27.2
184,力林,2023-09-02,27.1
184,力林,2023-09-03,27.1
184,力林,2023-09-04,27
184,力林,2023-09-05,26.9
184,力林,2023-09-06,26.8
184,力林,2023-09-07,26.8
184,力林,2023-09-08,26.8
184,力林,2023-09-09,26.8
184,力林,2023-09-10,26.7
184,力林,2023-09-11,26.7
184,力林,2023-09-12,26.7
184,力林,2023-09-13,26.6
184,力林,2023-09-14,26.6
184,力林,2023-09-15,26.5
184,力林,2023-09-16,26.5
184,力林,2023-09-17,26.5
184,力林,2023-09-18,26.6
184,力林,2023-09-19,26.8
184,力林,2023-09-20,26.8
184,力林,2023-09-21,26.7
184,力林,2023-09-22,26.5
184,力林,2023-09-23,26.4
184,力林,2023-09-24,26.2
184,力林,2023-09-25,26.1
184,力林,2023-09-26,26
184,力林,2023-09-27,25.9
184,力林,2023-09-28,25.8
184,力林,2023-09-29,25.7
184,力林,2023-09-30,25.6
184,力林,2023-10-01,25.5
184,力林,2023-10-02,25.3
184,力林,2023-10-03,25.3
184,力林,2023-10-04,25.3
184,力林,2023-10-05,24.8
184,力林,2023-10-06,24.7
184,力林,2023-10-07,24.5
184,力林,2023-10-08,24.4
184,力林,2023-10-09,24.3
184,力林,2023-10-10,24
184,力林,2023-10-12,23.7
184,力林,2023-10-13,23.7
184,力林,2023-10-14,23.6
184,力林,2023-10-15,23.3
184,力林,2023-10-16,23
184,力林,2023-10-17,22.7
184,力林,2023-10-18,22.6
184,力林,2023-10-19,22.6
184,力林,2023-10-20,22.4
184,力林,2023-10-21,21.8
184,力林,2023-10-22,21.6
184,力林,2023-10-23,21.7
184,力林,2023-10-24,21.7
184,力林,2023-10-25,21.7
184,力林,2023-10-26,21.6
184,力林,2023-10-27,21.3
184,力林,2023-10-28,21.2
184,力林,2023-10-29,21.2
184,力林,2023-10-30,21.3
184,力林,2023-10-31,21.3
184,力林,2023-11-01,21.2
184,力林,2023-11-02,21.1
184,力林,2023-11-03,21.1
184,力林,2023-11-04,21.1
184,力林,2023-11-05,21.1
184,力林,2023-11-06,21
184,力林,2023-11-07,20.5
184,力林,2023-11-08,20.5
184,力林,2023-11-09,20.6
184,力林,2023-11-10,20.5
184,力林,2023-11-11,20.4
184,力林,2023-11-12,20
184,力林,2023-11-13,19.6
184,力林,2023-11-14,19.2
184,力林,2023-11-15,19.1
184,力林,2023-11-16,19
184,力林,2023-11-17,18
184,力林,2023-11-18,16.2
184,力林,2023-11-19,16
184,力林,2023-11-20,16
184,力林,2023-11-21,16.3
184,力林,2023-11-22,16.4
184,力林,2023-11-23,16.5
184,力林,2023-11-24,15.9
184,力林,2023-11-25,16.3
184,力林,2023-11-26,16.1
184,力林,2023-11-27,16.2
184,力林,2023-11-30,15.5
184,力林,2023-12-01,15.4
184,力林,2023-12-02,15.1
184,力林,2023-12-03,15
184,力林,2023-12-04,14.9
184,力林,2023-12-05,15
184,力林,2023-12-06,15
184,力林,2023-12-07,14.7
184,力林,2023-12-08,14.6
184,力林,2023-12-09,14.7
184,力林,2023-12-10,14.9
184,力林,2023-12-11,15.2
184,力林,2023-12-12,14.9
184,力林,2023-12-13,15
184,力林,2023-12-14,15.3
184,力林,2023-12-15,15.1
184,力林,2023-12-16,14.8
184,力林,2023-12-17,13.9
184,力林,2023-12-18,14.6
184,力林,2023-12-19,14.6
184,力林,2023-12-20,14.2
184,力林,2023-12-21,12.8
184,力林,2023-12-22,11.8
184,力林,2023-12-23,12.4
184,力林,2023-12-24,12.4
184,力林,2023-12-25,12
184,力林,2023-12-26,11.8
184,力林,2023-12-27,11.8
184,力林,2023-12-28,11.9
184,力林,2023-12-29,12.5
184,力林,2023-12-30,12.3
184,力林,2023-12-31,12.1
184,力林,2024-01-01,11.8
184,力林,2024-01-02,12
184,力林,2024-01-03,12.2
184,力林,2024-01-04,11.8
184,力林,2024-01-05,11.9
184,力林,2024-01-06,12
184,力林,2024-01-07,11.7
184,力林,2024-01-08,11.7
184,力林,2024-01-09,11.9
184,力林,2024-01-10,12.2
184,力林,2024-01-11,11.8
184,力林,2024-01-12,11.6
184,力林,2024-01-13,11.6
184,力林,2024-01-14,11.7
184,力林,2024-01-15,11.7
184,力林,2024-01-16,11.6
184,力林,2024-01-17,11.8
184,力林,2024-01-18,11.7
184,力林,2024-01-19,11.8
184,力林,2024-01-20,12
184,力林,2024-01-21,12.6
184,力林,2024-01-22,12.2
184,力林,2024-01-23,11.1
184,力林,2024-01-24,9.8
184,力林,2024-01-25,9.1
184,力林,2024-01-26,9.2
184,力林,2024-01-27,9.2
184,力林,2024-01-28,9
184,力林,2024-01-29,9
184,力林,2024-01-30,9.3
184,力林,2024-01-31,9.6
184,力林,2024-02-01,10.4
184,力林,2024-02-02,11.2
184,力林,2024-02-03,10.7
184,力林,2024-02-04,10.8
184,力林,2024-02-05,10.8
184,力林,2024-02-06,10.9
184,力林,2024-02-07,10.9
184,力林,2024-02-08,10.8
184,力林,2024-02-09,10.7
184,力林,2024-02-10,10.4
184,力林,2024-02-11,10.3
184,力林,2024-02-12,10.1
184,力林,2024-02-13,10.3
184,力林,2024-02-14,10.4
184,力林,2024-02-15,10.4
184,力林,2024-02-16,10.5
184,力林,2024-02-17,10.7
184,力林,2024-02-18,10.8
184,力林,2024-02-19,10.6
184,力林,2024-02-20,10.7
184,力林,2024-02-21,11.2
184,力林,2024-02-22,11.7
184,力林,2024-02-23,12.1
184,力林,2024-02-24,11.9
184,力林,2024-02-25,12.4
184,力林,2024-02-26,12.4
184,力林,2024-02-27,12.2
184,力林,2024-02-28,12.1
184,力林,2024-02-29,12.1
184,力林,2024-03-01,12.5
184,力林,2024-03-02,12.1
184,力林,2024-03-03,11.9
184,力林,2024-03-04,11.7
184,力林,2024-03-05,11.9
184,力林,2024-03-06,12.4
184,力林,2024-03-07,12.2
184,力林,2024-03-08,11.9
184,力林,2024-03-09,11.4
184,力林,2024-03-10,11.4
184,力林,2024-03-11,11.5
184,力林,2024-03-12,11.6
184,力林,2024-03-13,11.5
184,力林,2024-03-14,11.5
184,力林,2024-03-15,11.6
184,力林,2024-03-16,11.7
184,力林,2024-03-17,11.8
184,力林,2024-03-18,11.8
184,力林,2024-03-19,11.9
184,力林,2024-03-20,11.5
184,力林,2024-03-21,11.3
184,力林,2024-03-22,11.5
184,力林,2024-03-23,11.5
184,力林,2024-03-24,11.8
184,力林,2024-03-25,12.2
184,力林,2024-03-26,12.6
184,力林,2024-03-27,12.5
184,力林,2024-03-28,12.5
184,力林,2024-03-29,12.6
184,力林,2024-03-30,12.6
184,力林,2024-03-31,12.7
184,力林,2024-04-01,12.8
184,力林,2024-04-02,12.9
184,力林,2024-04-03,13.1
184,力林,2024-04-04,13.2
184,力林,2024-04-05,13.3
184,力林,2024-04-06,13.5
184,力林,2024-04-07,13.6
184,力林,2024-04-08,13.7
184,力林,2024-04-09,13.7
184,力林,2024-04-10,13.8
184,力林,2024-04-11,14
184,力林,2024-04-12,14
184,力林,2024-04-13,14.2
184,力林,2024-04-14,14.2
184,力林,2024-04-15,14.3
184,力林,2024-04-16,14.5
184,力林,2024-04-17,14.6
184,力林,2024-04-18,14.8
184,力林,2024-04-19,14.9
184,力林,2024-04-20,15
184,力林,2024-04-21,15.1
184,力林,2024-04-22,15.1
184,力林,2024-04-23,15.2
184,力林,2024-04-24,15.3
184,力林,2024-04-25,15.4
184,力林,2024-04-26,15.4
184,力林,2024-04-27,15.5
184,力林,2024-04-28,15.6
184,力林,2024-04-29,15.8
184,力林,2024-04-30,15.9
184,力林,2024-05-01,16.1
184,力林,2024-05-02,16.2
184,力林,2024-05-03,16.3
184,力林,2024-05-04,16.3
184,力林,2024-05-05,16.4
184,力林,2024-05-06,16.6
184,力林,2024-05-07,16.6
184,力林,2024-05-08,16.8
184,力林,2024-05-09,16.9
184,力林,2024-05-10,17
184,力林,2024-05-11,17
184,力林,2024-05-12,17.1
184,力林,2024-05-13,17.2
184,力林,2024-05-14,17.2
184,力林,2024-05-15,17.3
184,力林,2024-05-16,17.3
184,力林,2024-05-17,17.4
184,力林,2024-05-18,17.4
184,力林,2024-05-19,17.5
184,力林,2024-05-20,17.6
184,力林,2024-05-21,17.7
184,力林,2024-05-22,17.7
184,力林,2024-05-23,17.9
184,力林,2024-05-24,18.1
184,力林,2024-05-25,18.2
184,力林,2024-05-26,18.3
184,力林,2024-05-27,18.5
184,力林,2024-05-28,18.7
184,力林,2024-05-29,18.8
184,力林,2024-05-30,18.9
184,力林,2024-05-31,19
184,力林,2024-06-01,19.1
184,力林,2024-06-02,19.3
184,力林,2024-06-03,19.3
184,力林,2024-06-04,19.3
184,力林,2024-06-05,19.4
184,力林,2024-06-06,19.4
184,力林,2024-06-07,19.5
184,力林,2024-06-08,19.7
184,力林,2024-06-09,19.7
184,力林,2024-06-10,19.7
184,力林,2024-06-11,19.8
184,力林,2024-06-12,19.9
184,力林,2024-06-13,20
184,力林,2024-06-14,20.1
184,力林,2024-06-15,20.2
184,力林,2024-06-16,20.3
184,力林,2024-06-17,20.5
184,力林,2024-06-18,20.7
