瘤痢,瘤痢疙,老矫,1.5m 瘤吝柯档(∑C)
184,力林,2024-06-19,20.4
184,力林,2024-06-20,20.3
184,力林,2024-06-21,19.7
184,力林,2024-06-22,19.6
184,力林,2024-06-23,19.7
184,力林,2024-06-24,20.2
184,力林,2024-06-25,20.3
184,力林,2024-06-26,20.6
184,力林,2024-06-27,20.8
184,力林,2024-06-28,21.6
184,力林,2024-06-29,21.5
184,力林,2024-06-30,21.5
184,力林,2024-07-01,21.8
184,力林,2024-07-02,21.6
184,力林,2024-07-03,21.8
184,力林,2024-07-04,21.9
184,力林,2024-07-05,21.7
184,力林,2024-07-06,22
184,力林,2024-07-07,22.2
184,力林,2024-07-08,22.5
184,力林,2024-07-09,22.8
184,力林,2024-07-10,22.9
184,力林,2024-07-11,23.6
184,力林,2024-07-12,23.7
184,力林,2024-07-13,23.7
184,力林,2024-07-14,23.8
184,力林,2024-07-15,23.8
184,力林,2024-07-16,23.7
184,力林,2024-07-17,23.8
184,力林,2024-07-18,23.7
184,力林,2024-07-19,23.8
184,力林,2024-07-20,24
184,力林,2024-07-21,24.2
184,力林,2024-07-22,24.2
184,力林,2024-07-23,24.3
184,力林,2024-07-24,24.5
184,力林,2024-07-25,24.5
184,力林,2024-07-26,24.8
184,力林,2024-07-27,25.2
184,力林,2024-07-28,25.4
184,力林,2024-07-29,25.5
184,力林,2024-07-30,25.5
184,力林,2024-07-31,25.7
184,力林,2024-08-01,25.7
184,力林,2024-08-03,26
184,力林,2024-08-04,26.1
184,力林,2024-08-05,26.3
184,力林,2024-08-06,26.4
184,力林,2024-08-07,26.6
184,力林,2024-08-08,26.8
184,力林,2024-08-09,26.9
184,力林,2024-08-10,27.1
184,力林,2024-08-11,27.2
184,力林,2024-08-12,27.3
184,力林,2024-08-13,27.4
184,力林,2024-08-14,27.5
184,力林,2024-08-15,27.6
184,力林,2024-08-16,27.7
184,力林,2024-08-17,27.7
184,力林,2024-08-18,27.7
184,力林,2024-08-19,27.6
184,力林,2024-08-20,27.6
184,力林,2024-08-21,27.7
184,力林,2024-08-22,27.6
184,力林,2024-08-23,27.7
184,力林,2024-08-24,27.7
184,力林,2024-08-25,27.7
184,力林,2024-08-26,27.7
184,力林,2024-08-27,27.7
184,力林,2024-08-28,27.5
184,力林,2024-08-29,27.5
184,力林,2024-08-30,27.6
184,力林,2024-08-31,27.6
184,力林,2024-09-01,27.6
184,力林,2024-09-02,27.5
184,力林,2024-09-03,27.5
184,力林,2024-09-04,27.5
184,力林,2024-09-05,27.4
184,力林,2024-09-06,27.4
184,力林,2024-09-07,27.4
184,力林,2024-09-08,27.5
184,力林,2024-09-09,27.5
184,力林,2024-09-10,27.4
184,力林,2024-09-11,27.4
184,力林,2024-09-12,27.4
184,力林,2024-09-13,27.5
184,力林,2024-09-14,27.5
184,力林,2024-09-15,27.5
184,力林,2024-09-16,27.5
184,力林,2024-09-17,27.5
184,力林,2024-09-18,27.5
184,力林,2024-09-19,27.6
184,力林,2024-09-20,27.6
184,力林,2024-09-21,27.7
184,力林,2024-09-22,27.7
184,力林,2024-09-23,27.5
184,力林,2024-09-24,27.5
184,力林,2024-09-25,27.4
184,力林,2024-09-26,27.2
184,力林,2024-09-27,27
184,力林,2024-09-28,26.9
184,力林,2024-09-29,26.7
184,力林,2024-09-30,26.6
184,力林,2024-10-01,26.5
184,力林,2024-10-02,25.9
184,力林,2024-10-03,25.9
184,力林,2024-10-04,25.8
184,力林,2024-10-05,25.6
184,力林,2024-10-06,25.5
184,力林,2024-10-07,25.1
184,力林,2024-10-08,25.1
184,力林,2024-10-09,24.9
184,力林,2024-10-10,24.8
184,力林,2024-10-11,24.7
184,力林,2024-10-12,24.5
184,力林,2024-10-13,24.4
184,力林,2024-10-14,24.3
184,力林,2024-10-15,24.2
184,力林,2024-10-16,24.1
184,力林,2024-10-17,24
184,力林,2024-10-18,23.9
184,力林,2024-10-19,23.9
184,力林,2024-10-20,23.7
184,力林,2024-10-21,23.7
184,力林,2024-10-22,23.7
184,力林,2024-10-23,23.4
184,力林,2024-10-24,23.3
184,力林,2024-10-25,23.2
184,力林,2024-10-26,23.1
184,力林,2024-10-27,23
184,力林,2024-10-28,22.9
184,力林,2024-10-29,22.8
184,力林,2024-10-30,22.8
184,力林,2024-10-31,22.7
184,力林,2024-11-01,22.6
184,力林,2024-11-02,22
184,力林,2024-11-03,21.8
184,力林,2024-11-04,21.6
184,力林,2024-11-05,21.6
184,力林,2024-11-06,21.8
184,力林,2024-11-07,21.9
184,力林,2024-11-08,22
184,力林,2024-11-09,22
184,力林,2024-11-10,22.3
184,力林,2024-11-11,22.3
184,力林,2024-11-12,22.6
184,力林,2024-11-13,22.6
184,力林,2024-11-14,22.7
184,力林,2024-11-15,22.5
184,力林,2024-11-16,22.6
184,力林,2024-11-17,22.5
184,力林,2024-11-18,22.6
184,力林,2024-11-19,22.7
184,力林,2024-11-20,22.7
184,力林,2024-11-21,22.6
184,力林,2024-11-22,22.2
184,力林,2024-11-23,22.1
184,力林,2024-11-24,21.8
184,力林,2024-11-25,21.7
184,力林,2024-11-26,21.3
184,力林,2024-11-27,20.5
184,力林,2024-11-28,19.5
184,力林,2024-11-29,18.5
184,力林,2024-11-30,17.9
184,力林,2024-12-01,18.2
184,力林,2024-12-02,18.3
184,力林,2024-12-03,18.3
184,力林,2024-12-04,18.5
184,力林,2024-12-05,18.3
184,力林,2024-12-06,17.9
184,力林,2024-12-07,18.1
184,力林,2024-12-08,17.8
184,力林,2024-12-09,17.9
184,力林,2024-12-10,17.7
184,力林,2024-12-11,17.9
184,力林,2024-12-12,18
184,力林,2024-12-13,17.8
184,力林,2024-12-14,17.7
184,力林,2024-12-15,16.5
184,力林,2024-12-16,15.9
184,力林,2024-12-17,15.7
184,力林,2024-12-18,16.2
184,力林,2024-12-19,16.2
184,力林,2024-12-20,15.8
184,力林,2024-12-21,15.8
184,力林,2024-12-22,15
184,力林,2024-12-23,15.2
184,力林,2024-12-24,15
184,力林,2024-12-25,14.8
184,力林,2024-12-26,14.9
184,力林,2024-12-27,14.4
184,力林,2024-12-28,13.6
184,力林,2024-12-29,13.2
184,力林,2024-12-30,13.5
184,力林,2024-12-31,13.5
184,力林,2025-01-01,13.5
184,力林,2025-01-02,13.8
184,力林,2025-01-03,13.1
184,力林,2025-01-04,14.1
184,力林,2025-01-05,13.9
184,力林,2025-01-06,14.1
184,力林,2025-01-07,13.3
184,力林,2025-01-08,12.5
184,力林,2025-01-09,12.2
184,力林,2025-01-10,12
184,力林,2025-01-11,11.8
184,力林,2025-01-12,11.5
184,力林,2025-01-13,11.5
184,力林,2025-01-14,11.7
184,力林,2025-01-15,12.2
184,力林,2025-01-16,11.7
184,力林,2025-01-17,11.6
184,力林,2025-01-18,11.6
184,力林,2025-01-19,11.7
184,力林,2025-01-20,12.1
184,力林,2025-01-21,12.1
184,力林,2025-01-22,12.2
184,力林,2025-01-23,12.4
184,力林,2025-01-24,12.6
184,力林,2025-01-25,13
184,力林,2025-01-26,13.6
184,力林,2025-01-27,13.6
184,力林,2025-01-28,12.7
184,力林,2025-01-29,11.8
184,力林,2025-01-30,11.8
184,力林,2025-01-31,12.1
184,力林,2025-02-01,12.6
184,力林,2025-02-02,13.7
184,力林,2025-02-03,12.9
184,力林,2025-02-04,11.7
184,力林,2025-02-05,10.7
184,力林,2025-02-06,10.4
184,力林,2025-02-07,10.2
184,力林,2025-02-08,9.3
184,力林,2025-02-09,9
184,力林,2025-02-10,9.2
184,力林,2025-02-11,9.5
184,力林,2025-02-12,9.7
184,力林,2025-02-13,9.5
184,力林,2025-02-14,9.6
184,力林,2025-02-15,9.9
184,力林,2025-02-16,10.2
184,力林,2025-02-17,10.3
184,力林,2025-02-18,10
184,力林,2025-02-19,9.8
184,力林,2025-02-20,9.8
184,力林,2025-02-21,10
184,力林,2025-02-22,9.9
184,力林,2025-02-23,9.7
184,力林,2025-02-24,9
184,力林,2025-02-25,9.1
184,力林,2025-02-26,9.3
184,力林,2025-02-27,9.4
184,力林,2025-02-28,9.7
184,力林,2025-03-01,10
184,力林,2025-03-02,10.1
184,力林,2025-03-03,10.5
184,力林,2025-03-04,11.1
184,力林,2025-03-05,11.4
184,力林,2025-03-06,12
184,力林,2025-03-07,11.8
184,力林,2025-03-08,12
184,力林,2025-03-09,12
184,力林,2025-03-10,12.3
184,力林,2025-03-11,12.3
184,力林,2025-03-12,12.5
184,力林,2025-03-13,12.6
184,力林,2025-03-14,12.7
184,力林,2025-03-15,13.5
184,力林,2025-03-16,13.6
184,力林,2025-03-17,12.6
184,力林,2025-03-18,12.5
184,力林,2025-03-19,11.8
184,力林,2025-03-20,11.9
184,力林,2025-03-21,11.8
184,力林,2025-03-22,11.8
184,力林,2025-03-23,11.8
184,力林,2025-03-24,11.8
184,力林,2025-03-25,11.9
184,力林,2025-03-26,12.2
184,力林,2025-03-27,12.4
184,力林,2025-03-28,11.9
184,力林,2025-03-29,12.9
184,力林,2025-03-30,13
184,力林,2025-03-31,13.1
184,力林,2025-04-01,13.2
184,力林,2025-04-02,13.4
184,力林,2025-04-03,13.3
184,力林,2025-04-04,13.4
184,力林,2025-04-05,13.6
184,力林,2025-04-06,13.6
184,力林,2025-04-07,13.7
184,力林,2025-04-08,13.8
184,力林,2025-04-09,13.9
184,力林,2025-04-10,13.9
184,力林,2025-04-11,14.1
184,力林,2025-04-12,14.2
184,力林,2025-04-13,14.3
184,力林,2025-04-14,14.3
184,力林,2025-04-15,14.1
184,力林,2025-04-16,14.2
184,力林,2025-04-18,14.7
184,力林,2025-04-19,14.8
184,力林,2025-04-20,14.7
184,力林,2025-04-21,15
184,力林,2025-04-22,15
184,力林,2025-04-23,15.3
184,力林,2025-04-24,15.8
184,力林,2025-04-25,16.1
184,力林,2025-04-26,16.4
184,力林,2025-04-27,16.6
184,力林,2025-04-28,16.7
184,力林,2025-04-29,16.8
184,力林,2025-04-30,17
184,力林,2025-05-01,17.1
184,力林,2025-05-02,17.2
184,力林,2025-05-03,17.3
184,力林,2025-05-04,17.4
184,力林,2025-05-05,17.4
184,力林,2025-05-06,17.5
184,力林,2025-05-07,17.6
184,力林,2025-05-08,17.6
184,力林,2025-05-09,17.4
184,力林,2025-05-10,17.4
184,力林,2025-05-11,17.5
184,力林,2025-05-12,17.6
184,力林,2025-05-13,17.6
184,力林,2025-05-14,17.7
184,力林,2025-05-15,17.8
184,力林,2025-05-16,17.6
184,力林,2025-05-17,17.7
184,力林,2025-05-18,17.8
184,力林,2025-05-19,17.9
184,力林,2025-05-20,18.1
184,力林,2025-05-21,18.2
184,力林,2025-05-22,18.4
184,力林,2025-05-23,18.5
184,力林,2025-05-24,18.6
184,力林,2025-05-25,18.8
184,力林,2025-05-26,18.9
184,力林,2025-05-27,18.9
184,力林,2025-05-28,19
184,力林,2025-05-29,19
184,力林,2025-05-30,19.2
184,力林,2025-05-31,19.2
184,力林,2025-06-01,19.4
184,力林,2025-06-02,19.5
184,力林,2025-06-03,19.5
184,力林,2025-06-04,19.5
184,力林,2025-06-05,19.7
184,力林,2025-06-06,19.8
184,力林,2025-06-07,19.9
184,力林,2025-06-08,20
184,力林,2025-06-09,20.1
184,力林,2025-06-10,20.1
184,力林,2025-06-11,20.4
184,力林,2025-06-12,20.3
184,力林,2025-06-13,20.4
184,力林,2025-06-14,20.5
184,力林,2025-06-15,20.6
184,力林,2025-06-16,20.6
184,力林,2025-06-17,21
184,力林,2025-06-18,21.2
184,力林,2025-06-19,21.3
184,力林,2025-06-20,21.4
184,力林,2025-06-21,21.6
184,力林,2025-06-22,21.8
184,力林,2025-06-23,22.1
184,力林,2025-06-24,22.2
184,力林,2025-06-25,22.2
184,力林,2025-06-26,22.5
184,力林,2025-06-27,22.5
184,力林,2025-06-28,22.6
184,力林,2025-06-29,22.8
184,力林,2025-06-30,22.9
184,力林,2025-07-01,23.3
184,力林,2025-07-02,23.5
184,力林,2025-07-03,23.8
184,力林,2025-07-04,24.1
184,力林,2025-07-05,24.1
184,力林,2025-07-06,24.5
184,力林,2025-07-07,24.9
184,力林,2025-07-08,25.3
184,力林,2025-07-09,25.3
184,力林,2025-07-10,25.4
184,力林,2025-07-11,25.6
184,力林,2025-07-12,26
184,力林,2025-07-13,25.9
184,力林,2025-07-14,26
184,力林,2025-07-15,25.2
184,力林,2025-07-16,25.3
184,力林,2025-07-17,25.2
184,力林,2025-07-18,25.3
184,力林,2025-07-19,25.8
184,力林,2025-07-20,25.9
184,力林,2025-07-21,25.9
184,力林,2025-07-22,25.9
184,力林,2025-07-23,26
184,力林,2025-07-24,26.1
184,力林,2025-07-25,26.2
184,力林,2025-07-26,26.3
184,力林,2025-07-27,26.4
184,力林,2025-07-28,26.5
184,力林,2025-07-29,26.6
184,力林,2025-07-30,26.8
184,力林,2025-07-31,26.9
184,力林,2025-08-01,27.1
184,力林,2025-08-02,27.2
184,力林,2025-08-03,27.4
184,力林,2025-08-04,27.3
184,力林,2025-08-05,27.6
184,力林,2025-08-06,27.5
184,力林,2025-08-07,27.7
184,力林,2025-08-08,27.9
184,力林,2025-08-09,27.9
184,力林,2025-08-10,27.8
184,力林,2025-08-11,28
184,力林,2025-08-12,28.1
184,力林,2025-08-13,28.1
184,力林,2025-08-14,27.9
184,力林,2025-08-15,27.8
184,力林,2025-08-16,27.9
184,力林,2025-08-17,27.9
184,力林,2025-08-18,27.9
184,力林,2025-08-19,28
184,力林,2025-08-20,28.1
184,力林,2025-08-21,28.1
184,力林,2025-08-22,28.1
184,力林,2025-08-23,28.1
184,力林,2025-08-24,28.3
184,力林,2025-08-25,28.4
184,力林,2025-08-26,28.3
184,力林,2025-08-27,28.5
184,力林,2025-08-28,28.6
184,力林,2025-08-29,28.7
184,力林,2025-08-30,28.7
184,力林,2025-08-31,28.6
184,力林,2025-09-01,28.8
184,力林,2025-09-02,28.8
184,力林,2025-09-03,28.9
184,力林,2025-09-04,28.9
184,力林,2025-09-05,28.8
184,力林,2025-09-06,28.7
184,力林,2025-09-07,28.8
184,力林,2025-09-08,28.8
184,力林,2025-09-09,28.8
184,力林,2025-09-10,28.7
184,力林,2025-09-11,28.8
184,力林,2025-09-12,28.7
184,力林,2025-09-13,28.6
184,力林,2025-09-14,28.7
184,力林,2025-09-15,28.6
184,力林,2025-09-16,28.7
184,力林,2025-09-17,28.6
184,力林,2025-09-18,28.7
184,力林,2025-09-19,28.6
184,力林,2025-09-20,28.6
184,力林,2025-09-21,28.5
184,力林,2025-09-22,28.4
184,力林,2025-09-23,28.2
184,力林,2025-09-24,28.1
184,力林,2025-09-25,28
184,力林,2025-09-26,28
184,力林,2025-09-27,28
184,力林,2025-09-28,28.2
184,力林,2025-09-29,28.1
184,力林,2025-09-30,27.9
184,力林,2025-10-01,27.8
184,力林,2025-10-02,27.7
184,力林,2025-10-03,27.5
184,力林,2025-10-04,27.5
184,力林,2025-10-05,27.4
184,力林,2025-10-06,27.2
184,力林,2025-10-07,27.2
184,力林,2025-10-08,27
184,力林,2025-10-09,27
184,力林,2025-10-10,26.9
184,力林,2025-10-11,26.8
184,力林,2025-10-12,26.8
184,力林,2025-10-13,26.8
184,力林,2025-10-14,26.7
184,力林,2025-10-15,26.7
184,力林,2025-10-16,26.7
184,力林,2025-10-17,26.6
184,力林,2025-10-18,26.6
184,力林,2025-10-19,26.4
184,力林,2025-10-20,26
184,力林,2025-10-21,25.8
184,力林,2025-10-22,25.5
184,力林,2025-10-23,25.3
184,力林,2025-10-24,25.2
184,力林,2025-10-25,25
184,力林,2025-10-26,24.9
184,力林,2025-10-27,24.7
184,力林,2025-10-28,24.3
184,力林,2025-10-29,24.3
184,力林,2025-10-30,24.1
184,力林,2025-10-31,23.9
184,力林,2025-11-01,23.3
184,力林,2025-11-02,22.8
184,力林,2025-11-03,22.4
184,力林,2025-11-04,22.4
184,力林,2025-11-05,17.1
184,力林,2025-11-06,22.5
184,力林,2025-11-07,22.5
184,力林,2025-11-08,22.4
184,力林,2025-11-09,22.6
184,力林,2025-11-10,22.3
184,力林,2025-11-11,22.2
184,力林,2025-11-12,22.2
184,力林,2025-11-13,22
184,力林,2025-11-14,21.9
184,力林,2025-11-15,21.7
184,力林,2025-11-16,21.6
184,力林,2025-11-17,21.7
184,力林,2025-11-18,21.3
184,力林,2025-11-19,21
184,力林,2025-11-20,20.8
184,力林,2025-11-21,20.4
184,力林,2025-11-22,20.2
184,力林,2025-11-23,20.1
184,力林,2025-11-24,20
184,力林,2025-11-25,19.8
184,力林,2025-11-26,19.3
184,力林,2025-11-27,19.2
184,力林,2025-11-28,18.6
184,力林,2025-11-29,18.7
184,力林,2025-11-30,18.7
